,athlete_age_max
0,24.0
1,23.0
2,36.0
3,0.0
4,28.0
5,29.0
6,30.0
7,27.0
8,22.0
9,23.0
10,21.0
11,71.0
12,50.0
13,34.0
14,47.0
15,44.0
16,41.0
17,50.0
18,40.0
19,49.0
20,32.0
21,35.0
22,24.0
23,23.0
24,21.0
25,27.0
26,28.0
27,16.0
28,33.0
29,26.0
30,19.0
31,68.0
32,26.0
33,24.0
34,45.0
35,24.0
36,0.0
37,34.0
38,24.0
39,23.0
40,30.0
41,60.0
42,29.0
43,38.0
44,31.0
45,60.0
46,56.0
47,54.0
48,43.0
49,51.0
50,0.0
51,38.0
52,30.0
53,28.0
54,38.0
55,22.0
56,30.0
57,18.0
58,27.0
59,38.0
60,44.0
61,48.0
62,61.0
63,0.0
64,29.0
65,36.0
66,56.0
67,47.0
68,64.0
69,48.0
70,60.0
71,37.0
72,35.0
73,38.0
74,30.0
75,23.0
76,35.0
77,44.0
78,48.0
79,44.0
80,30.0
81,61.0
82,43.0
83,53.0
84,51.0
85,51.0
86,54.0
87,72.0
88,52.0
89,41.0
90,35.0
91,36.0
92,55.0
93,42.0
94,29.0
95,26.0
96,51.0
97,0.0
98,28.0
99,37.0
100,50.0
101,49.0
102,49.0
103,48.0
104,56.0
105,0.0
106,31.0
107,25.0
108,39.0
109,44.0
110,56.0
111,46.0
112,48.0
113,51.0
114,32.0
115,47.0
116,31.0
117,32.0
118,29.0
119,51.0
120,0.0
121,32.0
122,28.0
123,23.0
124,32.0
125,38.0
126,40.0
127,35.0
128,50.0
129,32.0
130,39.0
131,36.0
132,46.0
133,30.0
134,30.0
135,31.0
136,38.0
137,48.0
138,56.0
139,41.0
140,29.0
141,40.0
142,22.0
143,33.0
144,56.0
145,43.0
146,24.0
147,27.0
148,25.0
149,39.0
150,27.0
151,24.0
152,22.0
153,25.0
154,33.0
155,22.0
156,27.0
157,28.0
158,49.0
159,29.0
160,30.0
161,40.0
162,54.0
163,37.0
164,44.0
165,37.0
166,38.0
167,27.0
168,39.0
169,46.0
170,26.0
171,41.0
172,27.0
173,33.0
174,30.0
175,45.0
176,36.0
177,20.0
178,26.0
179,0.0
180,26.0
181,29.0
182,22.0
183,27.0
184,20.0
185,52.0
186,38.0
187,39.0
188,30.0
189,35.0
190,49.0
191,47.0
192,35.0
193,39.0
194,34.0
195,37.0
196,46.0
197,40.0
198,48.0
199,42.0
200,27.0
201,35.0
202,33.0
203,25.0
204,31.0
205,46.0
206,37.0
207,35.0
208,28.0
209,26.0
210,26.0
211,24.0
212,26.0
213,35.0
214,34.0
215,39.0
216,21.0
217,36.0
218,47.0
219,56.0
220,44.0
221,40.0
222,34.0
223,48.0
224,40.0
225,45.0
226,53.0
227,36.0
228,36.0
229,42.0
230,30.0
231,51.0
232,25.0
233,29.0
234,31.0
235,0.0
236,29.0
237,45.0
238,56.0
239,46.0
240,44.0
241,33.0
242,37.0
243,23.0
244,29.0
245,26.0
246,28.0
247,30.0
248,35.0
249,50.0
250,31.0
251,21.0
252,19.0
253,24.0
254,48.0
255,50.0
256,46.0
257,44.0
258,40.0
259,34.0
260,33.0
261,48.0
262,32.0
263,43.0
264,57.0
265,55.0
266,48.0
267,32.0
268,28.0
269,44.0
270,46.0
271,59.0
272,38.0
273,35.0
274,33.0
275,34.0
276,0.0
277,38.0
278,33.0
279,36.0
280,44.0
281,26.0
282,24.0
283,25.0
284,22.0
285,30.0
286,32.0
287,25.0
288,25.0
289,29.0
290,24.0
291,23.0
292,20.0
293,26.0
294,36.0
295,19.0
296,37.0
297,46.0
298,34.0
299,43.0
300,37.0
301,38.0
302,0.0
303,36.0
304,31.0
305,54.0
306,33.0
307,46.0
308,35.0
309,30.0
310,36.0
311,32.0
312,38.0
313,48.0
314,24.0
315,35.0
316,41.0
317,52.0
318,29.0
319,41.0
320,25.0
321,39.0
322,27.0
323,30.0
324,30.0
325,26.0
326,27.0
327,26.0
328,25.0
329,27.0
330,48.0
331,22.0
332,31.0
333,29.0
334,46.0
335,41.0
336,40.0
337,29.0
338,32.0
339,48.0
340,37.0
341,35.0
342,38.0
343,29.0
344,33.0
345,50.0
346,0.0
347,31.0
348,52.0
349,30.0
350,33.0
351,52.0
352,31.0
353,0.0
354,0.0
355,55.0
356,28.0
357,46.0
358,21.0
359,30.0
360,30.0
361,34.0
362,0.0
363,31.0
364,40.0
365,37.0
366,25.0
367,45.0
368,28.0
369,27.0
370,0.0
371,27.0
372,22.0
373,19.0
374,35.0
375,28.0
376,31.0
377,22.0
378,59.0
379,0.0
380,36.0
381,40.0
382,33.0
383,33.0
384,36.0
385,35.0
386,37.0
387,46.0
388,24.0
389,32.0
390,48.0
391,24.0
392,42.0
393,34.0
394,44.0
395,30.0
396,27.0
397,31.0
398,34.0
399,33.0
400,60.0
401,34.0
402,49.0
403,34.0
404,46.0
405,0.0
406,27.0
407,26.0
408,26.0
409,0.0
410,34.0
411,29.0
412,32.0
413,20.0
414,19.0
415,26.0
416,37.0
417,41.0
418,38.0
419,35.0
420,36.0
421,36.0
422,27.0
423,29.0
424,36.0
425,27.0
426,34.0
427,48.0
428,52.0
429,43.0
430,34.0
431,36.0
432,38.0
433,39.0
434,31.0
435,32.0
436,29.0
437,26.0
438,27.0
439,34.0
440,23.0
441,56.0
442,66.0
443,42.0
444,24.0
445,54.0
446,29.0
447,29.0
448,31.0
449,30.0
450,28.0
451,36.0
452,22.0
453,30.0
454,39.0
455,24.0
456,25.0
457,27.0
458,22.0
459,23.0
460,30.0
461,36.0
462,29.0
463,38.0
464,45.0
465,40.0
466,27.0
467,30.0
468,60.0
469,25.0
470,31.0
471,39.0
472,37.0
473,31.0
474,44.0
475,36.0
476,30.0
477,31.0
478,49.0
479,31.0
480,33.0
481,29.0
482,28.0
483,27.0
484,46.0
485,46.0
486,27.0
487,21.0
488,23.0
489,32.0
490,28.0
491,28.0
492,23.0
493,44.0
494,31.0
495,32.0
496,28.0
497,24.0
498,40.0
499,34.0
500,23.0
501,25.0
502,24.0
503,18.0
504,30.0
505,31.0
506,39.0
507,26.0
508,33.0
509,28.0
510,46.0
511,29.0
512,45.0
513,37.0
514,30.0
515,40.0
516,33.0
517,34.0
518,49.0
519,38.0
520,28.0
521,43.0
522,37.0
523,30.0
524,32.0
525,30.0
526,29.0
527,39.0
528,25.0
529,29.0
530,39.0
531,34.0
532,32.0
533,33.0
534,25.0
535,0.0
536,31.0
537,23.0
538,26.0
539,17.0
540,21.0
541,25.0
542,21.0
543,42.0
544,34.0
545,35.0
546,36.0
547,34.0
548,37.0
549,30.0
550,36.0
551,57.0
552,37.0
553,26.0
554,39.0
555,50.0
556,29.0
557,39.0
558,26.0
559,37.0
560,25.0
561,25.0
562,28.0
563,36.0
564,35.0
565,28.0
566,29.0
567,30.0
568,39.0
569,36.0
570,36.0
571,27.0
572,29.0
573,25.0
574,44.0
575,20.0
576,20.0
577,49.0
578,48.0
579,35.0
580,29.0
581,47.0
582,52.0
583,32.0
584,30.0
585,34.0
586,30.0
587,39.0
588,32.0
589,50.0
590,23.0
591,46.0
592,28.0
593,48.0
594,32.0
595,30.0
596,27.0
597,40.0
598,19.0
599,32.0
600,35.0
601,27.0
602,32.0
603,27.0
604,31.0
605,27.0
606,31.0
607,37.0
608,24.0
609,28.0
610,33.0
611,28.0
612,27.0
613,37.0
614,20.0
615,18.0
616,23.0
617,24.0
618,24.0
619,35.0
620,34.0
621,31.0
622,31.0
623,42.0
624,44.0
625,52.0
626,44.0
627,31.0
628,56.0
629,34.0
630,29.0
631,44.0
632,34.0
633,28.0
634,30.0
635,42.0
636,43.0
637,37.0
638,33.0
639,33.0
640,40.0
641,28.0
642,31.0
643,54.0
644,28.0
645,29.0
646,31.0
647,25.0
648,41.0
649,31.0
650,34.0
651,19.0
652,51.0
653,27.0
654,28.0
655,30.0
656,29.0
657,30.0
658,17.0
659,20.0
660,26.0
661,24.0
662,38.0
663,36.0
664,52.0
665,35.0
666,39.0
667,28.0
668,36.0
669,37.0
670,34.0
671,39.0
672,41.0
673,43.0
674,44.0
675,32.0
676,49.0
677,31.0
678,49.0
679,26.0
680,35.0
681,27.0
682,25.0
683,27.0
684,33.0
685,32.0
686,24.0
687,22.0
688,58.0
689,25.0
690,25.0
691,29.0
692,37.0
693,27.0
694,33.0
695,0.0
696,41.0
697,37.0
698,45.0
699,26.0
700,30.0
701,38.0
702,28.0
703,32.0
704,24.0
705,29.0
706,29.0
707,23.0
708,21.0
709,37.0
710,25.0
711,31.0
712,27.0
713,25.0
714,21.0
715,20.0
716,34.0
717,45.0
718,40.0
719,35.0
720,32.0
721,31.0
722,37.0
723,37.0
724,37.0
725,42.0
726,23.0
727,56.0
728,30.0
729,25.0
730,46.0
731,29.0
732,46.0
733,33.0
734,35.0
735,36.0
736,46.0
737,33.0
738,34.0
739,27.0
740,38.0
741,29.0
742,33.0
743,42.0
744,31.0
745,37.0
746,36.0
747,30.0
748,28.0
749,35.0
750,0.0
751,37.0
752,27.0
753,27.0
754,25.0
755,29.0
756,34.0
757,22.0
758,31.0
759,27.0
760,29.0
761,32.0
762,45.0
763,25.0
764,28.0
765,0.0
766,26.0
767,27.0
768,26.0
769,36.0
770,26.0
771,22.0
772,23.0
773,22.0
774,23.0
775,25.0
776,26.0
777,23.0
778,36.0
779,28.0
780,28.0
781,35.0
782,26.0
783,22.0
784,44.0
785,41.0
786,34.0
787,36.0
788,47.0
789,43.0
790,35.0
791,30.0
792,46.0
793,46.0
794,41.0
795,39.0
796,40.0
797,37.0
798,41.0
799,47.0
800,35.0
801,31.0
802,30.0
803,39.0
804,36.0
805,39.0
806,27.0
807,37.0
808,46.0
809,34.0
810,37.0
811,29.0
812,42.0
813,28.0
814,30.0
815,35.0
816,23.0
817,26.0
818,33.0
819,31.0
820,37.0
821,32.0
822,47.0
823,38.0
824,0.0
825,31.0
826,36.0
827,24.0
828,26.0
829,26.0
830,37.0
831,24.0
832,28.0
833,35.0
834,40.0
835,26.0
836,31.0
837,28.0
838,32.0
839,21.0
840,44.0
841,33.0
842,34.0
843,33.0
844,32.0
845,31.0
846,40.0
847,0.0
848,28.0
849,29.0
850,30.0
851,25.0
852,31.0
853,24.0
854,24.0
855,27.0
856,28.0
857,22.0
858,39.0
859,37.0
860,46.0
861,42.0
862,32.0
863,36.0
864,34.0
865,29.0
866,44.0
867,44.0
868,35.0
869,30.0
870,29.0
871,39.0
872,43.0
873,32.0
874,45.0
875,31.0
876,36.0
877,28.0
878,41.0
879,35.0
880,44.0
881,32.0
882,49.0
883,43.0
884,33.0
885,38.0
886,20.0
887,38.0
888,32.0
889,32.0
890,38.0
891,27.0
892,32.0
893,33.0
894,40.0
895,46.0
896,39.0
897,35.0
898,30.0
899,30.0
900,27.0
901,31.0
902,26.0
903,31.0
904,28.0
905,31.0
906,44.0
907,30.0
908,30.0
909,46.0
910,36.0
911,30.0
912,35.0
913,31.0
914,34.0
915,40.0
916,38.0
917,35.0
918,32.0
919,29.0
920,32.0
921,26.0
922,28.0
923,0.0
924,20.0
925,28.0
926,39.0
927,46.0
928,47.0
929,35.0
930,36.0
931,40.0
932,38.0
933,38.0
934,46.0
935,44.0
936,49.0
937,31.0
938,47.0
939,42.0
940,61.0
941,40.0
942,36.0
943,30.0
944,38.0
945,28.0
946,32.0
947,26.0
948,45.0
949,37.0
950,29.0
951,38.0
952,43.0
953,30.0
954,28.0
955,34.0
956,39.0
957,26.0
958,45.0
959,30.0
960,28.0
961,36.0
962,26.0
963,37.0
964,32.0
965,31.0
966,26.0
967,32.0
968,28.0
969,28.0
970,21.0
971,33.0
972,24.0
973,46.0
974,35.0
975,25.0
976,28.0
977,38.0
978,36.0
979,24.0
980,27.0
981,33.0
982,23.0
983,30.0
984,0.0
985,33.0
986,46.0
987,37.0
988,26.0
989,26.0
990,36.0
991,0.0
992,29.0
993,30.0
994,36.0
995,34.0
996,24.0
997,24.0
998,30.0
999,26.0
1000,51.0
1001,44.0
1002,40.0
1003,35.0
1004,36.0
1005,38.0
1006,39.0
1007,40.0
1008,54.0
1009,40.0
1010,28.0
1011,36.0
1012,34.0
1013,31.0
1014,30.0
1015,37.0
1016,26.0
1017,35.0
1018,35.0
1019,52.0
1020,38.0
1021,39.0
1022,49.0
1023,39.0
1024,56.0
1025,31.0
1026,31.0
1027,33.0
1028,29.0
1029,32.0
1030,32.0
1031,32.0
1032,32.0
1033,44.0
1034,46.0
1035,33.0
1036,25.0
1037,28.0
1038,23.0
1039,30.0
1040,28.0
1041,29.0
1042,38.0
1043,29.0
1044,29.0
1045,32.0
1046,25.0
1047,33.0
1048,24.0
1049,32.0
1050,25.0
1051,0.0
1052,40.0
1053,31.0
1054,33.0
1055,41.0
1056,28.0
1057,30.0
1058,30.0
1059,28.0
1060,28.0
1061,32.0
1062,25.0
1063,26.0
1064,42.0
1065,52.0
1066,58.0
1067,34.0
1068,36.0
1069,52.0
1070,33.0
1071,53.0
1072,36.0
1073,46.0
1074,51.0
1075,33.0
1076,41.0
1077,40.0
1078,37.0
1079,32.0
1080,34.0
1081,35.0
1082,33.0
1083,37.0
1084,48.0
1085,31.0
1086,38.0
1087,33.0
1088,47.0
1089,30.0
1090,36.0
1091,54.0
1092,35.0
1093,44.0
1094,32.0
1095,30.0
1096,34.0
1097,36.0
1098,31.0
1099,32.0
1100,26.0
1101,37.0
1102,31.0
1103,33.0
1104,40.0
1105,30.0
1106,27.0
1107,37.0
1108,31.0
1109,40.0
1110,30.0
1111,32.0
1112,32.0
1113,41.0
1114,26.0
1115,37.0
1116,52.0
1117,22.0
1118,30.0
1119,20.0
1120,25.0
1121,22.0
1122,0.0
1123,34.0
1124,33.0
1125,28.0
1126,25.0
1127,28.0
1128,26.0
1129,30.0
1130,26.0
1131,23.0
1132,28.0
1133,23.0
1134,23.0
1135,21.0
1136,25.0
1137,25.0
1138,40.0
1139,26.0
1140,27.0
1141,27.0
1142,30.0
1143,22.0
1144,37.0
1145,35.0
1146,23.0
1147,30.0
1148,30.0
1149,23.0
1150,29.0
