,athlete_num
0,6
1,52
2,33
3,6
4,7
5,6
6,3
7,20
8,2
9,5
10,11
11,185
12,78
13,34
14,20
15,40
16,55
17,39
18,9
19,15
20,6
21,2
22,2
23,5
24,5
25,2
26,6
27,2
28,4
29,2
30,1
31,394
32,13
33,2
34,35
35,2
36,8
37,2
38,1
39,4
40,9
41,347
42,19
43,18
44,22
45,98
46,63
47,35
48,31
49,51
50,3
51,29
52,7
53,15
54,44
55,3
56,2
57,1
58,11
59,5
60,84
61,52
62,160
63,14
64,8
65,19
66,67
67,25
68,173
69,76
70,101
71,7
72,14
73,30
74,10
75,2
76,21
77,22
78,193
79,107
80,1
81,141
82,84
83,141
84,29
85,48
86,188
87,146
88,75
89,24
90,16
91,10
92,49
93,21
94,3
95,1
96,7
97,5
98,6
99,65
100,198
101,122
102,51
103,20
104,66
105,23
106,10
107,2
108,11
109,26
110,80
111,52
112,20
113,12
114,4
115,38
116,6
117,22
118,1
119,26
120,7
121,5
122,3
123,1
124,10
125,3
126,70
127,12
128,65
129,16
130,29
131,55
132,72
133,15
134,32
135,22
136,25
137,13
138,36
139,36
140,4
141,9
142,4
143,84
144,9
145,20
146,4
147,33
148,5
149,18
150,6
151,8
152,1
153,1
154,3
155,1
156,1
157,1
158,181
159,11
160,31
161,77
162,38
163,38
164,31
165,19
166,34
167,2
168,32
169,37
170,5
171,29
172,1
173,4
174,9
175,1
176,12
177,2
178,5
179,1
180,2
181,3
182,5
183,1
184,4
185,210
186,50
187,47
188,17
189,19
190,37
191,71
192,42
193,28
194,26
195,1
196,34
197,36
198,43
199,9
200,5
201,92
202,7
203,2
204,22
205,11
206,6
207,16
208,2
209,1
210,21
211,1
212,1
213,12
214,2
215,3
216,1
217,20
218,32
219,148
220,60
221,29
222,20
223,56
224,42
225,63
226,68
227,4
228,49
229,14
230,16
231,73
232,1
233,1
234,5
235,1
236,2
237,18
238,12
239,5
240,2
241,12
242,16
243,3
244,6
245,2
246,3
247,1
248,9
249,3
250,12
251,4
252,1
253,1
254,101
255,70
256,117
257,33
258,25
259,18
260,15
261,31
262,12
263,53
264,39
265,40
266,40
267,24
268,4
269,1
270,13
271,130
272,4
273,4
274,7
275,6
276,2
277,20
278,2
279,9
280,2
281,2
282,1
283,3
284,7
285,14
286,8
287,1
288,3
289,14
290,3
291,1
292,1
293,3
294,4
295,1
296,169
297,64
298,19
299,19
300,24
301,26
302,57
303,17
304,14
305,34
306,18
307,46
308,32
309,7
310,23
311,19
312,5
313,118
314,2
315,2
316,7
317,45
318,3
319,61
320,2
321,2
322,7
323,4
324,3
325,4
326,1
327,5
328,7
329,2
330,3
331,1
332,12
333,1
334,88
335,169
336,29
337,7
338,6
339,23
340,22
341,15
342,14
343,14
344,13
345,65
346,88
347,28
348,112
349,17
350,30
351,1
352,4
353,1
354,1
355,11
356,3
357,4
358,2
359,4
360,2
361,3
362,2
363,9
364,7
365,11
366,9
367,36
368,3
369,3
370,5
371,1
372,3
373,1
374,13
375,1
376,1
377,1
378,42
379,115
380,15
381,174
382,55
383,64
384,56
385,5
386,16
387,150
388,5
389,30
390,6
391,3
392,50
393,48
394,31
395,15
396,2
397,6
398,10
399,16
400,15
401,28
402,12
403,6
404,2
405,6
406,3
407,2
408,1
409,1
410,1
411,12
412,1
413,1
414,1
415,1
416,29
417,188
418,51
419,67
420,15
421,29
422,4
423,14
424,49
425,9
426,81
427,27
428,16
429,149
430,13
431,23
432,32
433,37
434,9
435,26
436,5
437,3
438,4
439,2
440,1
441,49
442,13
443,7
444,2
445,18
446,4
447,5
448,6
449,2
450,12
451,2
452,1
453,10
454,10
455,1
456,2
457,1
458,2
459,1
460,18
461,29
462,14
463,148
464,211
465,40
466,10
467,2
468,96
469,1
470,56
471,29
472,22
473,6
474,46
475,81
476,15
477,15
478,25
479,8
480,22
481,3
482,1
483,2
484,21
485,155
486,8
487,1
488,1
489,14
490,1
491,3
492,3
493,20
494,10
495,12
496,22
497,2
498,2
499,1
500,2
501,1
502,1
503,1
504,27
505,24
506,55
507,17
508,31
509,24
510,155
511,16
512,285
513,192
514,41
515,32
516,73
517,39
518,75
519,15
520,19
521,20
522,10
523,6
524,55
525,2
526,6
527,2
528,1
529,15
530,10
531,3
532,1
533,8
534,6
535,1
536,9
537,2
538,20
539,1
540,2
541,1
542,1
543,442
544,24
545,16
546,52
547,57
548,260
549,45
550,61
551,72
552,18
553,4
554,50
555,94
556,29
557,20
558,1
559,37
560,6
561,2
562,5
563,8
564,1
565,9
566,5
567,3
568,5
569,9
570,4
571,2
572,3
573,12
574,12
575,1
576,1
577,333
578,157
579,40
580,42
581,72
582,50
583,87
584,19
585,106
586,4
587,63
588,68
589,32
590,5
591,86
592,1
593,49
594,3
595,37
596,76
597,15
598,1
599,15
600,1
601,1
602,6
603,2
604,12
605,1
606,3
607,23
608,2
609,3
610,6
611,5
612,1
613,3
614,3
615,1
616,2
617,2
618,1
619,34
620,44
621,77
622,20
623,294
624,53
625,113
626,193
627,53
628,51
629,174
630,41
631,8
632,2
633,1
634,21
635,28
636,29
637,44
638,63
639,29
640,23
641,10
642,5
643,16
644,2
645,4
646,1
647,1
648,24
649,1
650,7
651,1
652,21
653,1
654,5
655,9
656,1
657,1
658,1
659,1
660,1
661,1
662,50
663,57
664,198
665,66
666,23
667,49
668,223
669,42
670,46
671,45
672,33
673,57
674,47
675,44
676,224
677,83
678,6
679,6
680,71
681,6
682,2
683,3
684,14
685,53
686,10
687,13
688,35
689,2
690,3
691,3
692,17
693,2
694,8
695,3
696,15
697,1
698,3
699,2
700,3
701,14
702,6
703,4
704,2
705,8
706,11
707,1
708,3
709,13
710,1
711,20
712,1
713,2
714,1
715,1
716,67
717,73
718,132
719,43
720,24
721,66
722,51
723,21
724,51
725,64
726,2
727,124
728,43
729,2
730,260
731,6
732,71
733,57
734,110
735,11
736,115
737,25
738,26
739,5
740,31
741,20
742,38
743,11
744,34
745,23
746,21
747,8
748,26
749,29
750,26
751,13
752,1
753,3
754,1
755,6
756,4
757,2
758,3
759,3
760,3
761,3
762,9
763,1
764,2
765,2
766,3
767,8
768,2
769,16
770,1
771,1
772,3
773,1
774,1
775,5
776,4
777,1
778,12
779,6
780,2
781,1
782,1
783,1
784,79
785,183
786,73
787,32
788,44
789,25
790,53
791,10
792,248
793,55
794,188
795,22
796,31
797,43
798,66
799,48
800,35
801,2
802,3
803,79
804,46
805,65
806,3
807,69
808,119
809,17
810,3
811,20
812,7
813,5
814,6
815,43
816,1
817,4
818,18
819,18
820,13
821,24
822,14
823,9
824,26
825,5
826,6
827,4
828,1
829,1
830,3
831,1
832,8
833,1
834,5
835,4
836,7
837,3
838,8
839,1
840,4
841,1
842,4
843,2
844,5
845,7
846,23
847,2
848,8
849,5
850,1
851,5
852,2
853,1
854,6
855,2
856,1
857,1
858,157
859,76
860,149
861,47
862,52
863,29
864,48
865,4
866,53
867,102
868,20
869,10
870,4
871,40
872,57
873,3
874,192
875,12
876,17
877,2
878,94
879,31
880,40
881,5
882,264
883,94
884,6
885,61
886,1
887,3
888,10
889,17
890,8
891,5
892,3
893,17
894,39
895,27
896,17
897,7
898,2
899,4
900,9
901,5
902,8
903,10
904,6
905,8
906,12
907,2
908,5
909,5
910,12
911,5
912,2
913,7
914,1
915,1
916,14
917,13
918,7
919,3
920,7
921,1
922,2
923,1
924,3
925,1
926,71
927,51
928,101
929,78
930,184
931,62
932,143
933,22
934,149
935,22
936,315
937,14
938,77
939,3
940,34
941,31
942,5
943,4
944,75
945,6
946,51
947,2
948,5
949,47
950,6
951,76
952,42
953,3
954,13
955,7
956,6
957,1
958,11
959,2
960,24
961,30
962,5
963,20
964,2
965,8
966,4
967,7
968,4
969,2
970,1
971,4
972,2
973,7
974,5
975,3
976,6
977,27
978,10
979,2
980,2
981,3
982,1
983,7
984,3
985,7
986,18
987,5
988,17
989,7
990,14
991,5
992,5
993,5
994,2
995,1
996,4
997,1
998,1
999,3
1000,94
1001,69
1002,114
1003,20
1004,17
1005,35
1006,65
1007,130
1008,126
1009,59
1010,5
1011,26
1012,128
1013,15
1014,5
1015,84
1016,3
1017,15
1018,63
1019,57
1020,82
1021,250
1022,5
1023,68
1024,26
1025,3
1026,16
1027,3
1028,8
1029,7
1030,6
1031,26
1032,12
1033,21
1034,23
1035,25
1036,1
1037,13
1038,4
1039,4
1040,2
1041,10
1042,10
1043,2
1044,6
1045,4
1046,2
1047,2
1048,3
1049,4
1050,2
1051,1
1052,16
1053,9
1054,5
1055,2
1056,5
1057,25
1058,12
1059,7
1060,3
1061,6
1062,1
1063,2
1064,4
1065,264
1066,145
1067,113
1068,115
1069,159
1070,64
1071,96
1072,26
1073,72
1074,82
1075,47
1076,22
1077,50
1078,45
1079,13
1080,30
1081,24
1082,11
1083,36
1084,69
1085,13
1086,18
1087,8
1088,11
1089,8
1090,7
1091,22
1092,41
1093,28
1094,23
1095,15
1096,54
1097,16
1098,7
1099,21
1100,6
1101,8
1102,7
1103,18
1104,12
1105,8
1106,4
1107,15
1108,8
1109,4
1110,4
1111,16
1112,2
1113,2
1114,5
1115,6
1116,2
1117,2
1118,13
1119,1
1120,1
1121,1
1122,0
1123,1
1124,8
1125,5
1126,3
1127,2
1128,3
1129,7
1130,7
1131,2
1132,2
1133,1
1134,1
1135,1
1136,1
1137,1
1138,19
1139,3
1140,3
1141,2
1142,2
1143,1
1144,4
1145,1
1146,1
1147,18
1148,1
1149,1
1150,1
