,historic_Aquatics_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,2
25,0
26,2
27,0
28,0
29,0
30,0
31,0
32,6
33,0
34,0
35,7
36,0
37,10
38,6
39,5
40,0
41,10
42,0
43,9
44,16
45,0
46,28
47,27
48,7
49,0
50,0
51,0
52,0
53,1
54,0
55,7
56,0
57,7
58,1
59,0
60,2
61,20
62,27
63,0
64,0
65,14
66,0
67,27
68,5
69,0
70,34
71,0
72,8
73,14
74,2
75,7
76,0
77,1
78,41
79,47
80,0
81,27
82,0
83,0
84,0
85,1
86,21
87,20
88,2
89,0
90,2
91,0
92,0
93,0
94,0
95,0
96,0
97,7
98,2
99,0
100,71
101,27
102,0
103,4
104,63
105,0
106,0
107,0
108,0
109,1
110,42
111,2
112,14
113,3
114,12
115,30
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,7
125,0
126,0
127,0
128,1
129,0
130,0
131,73
132,34
133,0
134,0
135,0
136,2
137,3
138,57
139,38
140,12
141,0
142,16
143,122
144,0
145,15
146,0
147,4
148,42
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,148
159,0
160,6
161,0
162,8
163,45
164,60
165,0
166,80
167,0
168,23
169,47
170,12
171,2
172,0
173,0
174,3
175,0
176,4
177,0
178,18
179,0
180,0
181,1
182,4
183,0
184,1
185,53
186,12
187,0
188,0
189,0
190,9
191,0
192,37
193,0
194,2
195,0
196,60
197,85
198,48
199,0
200,2
201,183
202,0
203,0
204,8
205,1
206,4
207,0
208,0
209,2
210,21
211,20
212,0
213,42
214,0
215,0
216,5
217,0
218,0
219,207
220,53
221,2
222,0
223,85
224,17
225,0
226,48
227,12
228,6
229,51
230,0
231,60
232,0
233,0
234,2
235,0
236,0
237,0
238,2
239,0
240,0
241,0
242,20
243,0
244,8
245,0
246,0
247,0
248,0
249,0
250,0
251,5
252,0
253,0
254,70
255,60
256,0
257,0
258,0
259,32
260,0
261,86
262,35
263,9
264,53
265,2
266,73
267,0
268,0
269,0
270,0
271,238
272,0
273,8
274,0
275,2
276,0
277,24
278,0
279,14
280,0
281,0
282,2
283,0
284,51
285,0
286,0
287,0
288,0
289,5
290,0
291,1
292,0
293,12
294,0
295,0
296,0
297,93
298,0
299,0
300,41
301,2
302,0
303,0
304,0
305,62
306,0
307,20
308,60
309,0
310,9
311,8
312,0
313,262
314,2
315,0
316,14
317,87
318,1
319,25
320,51
321,0
322,0
323,12
324,0
325,0
326,7
327,0
328,6
329,2
330,0
331,0
332,0
333,1
334,20
335,15
336,46
337,0
338,2
339,14
340,0
341,0
342,0
343,0
344,0
345,106
346,2
347,89
348,288
349,17
350,0
351,0
352,0
353,0
354,0
355,0
356,7
357,2
358,0
359,51
360,0
361,12
362,2
363,0
364,62
365,60
366,9
367,45
368,10
369,1
370,0
371,0
372,38
373,4
374,1
375,0
376,0
377,0
378,70
379,14
380,0
381,27
382,0
383,57
384,118
385,2
386,0
387,321
388,9
389,41
390,0
391,0
392,32
393,0
394,60
395,17
396,0
397,0
398,0
399,0
400,63
401,94
402,14
403,1
404,0
405,0
406,51
407,0
408,0
409,0
410,2
411,2
412,0
413,5
414,2
415,0
416,0
417,46
418,0
419,61
420,0
421,28
422,2
423,50
424,88
425,63
426,130
427,61
428,14
429,373
430,0
431,0
432,33
433,0
434,5
435,0
436,0
437,51
438,0
439,0
440,7
441,0
442,0
443,1
444,2
445,95
446,2
447,12
448,0
449,0
450,0
451,0
452,0
453,0
454,9
455,0
456,0
457,0
458,0
459,0
460,41
461,1
462,0
463,12
464,76
465,0
466,2
467,2
468,5
469,0
470,61
471,96
472,62
473,51
474,0
475,141
476,0
477,0
478,35
479,0
480,0
481,0
482,0
483,7
484,63
485,446
486,0
487,0
488,0
489,1
490,2
491,12
492,0
493,105
494,16
495,0
496,0
497,51
498,0
499,0
500,0
501,14
502,0
503,8
504,1
505,115
506,155
507,0
508,41
509,0
510,518
511,0
512,99
513,35
514,64
515,97
516,0
517,0
518,18
519,2
520,41
521,62
522,0
523,0
524,0
525,0
526,2
527,0
528,0
529,51
530,67
531,2
532,12
533,14
534,0
535,0
536,51
537,8
538,23
539,0
540,0
541,0
542,0
543,114
544,0
545,0
546,2
547,41
548,61
549,103
550,166
551,0
552,68
553,0
554,0
555,0
556,62
557,0
558,51
559,54
560,64
561,0
562,0
563,14
564,0
565,2
566,7
567,0
568,12
569,2
570,0
571,0
572,0
573,116
574,8
575,0
576,0
577,569
578,23
579,68
580,0
581,114
582,126
583,52
584,1
585,0
586,0
587,55
588,62
589,76
590,51
591,40
592,2
593,64
594,12
595,6
596,0
597,0
598,0
599,15
600,0
601,0
602,9
603,7
604,2
605,0
606,0
607,1
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,144
620,77
621,0
622,67
623,162
624,122
625,56
626,642
627,3
628,1
629,104
630,0
631,1
632,52
633,12
634,1
635,7
636,64
637,181
638,65
639,55
640,0
641,2
642,1
643,81
644,0
645,2
646,7
647,0
648,1
649,0
650,15
651,0
652,60
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,2
661,0
662,125
663,147
664,75
665,2
666,0
667,0
668,0
669,2
670,56
671,187
672,81
673,66
674,71
675,71
676,699
677,13
678,12
679,0
680,0
681,0
682,0
683,52
684,7
685,3
686,0
687,0
688,82
689,2
690,10
691,0
692,3
693,7
694,2
695,0
696,3
697,0
698,0
699,0
700,0
701,16
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,10
711,0
712,0
713,0
714,0
715,2
716,16
717,81
718,156
719,196
720,16
721,0
722,80
723,3
724,69
725,8
726,0
727,103
728,75
729,0
730,761
731,52
732,71
733,0
734,31
735,0
736,0
737,0
738,126
739,0
740,88
741,2
742,3
743,1
744,0
745,0
746,3
747,7
748,0
749,0
750,78
751,0
752,0
753,0
754,0
755,0
756,3
757,0
758,0
759,0
760,0
761,12
762,4
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,10
771,0
772,0
773,0
774,0
775,10
776,0
777,1
778,0
779,0
780,0
781,0
782,0
783,2
784,83
785,181
786,0
787,92
788,0
789,16
790,202
791,13
792,833
793,128
794,21
795,0
796,94
797,85
798,69
799,11
800,0
801,0
802,0
803,48
804,3
805,85
806,0
807,2
808,135
809,0
810,0
811,2
812,53
813,0
814,0
815,29
816,0
817,0
818,0
819,7
820,3
821,3
822,1
823,0
824,78
825,0
826,10
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,4
835,0
836,0
837,0
838,0
839,0
840,6
841,0
842,12
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,4
851,13
852,0
853,0
854,0
855,2
856,0
857,0
858,244
859,99
860,149
861,2
862,0
863,16
864,6
865,0
866,72
867,91
868,13
869,15
870,0
871,216
872,128
873,0
874,67
875,0
876,0
877,0
878,102
879,7
880,15
881,0
882,913
883,62
884,6
885,2
886,0
887,0
888,2
889,3
890,12
891,0
892,53
893,0
894,7
895,30
896,106
897,1
898,1
899,11
900,0
901,2
902,0
903,0
904,0
905,0
906,101
907,4
908,0
909,0
910,3
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,30
927,3
928,168
929,0
930,80
931,114
932,98
933,0
934,284
935,9
936,1002
937,6
938,132
939,0
940,109
941,9
942,0
943,0
944,15
945,0
946,124
947,0
948,0
949,2
950,0
951,78
952,111
953,14
954,0
955,0
956,0
957,2
958,1
959,0
960,0
961,0
962,14
963,6
964,0
965,0
966,0
967,22
968,11
969,0
970,0
971,0
972,0
973,101
974,3
975,0
976,0
977,231
978,2
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,16
987,4
988,0
989,0
990,0
991,1
992,0
993,53
994,0
995,0
996,3
997,0
998,0
999,4
1000,175
1001,134
1002,354
1003,3
1004,2
1005,14
1006,41
1007,125
1008,138
1009,17
1010,0
1011,247
1012,118
1013,0
1014,0
1015,134
1016,22
1017,2
1018,2
1019,112
1020,89
1021,1096
1022,1
1023,113
1024,6
1025,53
1026,9
1027,0
1028,0
1029,0
1030,0
1031,13
1032,6
1033,0
1034,101
1035,11
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,0
1043,3
1044,0
1045,2
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,17
1053,21
1054,2
1055,0
1056,4
1057,0
1058,0
1059,0
1060,1
1061,4
1062,0
1063,0
1064,0
1065,1184
1066,142
1067,158
1068,148
1069,176
1070,151
1071,110
1072,4
1073,127
1074,400
1075,142
1076,250
1077,19
1078,67
1079,0
1080,0
1081,27
1082,2
1083,6
1084,119
1085,0
1086,0
1087,0
1088,1
1089,0
1090,22
1091,3
1092,17
1093,101
1094,24
1095,11
1096,27
1097,6
1098,0
1099,53
1100,0
1101,2
1102,0
1103,0
1104,2
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,9
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,18
1126,1
1127,0
1128,4
1129,1
1130,3
1131,0
1132,0
1133,0
1134,0
1135,0
1136,2
1137,0
1138,2
1139,2
1140,3
1141,0
1142,15
1143,0
1144,0
1145,4
1146,0
1147,0
1148,0
1149,0
1150,0
