,historic_Athletics_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,2
12,2
13,0
14,0
15,1
16,17
17,0
18,0
19,0
20,0
21,0
22,0
23,2
24,3
25,0
26,0
27,0
28,0
29,0
30,0
31,56
32,1
33,0
34,2
35,10
36,5
37,10
38,0
39,5
40,0
41,12
42,0
43,5
44,2
45,1
46,128
47,13
48,0
49,3
50,0
51,0
52,0
53,1
54,1
55,11
56,0
57,0
58,0
59,1
60,1
61,7
62,31
63,0
64,9
65,0
66,1
67,17
68,6
69,4
70,167
71,2
72,0
73,10
74,1
75,14
76,1
77,0
78,216
79,51
80,0
81,22
82,2
83,5
84,0
85,0
86,0
87,30
88,1
89,0
90,14
91,0
92,16
93,4
94,0
95,0
96,0
97,16
98,5
99,0
100,250
101,32
102,6
103,15
104,70
105,0
106,0
107,0
108,0
109,0
110,51
111,34
112,11
113,2
114,0
115,0
116,1
117,0
118,0
119,6
120,0
121,0
122,10
123,0
124,6
125,0
126,8
127,0
128,4
129,0
130,2
131,91
132,9
133,2
134,1
135,0
136,61
137,2
138,59
139,40
140,0
141,2
142,7
143,298
144,7
145,12
146,0
147,15
148,0
149,0
150,12
151,0
152,0
153,0
154,0
155,1
156,0
157,0
158,332
159,2
160,2
161,8
162,29
163,27
164,66
165,1
166,99
167,1
168,13
169,43
170,0
171,75
172,2
173,0
174,2
175,0
176,5
177,0
178,7
179,0
180,1
181,0
182,13
183,0
184,1
185,35
186,0
187,2
188,1
189,2
190,5
191,14
192,13
193,8
194,86
195,0
196,67
197,113
198,44
199,4
200,0
201,376
202,2
203,0
204,44
205,2
206,2
207,0
208,1
209,1
210,6
211,7
212,1
213,0
214,0
215,0
216,14
217,1
218,3
219,410
220,14
221,96
222,2
223,126
224,7
225,22
226,44
227,0
228,2
229,0
230,0
231,69
232,0
233,0
234,0
235,0
236,0
237,8
238,2
239,0
240,0
241,0
242,8
243,0
244,51
245,0
246,0
247,0
248,0
249,0
250,0
251,14
252,0
253,7
254,17
255,85
256,0
257,5
258,3
259,16
260,2
261,136
262,13
263,30
264,55
265,99
266,57
267,1
268,7
269,0
270,9
271,443
272,0
273,55
274,0
275,4
276,0
277,17
278,0
279,3
280,0
281,0
282,0
283,1
284,2
285,0
286,3
287,0
288,2
289,14
290,0
291,0
292,0
293,2
294,1
295,3
296,20
297,25
298,7
299,0
300,13
301,100
302,0
303,2
304,0
305,88
306,0
307,32
308,57
309,8
310,1
311,55
312,0
313,483
314,5
315,0
316,3
317,144
318,4
319,21
320,2
321,0
322,1
323,2
324,9
325,1
326,16
327,3
328,16
329,0
330,6
331,0
332,0
333,2
334,32
335,45
336,13
337,0
338,103
339,3
340,10
341,0
342,0
343,0
344,2
345,27
346,10
347,157
348,523
349,2
350,9
351,1
352,0
353,0
354,0
355,6
356,17
357,5
358,12
359,2
360,0
361,2
362,0
363,1
364,89
365,58
366,55
367,39
368,16
369,5
370,0
371,0
372,17
373,0
374,3
375,0
376,0
377,0
378,43
379,32
380,2
381,69
382,11
383,13
384,30
385,104
386,0
387,555
388,55
389,17
390,6
391,0
392,35
393,19
394,60
395,2
396,0
397,1
398,0
399,2
400,90
401,168
402,3
403,8
404,0
405,0
406,3
407,0
408,0
409,0
410,5
411,3
412,1
413,0
414,2
415,0
416,13
417,87
418,0
419,14
420,2
421,2
422,105
423,17
424,49
425,91
426,34
427,65
428,3
429,588
430,0
431,5
432,37
433,33
434,0
435,0
436,0
437,4
438,0
439,1
440,17
441,0
442,6
443,12
444,5
445,186
446,3
447,2
448,12
449,1
450,1
451,2
452,11
453,1
454,57
455,1
456,0
457,0
458,0
459,1
460,2
461,15
462,2
463,6
464,103
465,9
466,106
467,4
468,11
469,0
470,15
471,190
472,70
473,18
474,35
475,41
476,0
477,0
478,39
479,6
480,0
481,0
482,0
483,17
484,91
485,625
486,12
487,0
488,1
489,13
490,5
491,4
492,0
493,55
494,57
495,12
496,9
497,4
498,4
499,3
500,0
501,3
502,0
503,1
504,14
505,57
506,41
507,0
508,41
509,14
510,653
511,0
512,123
513,32
514,15
515,197
516,38
517,4
518,31
519,17
520,2
521,75
522,6
523,12
524,11
525,0
526,110
527,0
528,0
529,18
530,92
531,5
532,5
533,3
534,0
535,6
536,6
537,1
538,57
539,0
540,0
541,0
542,1
543,150
544,0
545,0
546,18
547,2
548,68
549,198
550,42
551,12
552,93
553,0
554,46
555,8
556,76
557,17
558,9
559,42
560,18
561,6
562,0
563,3
564,0
565,114
566,17
567,4
568,5
569,6
570,6
571,0
572,15
573,57
574,2
575,1
576,1
577,684
578,46
579,19
580,0
581,214
582,58
583,2
584,1
585,12
586,12
587,49
588,80
589,93
590,9
591,58
592,0
593,15
594,5
595,7
596,0
597,6
598,0
599,3
600,0
601,0
602,2
603,17
604,116
605,2
606,1
607,16
608,1
609,21
610,17
611,0
612,4
613,1
614,1
615,0
616,0
617,0
618,0
619,61
620,20
621,0
622,15
623,203
624,236
625,60
626,736
627,1
628,22
629,106
630,10
631,7
632,9
633,5
634,56
635,8
636,84
637,42
638,2
639,56
640,13
641,20
642,2
643,96
644,1
645,120
646,17
647,0
648,16
649,2
650,3
651,0
652,72
653,0
654,23
655,23
656,0
657,4
658,0
659,0
660,2
661,0
662,247
663,63
664,71
665,2
666,13
667,0
668,0
669,56
670,59
671,42
672,20
673,88
674,15
675,73
676,771
677,2
678,5
679,0
680,21
681,1
682,0
683,9
684,10
685,24
686,0
687,0
688,97
689,5
690,17
691,0
692,14
693,17
694,22
695,0
696,16
697,0
698,2
699,0
700,2
701,3
702,0
703,28
704,0
705,30
706,4
707,0
708,10
709,0
710,5
711,2
712,0
713,5
714,0
715,2
716,6
717,21
718,65
719,42
720,3
721,1
722,76
723,57
724,89
725,10
726,0
727,81
728,17
729,0
730,819
731,9
732,60
733,34
734,6
735,0
736,0
737,13
738,261
739,0
740,98
741,5
742,25
743,8
744,0
745,0
746,16
747,18
748,13
749,0
750,2
751,0
752,2
753,0
754,0
755,1
756,123
757,0
758,0
759,5
760,0
761,5
762,17
763,0
764,2
765,7
766,1
767,38
768,0
769,32
770,6
771,0
772,13
773,0
774,0
775,18
776,5
777,0
778,1
779,0
780,0
781,2
782,0
783,2
784,21
785,67
786,2
787,99
788,15
789,3
790,43
791,0
792,858
793,272
794,10
795,4
796,82
797,18
798,93
799,14
800,4
801,6
802,2
803,10
804,26
805,64
806,2
807,36
808,91
809,1
810,1
811,5
812,9
813,1
814,0
815,8
816,0
817,0
818,2
819,19
820,17
821,59
822,8
823,3
824,2
825,2
826,7
827,0
828,0
829,0
830,0
831,0
832,20
833,1
834,125
835,0
836,0
837,0
838,0
839,1
840,17
841,0
842,6
843,0
844,9
845,46
846,48
847,9
848,16
849,2
850,5
851,20
852,0
853,1
854,0
855,0
856,0
857,1
858,70
859,21
860,96
861,5
862,2
863,4
864,6
865,0
866,93
867,66
868,0
869,23
870,3
871,43
872,278
873,2
874,28
875,5
876,9
877,0
878,19
879,23
880,19
881,1
882,885
883,11
884,17
885,45
886,0
887,3
888,0
889,18
890,7
891,0
892,9
893,0
894,31
895,9
896,82
897,8
898,1
899,9
900,2
901,0
902,0
903,1
904,0
905,1
906,100
907,126
908,0
909,0
910,63
911,0
912,1
913,17
914,2
915,0
916,0
917,71
918,24
919,13
920,53
921,0
922,12
923,11
924,0
925,0
926,11
927,5
928,98
929,2
930,13
931,21
932,56
933,18
934,77
935,34
936,923
937,17
938,285
939,4
940,82
941,10
942,4
943,0
944,20
945,0
946,21
947,6
948,2
949,50
950,0
951,98
952,69
953,7
954,2
955,0
956,0
957,0
958,8
959,0
960,35
961,12
962,0
963,65
964,0
965,2
966,2
967,28
968,10
969,1
970,0
971,0
972,9
973,103
974,18
975,2
976,0
977,44
978,0
979,0
980,1
981,4
982,0
983,0
984,0
985,7
986,6
987,126
988,84
989,31
990,60
991,11
992,14
993,9
994,16
995,1
996,0
997,4
998,0
999,6
1000,99
1001,21
1002,81
1003,5
1004,20
1005,1
1006,11
1007,83
1008,289
1009,21
1010,5
1011,44
1012,15
1013,8
1014,0
1015,25
1016,29
1017,55
1018,2
1019,83
1020,100
1021,952
1022,3
1023,71
1024,19
1025,14
1026,35
1027,0
1028,1
1029,0
1030,0
1031,10
1032,67
1033,19
1034,103
1035,15
1036,0
1037,0
1038,4
1039,8
1040,0
1041,0
1042,2
1043,18
1044,2
1045,0
1046,0
1047,5
1048,0
1049,0
1050,2
1051,2
1052,6
1053,26
1054,0
1055,1
1056,127
1057,101
1058,74
1059,38
1060,4
1061,6
1062,0
1063,10
1064,1
1065,994
1066,295
1067,24
1068,100
1069,107
1070,26
1071,106
1072,2
1073,72
1074,84
1075,21
1076,45
1077,21
1078,11
1079,86
1080,126
1081,2
1082,58
1083,20
1084,84
1085,0
1086,3
1087,2
1088,8
1089,1
1090,29
1091,5
1092,6
1093,103
1094,27
1095,20
1096,0
1097,69
1098,0
1099,14
1100,0
1101,0
1102,0
1103,0
1104,19
1105,5
1106,0
1107,11
1108,45
1109,4
1110,0
1111,35
1112,1
1113,0
1114,2
1115,23
1116,0
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,10
1126,1
1127,7
1128,7
1129,5
1130,18
1131,2
1132,0
1133,1
1134,1
1135,0
1136,2
1137,2
1138,20
1139,0
1140,5
1141,0
1142,7
1143,3
1144,6
1145,128
1146,19
1147,40
1148,10
1149,10
1150,0
