,men_athlete_num
0,6
1,52
2,33
3,6
4,7
5,6
6,3
7,20
8,2
9,5
10,11
11,184
12,76
13,31
14,20
15,40
16,51
17,39
18,9
19,15
20,6
21,1
22,2
23,5
24,5
25,2
26,6
27,2
28,4
29,2
30,1
31,382
32,13
33,2
34,35
35,2
36,8
37,2
38,1
39,4
40,9
41,336
42,19
43,18
44,19
45,97
46,63
47,35
48,31
49,51
50,3
51,29
52,7
53,15
54,44
55,3
56,2
57,1
58,11
59,5
60,83
61,46
62,150
63,14
64,8
65,19
66,67
67,23
68,169
69,75
70,101
71,7
72,10
73,30
74,8
75,2
76,21
77,22
78,179
79,93
80,1
81,137
82,84
83,140
84,29
85,48
86,188
87,139
88,74
89,24
90,16
91,9
92,48
93,21
94,3
95,1
96,7
97,5
98,6
99,65
100,173
101,121
102,51
103,20
104,51
105,23
106,10
107,2
108,11
109,25
110,73
111,52
112,20
113,10
114,4
115,38
116,6
117,22
118,1
119,26
120,7
121,5
122,3
123,1
124,10
125,3
126,58
127,12
128,49
129,16
130,28
131,35
132,63
133,15
134,32
135,22
136,25
137,13
138,33
139,35
140,4
141,9
142,4
143,64
144,9
145,20
146,4
147,26
148,5
149,17
150,2
151,7
152,1
153,1
154,3
155,1
156,1
157,1
158,154
159,11
160,30
161,77
162,32
163,36
164,31
165,17
166,24
167,2
168,31
169,37
170,4
171,29
172,1
173,4
174,8
175,1
176,7
177,2
178,3
179,1
180,2
181,3
182,3
183,1
184,4
185,187
186,49
187,47
188,9
189,19
190,29
191,70
192,32
193,28
194,26
195,1
196,34
197,31
198,43
199,6
200,5
201,76
202,7
203,2
204,17
205,10
206,4
207,16
208,2
209,1
210,20
211,1
212,1
213,12
214,2
215,3
216,1
217,12
218,32
219,126
220,49
221,28
222,20
223,51
224,28
225,61
226,64
227,0
228,38
229,14
230,16
231,72
232,1
233,1
234,5
235,1
236,2
237,18
238,11
239,5
240,2
241,12
242,8
243,3
244,2
245,2
246,3
247,1
248,9
249,3
250,12
251,4
252,1
253,1
254,68
255,62
256,80
257,33
258,16
259,11
260,15
261,24
262,12
263,52
264,38
265,39
266,33
267,24
268,4
269,1
270,12
271,115
272,4
273,4
274,7
275,6
276,2
277,16
278,2
279,7
280,2
281,2
282,1
283,3
284,7
285,14
286,8
287,1
288,1
289,11
290,3
291,1
292,1
293,2
294,4
295,1
296,140
297,46
298,12
299,11
300,24
301,26
302,40
303,17
304,14
305,27
306,18
307,46
308,31
309,5
310,23
311,18
312,5
313,98
314,2
315,2
316,4
317,36
318,3
319,42
320,2
321,2
322,7
323,4
324,3
325,3
326,1
327,5
328,3
329,2
330,3
331,1
332,12
333,1
334,82
335,130
336,28
337,7
338,6
339,23
340,14
341,6
342,14
343,14
344,13
345,58
346,63
347,20
348,91
349,17
350,23
351,1
352,4
353,1
354,1
355,11
356,3
357,4
358,2
359,4
360,2
361,3
362,2
363,9
364,6
365,11
366,9
367,25
368,3
369,3
370,5
371,1
372,1
373,1
374,13
375,1
376,1
377,1
378,32
379,102
380,15
381,126
382,46
383,46
384,47
385,5
386,16
387,116
388,5
389,21
390,5
391,3
392,49
393,28
394,28
395,15
396,2
397,6
398,10
399,10
400,15
401,20
402,12
403,5
404,2
405,6
406,3
407,2
408,1
409,1
410,1
411,12
412,1
413,1
414,1
415,1
416,16
417,139
418,35
419,55
420,15
421,27
422,4
423,12
424,39
425,9
426,70
427,25
428,16
429,107
430,13
431,13
432,32
433,23
434,7
435,26
436,5
437,3
438,4
439,2
440,1
441,39
442,12
443,7
444,2
445,15
446,4
447,3
448,6
449,2
450,12
451,2
452,1
453,6
454,4
455,0
456,2
457,1
458,2
459,1
460,18
461,27
462,14
463,101
464,166
465,32
466,10
467,2
468,70
469,1
470,43
471,25
472,22
473,5
474,44
475,66
476,4
477,15
478,20
479,8
480,18
481,3
482,1
483,2
484,16
485,123
486,8
487,1
488,1
489,14
490,1
491,2
492,3
493,10
494,8
495,12
496,17
497,2
498,2
499,1
500,2
501,1
502,1
503,1
504,27
505,24
506,31
507,5
508,29
509,24
510,105
511,16
512,181
513,94
514,29
515,32
516,72
517,14
518,64
519,14
520,19
521,15
522,7
523,6
524,38
525,2
526,6
527,2
528,1
529,13
530,9
531,3
532,1
533,8
534,6
535,1
536,9
537,2
538,7
539,1
540,2
541,1
542,1
543,307
544,24
545,0
546,35
547,31
548,140
549,32
550,53
551,48
552,14
553,4
554,44
555,56
556,23
557,19
558,1
559,34
560,2
561,2
562,5
563,7
564,1
565,8
566,5
567,3
568,4
569,9
570,4
571,2
572,2
573,10
574,10
575,1
576,1
577,202
578,108
579,2
580,15
581,55
582,39
583,72
584,19
585,48
586,3
587,59
588,61
589,22
590,3
591,50
592,1
593,34
594,3
595,37
596,27
597,12
598,1
599,7
600,1
601,1
602,6
603,2
604,11
605,1
606,3
607,23
608,1
609,3
610,4
611,5
612,1
613,2
614,3
615,1
616,2
617,2
618,1
619,13
620,21
621,41
622,16
623,207
624,47
625,94
626,131
627,14
628,12
629,86
630,19
631,6
632,2
633,1
634,20
635,28
636,27
637,33
638,47
639,24
640,8
641,8
642,5
643,14
644,2
645,4
646,1
647,1
648,20
649,1
650,7
651,1
652,11
653,1
654,4
655,9
656,1
657,0
658,0
659,1
660,1
661,1
662,26
663,45
664,113
665,41
666,8
667,21
668,129
669,40
670,39
671,32
672,24
673,50
674,37
675,24
676,123
677,26
678,6
679,6
680,52
681,5
682,1
683,1
684,14
685,21
686,7
687,13
688,29
689,2
690,2
691,3
692,12
693,1
694,8
695,1
696,10
697,1
698,3
699,1
700,2
701,14
702,5
703,1
704,1
705,8
706,7
707,0
708,2
709,13
710,1
711,20
712,1
713,2
714,1
715,1
716,54
717,44
718,60
719,22
720,6
721,19
722,19
723,15
724,32
725,36
726,2
727,76
728,26
729,2
730,131
731,3
732,54
733,39
734,30
735,11
736,84
737,6
738,25
739,4
740,24
741,20
742,9
743,7
744,20
745,11
746,12
747,7
748,19
749,29
750,24
751,8
752,0
753,3
754,1
755,6
756,3
757,2
758,3
759,2
760,3
761,2
762,6
763,0
764,2
765,2
766,3
767,7
768,1
769,7
770,1
771,1
772,1
773,0
774,0
775,2
776,0
777,0
778,12
779,4
780,2
781,1
782,1
783,1
784,33
785,94
786,59
787,22
788,8
789,9
790,28
791,10
792,119
793,40
794,99
795,9
796,8
797,5
798,53
799,20
800,22
801,1
802,3
803,35
804,9
805,52
806,3
807,51
808,60
809,13
810,3
811,3
812,3
813,4
814,6
815,39
816,1
817,2
818,18
819,8
820,10
821,15
822,6
823,8
824,25
825,1
826,5
827,4
828,0
829,1
830,2
831,1
832,6
833,0
834,5
835,4
836,6
837,2
838,4
839,1
840,3
841,1
842,3
843,2
844,4
845,7
846,7
847,2
848,5
849,4
850,0
851,3
852,2
853,0
854,4
855,0
856,1
857,0
858,95
859,36
860,75
861,28
862,22
863,9
864,17
865,4
866,31
867,76
868,20
869,9
870,3
871,29
872,35
873,2
874,99
875,9
876,9
877,2
878,54
879,10
880,21
881,3
882,117
883,30
884,3
885,39
886,1
887,3
888,9
889,8
890,6
891,2
892,1
893,17
894,12
895,21
896,10
897,6
898,1
899,1
900,5
901,5
902,3
903,9
904,6
905,8
906,8
907,2
908,5
909,3
910,4
911,4
912,0
913,5
914,1
915,1
916,13
917,1
918,3
919,2
920,5
921,1
922,0
923,1
924,0
925,0
926,57
927,34
928,55
929,47
930,56
931,4
932,63
933,5
934,64
935,1
936,153
937,11
938,48
939,3
940,25
941,16
942,4
943,3
944,40
945,1
946,24
947,1
948,3
949,38
950,5
951,66
952,28
953,1
954,9
955,6
956,5
957,1
958,9
959,2
960,19
961,16
962,1
963,16
964,2
965,4
966,2
967,3
968,1
969,2
970,1
971,2
972,1
973,6
974,3
975,3
976,6
977,20
978,8
979,2
980,1
981,3
982,1
983,5
984,0
985,4
986,15
987,2
988,6
989,4
990,9
991,5
992,5
993,0
994,1
995,1
996,0
997,1
998,1
999,3
1000,67
1001,27
1002,49
1003,4
1004,3
1005,33
1006,17
1007,64
1008,76
1009,41
1010,3
1011,16
1012,52
1013,9
1014,4
1015,31
1016,1
1017,11
1018,47
1019,17
1020,51
1021,88
1022,4
1023,52
1024,17
1025,1
1026,6
1027,3
1028,4
1029,7
1030,3
1031,20
1032,5
1033,6
1034,21
1035,9
1036,1
1037,13
1038,2
1039,3
1040,2
1041,8
1042,6
1043,1
1044,4
1045,3
1046,2
1047,2
1048,2
1049,1
1050,0
1051,0
1052,14
1053,7
1054,3
1055,2
1056,1
1057,11
1058,7
1059,2
1060,2
1061,5
1062,0
1063,2
1064,4
1065,115
1066,82
1067,38
1068,33
1069,91
1070,35
1071,68
1072,14
1073,49
1074,43
1075,16
1076,8
1077,43
1078,21
1079,6
1080,14
1081,21
1082,9
1083,11
1084,10
1085,13
1086,10
1087,4
1088,6
1089,7
1090,4
1091,20
1092,27
1093,3
1094,21
1095,9
1096,28
1097,3
1098,3
1099,19
1100,2
1101,8
1102,7
1103,14
1104,5
1105,7
1106,4
1107,10
1108,3
1109,2
1110,2
1111,3
1112,0
1113,2
1114,0
1115,5
1116,2
1117,1
1118,13
1119,1
1120,0
1121,0
1122,0
1123,1
1124,5
1125,3
1126,1
1127,2
1128,2
1129,5
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,0
1137,1
1138,5
1139,1
1140,1
1141,1
1142,1
1143,1
1144,4
1145,0
1146,1
1147,18
1148,0
1149,1
1150,1
