,past_medal_avg_num
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,11.0
12,7.0
13,3.0
14,0.0
15,13.0
16,19.0
17,0.0
18,0.0
19,3.0
20,6.0
21,0.0
22,0.0
23,2.0
24,5.0
25,0.0
26,5.0
27,0.0
28,0.0
29,0.0
30,0.0
31,32.5
32,9.0
33,4.5
34,2.0
35,44.0
36,6.0
37,15.0
38,5.5
39,5.0
40,2.0
41,10.666666666666666
42,0.0
43,4.666666666666667
44,10.0
45,1.0
46,99.0
47,48.0
48,14.0
49,3.5
50,0.0
51,0.0
52,4.0
53,6.0
54,4.0
55,23.0
56,0.0
57,4.0
58,3.0
59,1.0
60,5.666666666666667
61,10.25
62,41.5
63,3.0
64,6.666666666666667
65,11.0
66,5.0
67,38.333333333333336
68,11.0
69,6.0
70,85.25
71,2.0
72,3.25
73,5.5
74,5.0
75,16.333333333333332
76,4.0
77,2.0
78,80.2
79,40.6
80,0.0
81,32.0
82,4.666666666666667
83,6.666666666666667
84,3.6666666666666665
85,2.3333333333333335
86,9.333333333333334
87,28.0
88,7.0
89,1.0
90,6.75
91,0.0
92,15.0
93,4.0
94,0.0
95,0.0
96,0.0
97,12.75
98,3.5
99,5.5
100,80.83333333333333
101,33.6
102,9.0
103,7.0
104,40.833333333333336
105,0.0
106,2.0
107,0.0
108,0.0
109,4.5
110,35.5
111,21.333333333333332
112,6.0
113,8.2
114,3.4
115,16.0
116,3.0
117,0.0
118,0.0
119,12.5
120,0.0
121,0.0
122,5.333333333333333
123,1.0
124,3.3333333333333335
125,0.0
126,10.4
127,2.0
128,5.6
129,5.5
130,9.4
131,38.857142857142854
132,13.0
133,2.0
134,6.0
135,1.0
136,25.25
137,8.0
138,34.0
139,34.0
140,3.5
141,4.5
142,4.0
143,81.14285714285714
144,12.0
145,6.5
146,0.0
147,6.5
148,15.4
149,2.0
150,4.75
151,1.0
152,0.0
153,0.0
154,1.5
155,1.0
156,1.0
157,0.0
158,76.25
159,1.5
160,2.5
161,11.666666666666666
162,7.142857142857143
163,15.0
164,32.0
165,3.0
166,36.125
167,1.0
168,6.857142857142857
169,32.0
170,3.4285714285714284
171,25.2
172,10.166666666666666
173,6.333333333333333
174,7.857142857142857
175,1.3333333333333333
176,7.333333333333333
177,0.0
178,4.0
179,1.0
180,1.0
181,1.0
182,4.4
183,0.0
184,6.5
185,15.285714285714286
186,3.625
187,8.857142857142858
188,5.75
189,1.3333333333333333
190,7.142857142857143
191,14.857142857142858
192,7.875
193,10.666666666666666
194,25.166666666666668
195,3.0
196,30.714285714285715
197,33.77777777777778
198,30.375
199,4.0
200,4.0
201,77.0
202,4.666666666666667
203,0.0
204,8.0
205,5.666666666666667
206,7.5
207,2.0
208,1.0
209,2.0
210,6.333333333333333
211,4.0
212,1.0
213,13.333333333333334
214,1.0
215,1.0
216,4.333333333333333
217,6.2
218,9.375
219,74.0
220,8.555555555555555
221,23.857142857142858
222,1.25
223,31.7
224,8.0
225,15.625
226,29.0
227,4.555555555555555
228,7.111111111111111
229,11.714285714285714
230,2.3333333333333335
231,29.375
232,0.0
233,0.0
234,4.0
235,0.0
236,0.0
237,10.0
238,5.75
239,1.0
240,5.5
241,2.0
242,3.5714285714285716
243,1.0
244,8.11111111111111
245,0.0
246,0.0
247,0.0
248,2.5
249,1.25
250,3.0
251,3.857142857142857
252,0.0
253,4.0
254,9.8
255,30.88888888888889
256,0.0
257,10.444444444444445
258,6.833333333333333
259,8.444444444444445
260,1.2
261,30.636363636363637
262,8.5
263,16.444444444444443
264,28.8
265,22.875
266,23.25
267,2.25
268,3.4
269,1.2
270,9.625
271,73.63636363636364
272,1.0
273,7.6
274,1.0
275,5.8
276,1.0
277,4.375
278,2.0
279,7.9
280,1.3333333333333333
281,0.0
282,4.333333333333333
283,7.0
284,11.125
285,1.25
286,3.0
287,1.0
288,1.0
289,3.875
290,2.0
291,3.3333333333333335
292,0.0
293,4.2
294,1.0
295,1.5
296,51.0
297,11.909090909090908
298,3.5
299,2.0
300,8.2
301,22.555555555555557
302,0.0
303,1.3333333333333333
304,0.0
305,31.3
306,0.0
307,16.7
308,27.636363636363637
309,7.571428571428571
310,2.4
311,7.181818181818182
312,4.0
313,73.0
314,5.666666666666667
315,1.5
316,7.545454545454546
317,28.916666666666668
318,1.1666666666666667
319,4.777777777777778
320,10.333333333333334
321,0.0
322,5.666666666666667
323,4.0
324,9.11111111111111
325,1.5
326,10.4
327,1.3333333333333333
328,4.111111111111111
329,2.75
330,10.5
331,0.0
332,1.4
333,2.0
334,17.181818181818183
335,64.5
336,9.5
337,5.0
338,21.7
339,7.25
340,7.125
341,4.75
342,1.0
343,1.1666666666666667
344,1.2857142857142858
345,12.75
346,20.0
347,28.384615384615383
348,72.23076923076923
349,2.5
350,3.857142857142857
351,1.0
352,4.333333333333333
353,0.0
354,0.0
355,9.636363636363637
356,8.833333333333334
357,5.0
358,8.5
359,9.5
360,1.25
361,3.8333333333333335
362,3.5
363,6.0
364,30.09090909090909
365,26.333333333333332
366,7.0
367,6.7
368,4.0
369,1.2857142857142858
370,0.0
371,0.0
372,7.8
373,2.6
374,1.75
375,0.0
376,0.0
377,0.0
378,7.636363636363637
379,24.5
380,1.25
381,70.66666666666667
382,7.0
383,10.428571428571429
384,13.307692307692308
385,20.09090909090909
386,1.5
387,71.28571428571429
388,6.538461538461538
389,7.2727272727272725
390,9.333333333333334
391,1.6666666666666667
392,18.666666666666668
393,5.5
394,24.692307692307693
395,2.4285714285714284
396,4.25
397,6.6
398,5.5
399,4.8
400,28.0
401,27.285714285714285
402,7.153846153846154
403,1.5
404,1.0
405,1.5
406,9.0
407,0.0
408,4.0
409,0.0
410,4.625
411,1.6
412,1.0
413,2.3333333333333335
414,1.6666666666666667
415,1.0
416,7.4
417,72.5
418,0.0
419,12.125
420,1.2222222222222223
421,2.75
422,18.833333333333332
423,7.416666666666667
424,7.833333333333333
425,26.46153846153846
426,13.785714285714286
427,23.857142857142858
428,7.071428571428571
429,71.26666666666667
430,1.3333333333333333
431,5.5
432,19.0
433,6.666666666666667
434,2.142857142857143
435,7.0
436,3.8
437,8.5
438,0.0
439,6.5
440,7.714285714285714
441,0.0
442,8.923076923076923
443,1.7777777777777777
444,4.222222222222222
445,26.4
446,1.5
447,3.6923076923076925
448,7.818181818181818
449,1.0
450,1.0
451,1.0
452,4.0
453,3.25
454,6.357142857142857
455,1.0
456,0.0
457,0.0
458,1.75
459,1.0
460,3.0
461,7.454545454545454
462,1.2
463,16.0
464,72.8
465,6.571428571428571
466,17.615384615384617
467,1.7142857142857142
468,23.0
469,1.6
470,13.0
471,25.5
472,23.066666666666666
473,7.230769230769231
474,7.3
475,14.8
476,0.0
477,1.25
478,18.785714285714285
479,8.642857142857142
480,7.5
481,4.0
482,4.0
483,6.875
484,24.857142857142858
485,71.25
486,7.333333333333333
487,2.0
488,5.857142857142857
489,1.9
490,4.0
491,3.642857142857143
492,0.0
493,8.23076923076923
494,6.133333333333334
495,4.5
496,3.2
497,8.0
498,1.3333333333333333
499,1.5
500,1.0
501,7.133333333333334
502,0.0
503,2.75
504,2.0
505,8.714285714285714
506,15.75
507,1.5
508,18.333333333333332
509,3.8333333333333335
510,70.82352941176471
511,1.2
512,75.0
513,33.5
514,13.6
515,24.823529411764707
516,8.181818181818182
517,10.0
518,26.0
519,7.25
520,3.2
521,22.1875
522,8.266666666666667
523,7.076923076923077
524,7.5
525,3.857142857142857
526,16.857142857142858
527,1.2
528,2.5
529,7.071428571428571
530,24.0
531,1.75
532,3.6
533,6.75
534,1.1428571428571428
535,2.0
536,7.571428571428571
537,2.5555555555555554
538,5.875
539,1.0
540,5.0
541,0.0
542,1.0
543,78.14285714285714
544,1.25
545,0.0
546,7.230769230769231
547,3.3636363636363638
548,46.333333333333336
549,23.944444444444443
550,15.882352941176471
551,9.11111111111111
552,22.8125
553,2.0
554,9.25
555,11.333333333333334
556,21.235294117647058
557,4.571428571428571
558,7.466666666666667
559,17.625
560,6.866666666666666
561,7.9375
562,3.5
563,6.529411764705882
564,1.5
565,16.0
566,6.333333333333333
567,2.0
568,3.4375
569,1.7777777777777777
570,1.5
571,0.0
572,3.0
573,8.466666666666667
574,2.5
575,1.0
576,1.5
577,70.11111111111111
578,28.333333333333332
579,6.625
580,2.0
581,23.157894736842106
582,8.25
583,3.75
584,1.5555555555555556
585,10.0
586,6.642857142857143
587,17.176470588235293
588,20.666666666666668
589,21.941176470588236
590,7.0625
591,6.0
592,3.2
593,14.363636363636363
594,3.4705882352941178
595,2.0
596,0.0
597,7.588235294117647
598,1.0
599,6.388888888888889
600,2.0
601,0.0
602,2.5454545454545454
603,6.0
604,15.375
605,1.0
606,5.25
607,2.1666666666666665
608,1.0
609,5.0
610,2.75
611,1.0
612,1.8
613,1.3333333333333333
614,1.0
615,1.0
616,1.0
617,0.0
618,0.0
619,8.764705882352942
620,6.764705882352941
621,4.0
622,15.333333333333334
623,87.5
624,23.4
625,32.5
626,73.15789473684211
627,20.0
628,13.090909090909092
629,57.5
630,14.857142857142858
631,7.555555555555555
632,6.882352941176471
633,3.4444444444444446
634,10.461538461538462
635,2.272727272727273
636,20.63157894736842
637,16.38888888888889
638,4.615384615384615
639,17.555555555555557
640,6.266666666666667
641,7.428571428571429
642,1.7
643,21.5
644,4.888888888888889
645,15.058823529411764
646,5.636363636363637
647,3.625
648,2.6923076923076925
649,2.0
650,6.368421052631579
651,0.0
652,7.388888888888889
653,0.0
654,2.4
655,4.25
656,0.0
657,1.2857142857142858
658,0.0
659,1.0
660,1.5
661,1.1666666666666667
662,23.095238095238095
663,9.0
664,23.0
665,1.7272727272727273
666,6.0625
667,6.444444444444445
668,0.0
669,10.642857142857142
670,17.105263157894736
671,16.31578947368421
672,6.722222222222222
673,20.25
674,15.0
675,7.421052631578948
676,72.35
677,21.5
678,3.3157894736842106
679,0.0
680,6.25
681,4.6
682,0.0
683,6.611111111111111
684,2.4166666666666665
685,13.583333333333334
686,3.6666666666666665
687,1.0
688,20.68421052631579
689,3.727272727272727
690,3.8181818181818183
691,3.3333333333333335
692,16.875
693,5.25
694,7.4
695,0.0
696,3.142857142857143
697,1.0
698,1.5
699,2.5
700,5.25
701,6.2
702,0.0
703,2.3333333333333335
704,2.0
705,4.2
706,1.5
707,1.5
708,2.0
709,0.0
710,2.8333333333333335
711,1.0
712,1.0
713,1.6666666666666667
714,1.0
715,1.4
716,3.1666666666666665
717,6.947368421052632
718,9.473684210526315
719,16.55
720,6.095238095238095
721,7.4
722,7.75
723,10.866666666666667
724,20.285714285714285
725,2.3846153846153846
726,0.0
727,27.1
728,15.285714285714286
729,0.0
730,72.47619047619048
731,6.421052631578948
732,17.1
733,8.0
734,26.0
735,0.0
736,0.0
737,6.0588235294117645
738,22.545454545454547
739,4.75
740,20.1
741,3.5
742,13.384615384615385
743,7.2631578947368425
744,0.0
745,0.0
746,16.77777777777778
747,5.0
748,2.0
749,0.0
750,4.928571428571429
751,0.0
752,1.0
753,3.3
754,0.0
755,4.7272727272727275
756,14.444444444444445
757,0.0
758,0.0
759,1.25
760,0.0
761,3.25
762,3.3333333333333335
763,0.0
764,0.0
765,1.75
766,1.5
767,4.166666666666667
768,2.0
769,2.4285714285714284
770,2.6923076923076925
771,0.0
772,2.0
773,1.0
774,0.0
775,3.5833333333333335
776,1.7142857142857142
777,1.0
778,2.0
779,4.0
780,1.0
781,2.0
782,0.0
783,1.3333333333333333
784,7.3
785,10.4
786,8.454545454545455
787,19.38095238095238
788,5.888888888888889
789,6.0
790,16.523809523809526
791,1.0
792,72.13636363636364
793,21.869565217391305
794,47.0
795,9.0
796,8.047619047619047
797,15.133333333333333
798,20.59090909090909
799,2.7142857142857144
800,18.0
801,1.3333333333333333
802,4.6
803,27.75
804,13.642857142857142
805,17.523809523809526
806,1.75
807,9.1
808,29.181818181818183
809,1.5
810,1.5
811,3.3076923076923075
812,6.35
813,4.833333333333333
814,2.0
815,3.769230769230769
816,0.0
817,4.8
818,1.75
819,5.0
820,16.6
821,11.125
822,7.1
823,9.0
824,4.866666666666666
825,1.0
826,2.5714285714285716
827,3.272727272727273
828,0.0
829,0.0
830,1.0
831,2.0
832,2.5
833,1.3333333333333333
834,13.842105263157896
835,2.0
836,10.0
837,1.0
838,2.5
839,0.0
840,3.375
841,0.0
842,3.238095238095238
843,2.0
844,1.5
845,4.0
846,2.5
847,1.6
848,2.0
849,1.3333333333333333
850,2.0
851,3.5384615384615383
852,0.0
853,1.0
854,3.0
855,1.0
856,1.3333333333333333
857,1.0
858,11.904761904761905
859,7.666666666666667
860,29.916666666666668
861,3.142857142857143
862,9.416666666666666
863,6.0
864,14.5
865,4.0
866,21.0
867,17.681818181818183
868,1.5
869,3.4285714285714284
870,2.0
871,16.40909090909091
872,21.958333333333332
873,2.3333333333333335
874,54.5
875,8.0
876,11.5
877,2.0
878,15.1875
879,5.466666666666667
880,3.066666666666667
881,1.3333333333333333
882,71.69565217391305
883,30.6
884,3.2941176470588234
885,10.363636363636363
886,2.2
887,4.0
888,4.0
889,15.818181818181818
890,3.1363636363636362
891,4.333333333333333
892,6.238095238095238
893,0.0
894,14.133333333333333
895,4.071428571428571
896,8.045454545454545
897,7.0476190476190474
898,1.1666666666666667
899,2.7333333333333334
900,1.6666666666666667
901,2.8333333333333335
902,1.5
903,4.846153846153846
904,3.3333333333333335
905,8.0
906,18.818181818181817
907,13.3
908,2.5
909,1.5
910,11.058823529411764
911,3.0
912,1.25
913,5.947368421052632
914,1.1818181818181819
915,0.0
916,0.0
917,2.7777777777777777
918,2.125
919,2.3333333333333335
920,4.0
921,0.0
922,1.0
923,1.5
924,1.0
925,1.0
926,4.666666666666667
927,3.1333333333333333
928,30.384615384615383
929,10.23076923076923
930,33.0
931,7.863636363636363
932,60.0
933,5.8
934,12.863636363636363
935,14.0
936,71.375
937,3.2222222222222223
938,21.88
939,3.5714285714285716
940,8.043478260869565
941,15.0
942,2.0
943,2.0
944,3.1875
945,4.428571428571429
946,16.058823529411764
947,1.25
948,2.0
949,11.416666666666666
950,2.6666666666666665
951,21.166666666666668
952,17.73913043478261
953,3.217391304347826
954,8.0
955,2.3333333333333335
956,4.0
957,3.142857142857143
958,6.7727272727272725
959,0.0
960,2.4
961,12.333333333333334
962,1.6666666666666667
963,10.88888888888889
964,3.5384615384615383
965,5.142857142857143
966,2.0
967,6.0
968,2.8125
969,1.0
970,0.0
971,2.8
972,1.4
973,18.26086956521739
974,15.25
975,1.1666666666666667
976,1.5
977,16.26086956521739
978,4.666666666666667
979,1.0
980,1.4
981,2.0
982,1.0
983,2.5
984,1.0
985,7.666666666666667
986,6.0
987,12.761904761904763
988,3.0
989,2.2222222222222223
990,4.111111111111111
991,1.4285714285714286
992,1.25
993,6.0
994,2.5
995,1.0
996,1.5
997,1.3333333333333333
998,0.0
999,1.8888888888888888
1000,30.428571428571427
1001,7.826086956521739
1002,13.652173913043478
1003,3.1875
1004,5.809523809523809
1005,2.25
1006,5.125
1007,58.75
1008,22.384615384615383
1009,3.4705882352941178
1010,1.8
1011,15.833333333333334
1012,38.42857142857143
1013,7.0
1014,2.2857142857142856
1015,16.22222222222222
1016,5.764705882352941
1017,11.923076923076923
1018,11.071428571428571
1019,8.291666666666666
1020,21.16
1021,71.2
1022,2.4
1023,17.916666666666668
1024,3.210526315789474
1025,5.782608695652174
1026,13.588235294117647
1027,3.5
1028,1.3333333333333333
1029,4.5
1030,4.625
1031,2.823529411764706
1032,10.631578947368421
1033,12.5
1034,17.666666666666668
1035,17.0
1036,1.0
1037,3.357142857142857
1038,5.2
1039,6.6521739130434785
1040,1.0
1041,3.25
1042,8.5
1043,14.461538461538462
1044,1.2307692307692308
1045,2.875
1046,2.0
1047,3.25
1048,2.8
1049,3.0
1050,2.0
1051,1.0
1052,6.0
1053,3.4
1054,4.75
1055,1.0
1056,12.318181818181818
1057,3.272727272727273
1058,4.4
1059,2.2
1060,1.25
1061,1.8
1062,1.0
1063,1.4545454545454546
1064,1.0
1065,70.76923076923077
1066,23.11111111111111
1067,42.375
1068,57.2
1069,30.466666666666665
1070,16.57894736842105
1071,21.03846153846154
1072,11.6
1073,17.76
1074,14.083333333333334
1075,8.041666666666666
1076,15.6
1077,3.7777777777777777
1078,5.705882352941177
1079,4.545454545454546
1080,3.5833333333333335
1081,2.4
1082,11.928571428571429
1083,3.4
1084,8.44
1085,3.0
1086,7.8
1087,2.0
1088,6.5
1089,3.8
1090,5.5
1091,3.0588235294117645
1092,5.961538461538462
1093,17.16
1094,3.375
1095,16.8
1096,0.0
1097,10.45
1098,4.555555555555555
1099,5.666666666666667
1100,3.0
1101,4.6
1102,4.6
1103,4.0
1104,12.0
1105,5.125
1106,2.0
1107,6.6
1108,2.3636363636363638
1109,2.5
1110,2.6666666666666665
1111,13.166666666666666
1112,0.0
1113,1.0
1114,2.0
1115,1.2
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,1.0
1122,1.0
1123,1.0
1124,0.0
1125,2.888888888888889
1126,1.2857142857142858
1127,1.2
1128,2.1818181818181817
1129,2.1666666666666665
1130,13.571428571428571
1131,1.3571428571428572
1132,2.5
1133,0.0
1134,0.0
1135,0.0
1136,1.2857142857142858
1137,1.0
1138,5.636363636363637
1139,2.888888888888889
1140,1.4
1141,2.0
1142,3.2083333333333335
1143,1.5
1144,3.0
1145,11.869565217391305
1146,2.2
1147,2.5
1148,1.4166666666666667
1149,0.0
1150,1.0
