,women_athlete_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,1
12,2
13,3
14,0
15,0
16,4
17,0
18,0
19,0
20,0
21,1
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,12
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,11
42,0
43,0
44,3
45,1
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1
61,6
62,10
63,0
64,0
65,0
66,0
67,2
68,4
69,1
70,0
71,0
72,4
73,0
74,2
75,0
76,0
77,0
78,14
79,14
80,0
81,4
82,0
83,1
84,0
85,0
86,0
87,7
88,1
89,0
90,0
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,25
101,1
102,0
103,0
104,15
105,0
106,0
107,0
108,0
109,1
110,7
111,0
112,0
113,2
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,12
127,0
128,16
129,0
130,1
131,20
132,9
133,0
134,0
135,0
136,0
137,0
138,3
139,1
140,0
141,0
142,0
143,20
144,0
145,0
146,0
147,7
148,0
149,1
150,4
151,1
152,0
153,0
154,0
155,0
156,0
157,0
158,27
159,0
160,1
161,0
162,6
163,2
164,0
165,2
166,10
167,0
168,1
169,0
170,1
171,0
172,0
173,0
174,1
175,0
176,5
177,0
178,2
179,0
180,0
181,0
182,2
183,0
184,0
185,23
186,1
187,0
188,8
189,0
190,8
191,1
192,10
193,0
194,0
195,0
196,0
197,5
198,0
199,3
200,0
201,16
202,0
203,0
204,5
205,1
206,2
207,0
208,0
209,0
210,1
211,0
212,0
213,0
214,0
215,0
216,0
217,8
218,0
219,22
220,11
221,1
222,0
223,5
224,14
225,2
226,4
227,4
228,11
229,0
230,0
231,1
232,0
233,0
234,0
235,0
236,0
237,0
238,1
239,0
240,0
241,0
242,8
243,0
244,4
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,33
255,8
256,37
257,0
258,9
259,7
260,0
261,7
262,0
263,1
264,1
265,1
266,7
267,0
268,0
269,0
270,1
271,15
272,0
273,0
274,0
275,0
276,0
277,4
278,0
279,2
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,2
289,3
290,0
291,0
292,0
293,1
294,0
295,0
296,29
297,18
298,7
299,8
300,0
301,0
302,17
303,0
304,0
305,7
306,0
307,0
308,1
309,2
310,0
311,1
312,0
313,20
314,0
315,0
316,3
317,9
318,0
319,19
320,0
321,0
322,0
323,0
324,0
325,1
326,0
327,0
328,4
329,0
330,0
331,0
332,0
333,0
334,6
335,39
336,1
337,0
338,0
339,0
340,8
341,9
342,0
343,0
344,0
345,7
346,25
347,8
348,21
349,0
350,7
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,1
365,0
366,0
367,11
368,0
369,0
370,0
371,0
372,2
373,0
374,0
375,0
376,0
377,0
378,10
379,13
380,0
381,48
382,9
383,18
384,9
385,0
386,0
387,34
388,0
389,9
390,1
391,0
392,1
393,20
394,3
395,0
396,0
397,0
398,0
399,6
400,0
401,8
402,0
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,13
417,49
418,16
419,12
420,0
421,2
422,0
423,2
424,10
425,0
426,11
427,2
428,0
429,42
430,0
431,10
432,0
433,14
434,2
435,0
436,0
437,0
438,0
439,0
440,0
441,10
442,1
443,0
444,0
445,3
446,0
447,2
448,0
449,0
450,0
451,0
452,0
453,4
454,6
455,1
456,0
457,0
458,0
459,0
460,0
461,2
462,0
463,47
464,45
465,8
466,0
467,0
468,26
469,0
470,13
471,4
472,0
473,1
474,2
475,15
476,11
477,0
478,5
479,0
480,4
481,0
482,0
483,0
484,5
485,32
486,0
487,0
488,0
489,0
490,0
491,1
492,0
493,10
494,2
495,0
496,5
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,24
507,12
508,2
509,0
510,50
511,0
512,104
513,98
514,12
515,0
516,1
517,25
518,11
519,1
520,0
521,5
522,3
523,0
524,17
525,0
526,0
527,0
528,0
529,2
530,1
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,13
539,0
540,0
541,0
542,0
543,135
544,0
545,16
546,17
547,26
548,120
549,13
550,8
551,24
552,4
553,0
554,6
555,38
556,6
557,1
558,0
559,3
560,4
561,0
562,0
563,1
564,0
565,1
566,0
567,0
568,1
569,0
570,0
571,0
572,1
573,2
574,2
575,0
576,0
577,131
578,49
579,38
580,27
581,17
582,11
583,15
584,0
585,58
586,1
587,4
588,7
589,10
590,2
591,36
592,0
593,15
594,0
595,0
596,49
597,3
598,0
599,8
600,0
601,0
602,0
603,0
604,1
605,0
606,0
607,0
608,1
609,0
610,2
611,0
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,21
620,23
621,36
622,4
623,87
624,6
625,19
626,62
627,39
628,39
629,88
630,22
631,2
632,0
633,0
634,1
635,0
636,2
637,11
638,16
639,5
640,15
641,2
642,0
643,2
644,0
645,0
646,0
647,0
648,4
649,0
650,0
651,0
652,10
653,0
654,1
655,0
656,0
657,1
658,1
659,0
660,0
661,0
662,24
663,12
664,85
665,25
666,15
667,28
668,94
669,2
670,7
671,13
672,9
673,7
674,10
675,20
676,101
677,57
678,0
679,0
680,19
681,1
682,1
683,2
684,0
685,32
686,3
687,0
688,6
689,0
690,1
691,0
692,5
693,1
694,0
695,2
696,5
697,0
698,0
699,1
700,1
701,0
702,1
703,3
704,1
705,0
706,4
707,1
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,13
717,29
718,72
719,21
720,18
721,47
722,32
723,6
724,19
725,28
726,0
727,48
728,17
729,0
730,129
731,3
732,17
733,18
734,80
735,0
736,31
737,19
738,1
739,1
740,7
741,0
742,29
743,4
744,14
745,12
746,9
747,1
748,7
749,0
750,2
751,5
752,1
753,0
754,0
755,0
756,1
757,0
758,0
759,1
760,0
761,1
762,3
763,1
764,0
765,0
766,0
767,1
768,1
769,9
770,0
771,0
772,2
773,1
774,1
775,3
776,4
777,1
778,0
779,2
780,0
781,0
782,0
783,0
784,46
785,89
786,14
787,10
788,36
789,16
790,25
791,0
792,129
793,15
794,89
795,13
796,23
797,38
798,13
799,28
800,13
801,1
802,0
803,44
804,37
805,13
806,0
807,18
808,59
809,4
810,0
811,17
812,4
813,1
814,0
815,4
816,0
817,2
818,0
819,10
820,3
821,9
822,8
823,1
824,1
825,4
826,1
827,0
828,1
829,0
830,1
831,0
832,2
833,1
834,0
835,0
836,1
837,1
838,4
839,0
840,1
841,0
842,1
843,0
844,1
845,0
846,16
847,0
848,3
849,1
850,1
851,2
852,0
853,1
854,2
855,2
856,0
857,1
858,62
859,40
860,74
861,19
862,30
863,20
864,31
865,0
866,22
867,26
868,0
869,1
870,1
871,11
872,22
873,1
874,93
875,3
876,8
877,0
878,40
879,21
880,19
881,2
882,147
883,64
884,3
885,22
886,0
887,0
888,1
889,9
890,2
891,3
892,2
893,0
894,27
895,6
896,7
897,1
898,1
899,3
900,4
901,0
902,5
903,1
904,0
905,0
906,4
907,0
908,0
909,2
910,8
911,1
912,2
913,2
914,0
915,0
916,1
917,12
918,4
919,1
920,2
921,0
922,2
923,0
924,3
925,1
926,14
927,17
928,46
929,31
930,128
931,58
932,80
933,17
934,85
935,21
936,162
937,3
938,29
939,0
940,9
941,15
942,1
943,1
944,35
945,5
946,27
947,1
948,2
949,9
950,1
951,10
952,14
953,2
954,4
955,1
956,1
957,0
958,2
959,0
960,5
961,14
962,4
963,4
964,0
965,4
966,2
967,4
968,3
969,0
970,0
971,2
972,1
973,1
974,2
975,0
976,0
977,7
978,2
979,0
980,1
981,0
982,0
983,2
984,3
985,3
986,3
987,3
988,11
989,3
990,5
991,0
992,0
993,5
994,1
995,0
996,4
997,0
998,0
999,0
1000,27
1001,42
1002,65
1003,16
1004,14
1005,2
1006,48
1007,66
1008,50
1009,18
1010,2
1011,10
1012,76
1013,6
1014,1
1015,53
1016,2
1017,4
1018,16
1019,40
1020,31
1021,162
1022,1
1023,16
1024,9
1025,2
1026,10
1027,0
1028,4
1029,0
1030,3
1031,6
1032,7
1033,15
1034,2
1035,16
1036,0
1037,0
1038,2
1039,1
1040,0
1041,2
1042,4
1043,1
1044,2
1045,1
1046,0
1047,0
1048,1
1049,3
1050,2
1051,1
1052,2
1053,2
1054,2
1055,0
1056,4
1057,14
1058,5
1059,5
1060,1
1061,1
1062,1
1063,0
1064,0
1065,149
1066,63
1067,75
1068,82
1069,68
1070,29
1071,28
1072,12
1073,23
1074,39
1075,31
1076,14
1077,7
1078,24
1079,7
1080,16
1081,3
1082,2
1083,25
1084,59
1085,0
1086,8
1087,4
1088,5
1089,1
1090,3
1091,2
1092,14
1093,25
1094,2
1095,6
1096,26
1097,13
1098,4
1099,2
1100,4
1101,0
1102,0
1103,4
1104,7
1105,1
1106,0
1107,5
1108,5
1109,2
1110,2
1111,13
1112,2
1113,0
1114,5
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,1
1122,0
1123,0
1124,3
1125,2
1126,2
1127,0
1128,1
1129,2
1130,7
1131,2
1132,1
1133,1
1134,0
1135,0
1136,1
1137,0
1138,14
1139,2
1140,2
1141,1
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
