,historic_Gymnastics_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,30
16,0
17,0
18,0
19,3
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,30
33,3
34,0
35,12
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,32
45,0
46,44
47,3
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,12
56,0
57,0
58,0
59,0
60,0
61,32
62,1
63,0
64,0
65,0
66,25
67,4
68,59
69,32
70,44
71,0
72,0
73,0
74,0
75,12
76,1
77,0
78,44
79,25
80,0
81,5
82,19
83,79
84,5
85,0
86,0
87,83
88,49
89,0
90,0
91,0
92,46
93,0
94,0
95,0
96,0
97,12
98,0
99,5
100,44
101,31
102,48
103,0
104,25
105,0
106,0
107,0
108,0
109,0
110,107
111,46
112,16
113,98
114,0
115,48
116,0
117,0
118,0
119,105
120,0
121,0
122,0
123,0
124,0
125,0
126,58
127,2
128,0
129,9
130,19
131,25
132,32
133,0
134,0
135,0
136,46
137,98
138,107
139,44
140,0
141,0
142,0
143,45
144,105
145,16
146,0
147,0
148,48
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,45
159,0
160,0
161,71
162,0
163,32
164,107
165,0
166,37
167,0
168,16
169,44
170,0
171,47
172,35
173,21
174,98
175,0
176,12
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,32
186,0
187,36
188,21
189,0
190,12
191,82
192,20
193,105
194,56
195,14
196,107
197,37
198,44
199,0
200,0
201,65
202,0
203,0
204,0
205,0
206,98
207,0
208,0
209,0
210,0
211,0
212,0
213,48
214,0
215,0
216,0
217,30
218,52
219,65
220,28
221,65
222,0
223,37
224,12
225,82
226,44
227,0
228,98
229,48
230,15
231,107
232,0
233,0
234,0
235,0
236,0
237,105
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,48
255,107
256,0
257,68
258,41
259,12
260,0
261,37
262,0
263,82
264,44
265,82
266,59
267,15
268,0
269,0
270,105
271,73
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,98
280,0
281,0
282,0
283,0
284,48
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,43
297,70
298,1
299,0
300,4
301,90
302,0
303,0
304,0
305,116
306,0
307,82
308,44
309,49
310,15
311,0
312,0
313,73
314,0
315,0
316,98
317,37
318,0
319,0
320,48
321,0
322,0
323,0
324,105
325,0
326,12
327,0
328,0
329,0
330,82
331,0
332,0
333,0
334,82
335,81
336,20
337,0
338,96
339,98
340,50
341,7
342,0
343,0
344,0
345,87
346,1
347,37
348,73
349,15
350,7
351,0
352,0
353,0
354,0
355,82
356,12
357,0
358,105
359,48
360,0
361,0
362,0
363,0
364,124
365,44
366,0
367,0
368,0
369,0
370,0
371,0
372,12
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,0
381,117
382,57
383,34
384,87
385,97
386,0
387,73
388,0
389,12
390,82
391,0
392,90
393,7
394,44
395,15
396,0
397,0
398,1
399,13
400,124
401,37
402,98
403,0
404,0
405,0
406,48
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,66
417,146
418,0
419,54
420,0
421,17
422,98
423,12
424,0
425,124
426,89
427,44
428,98
429,73
430,0
431,13
432,93
433,7
434,0
435,1
436,0
437,48
438,0
439,0
440,12
441,0
442,82
443,0
444,0
445,37
446,0
447,0
448,105
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,18
461,77
462,0
463,14
464,174
465,13
466,99
467,0
468,0
469,0
470,71
471,37
472,44
473,12
474,7
475,89
476,0
477,0
478,93
479,82
480,1
481,0
482,0
483,12
484,124
485,73
486,105
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,48
498,0
499,0
500,0
501,98
502,0
503,0
504,0
505,0
506,95
507,0
508,93
509,0
510,73
511,0
512,200
513,33
514,92
515,37
516,7
517,1
518,0
519,77
520,18
521,44
522,82
523,105
524,13
525,0
526,99
527,0
528,0
529,12
530,124
531,0
532,0
533,98
534,0
535,0
536,48
537,0
538,0
539,0
540,0
541,0
542,0
543,227
544,0
545,0
546,77
547,18
548,47
549,37
550,97
551,26
552,124
553,0
554,7
555,1
556,45
557,0
558,48
559,93
560,12
561,82
562,0
563,98
564,0
565,99
566,12
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,74
578,1
579,12
580,0
581,37
582,0
583,18
584,0
585,38
586,105
587,93
588,45
589,124
590,48
591,0
592,0
593,107
594,0
595,0
596,0
597,82
598,0
599,98
600,0
601,0
602,0
603,12
604,99
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,12
621,0
622,121
623,259
624,37
625,2
626,100
627,21
628,52
629,68
630,3
631,82
632,48
633,0
634,7
635,0
636,46
637,104
638,18
639,93
640,105
641,78
642,0
643,124
644,0
645,99
646,12
647,0
648,0
649,0
650,98
651,0
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,37
663,0
664,60
665,0
666,105
667,1
668,0
669,7
670,93
671,105
672,12
673,46
674,128
675,1
676,101
677,23
678,0
679,0
680,0
681,0
682,0
683,48
684,0
685,66
686,0
687,0
688,124
689,0
690,0
691,0
692,6
693,12
694,78
695,0
696,0
697,0
698,0
699,0
700,0
701,98
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,1
717,12
718,0
719,107
720,98
721,2
722,1
723,7
724,46
725,0
726,0
727,63
728,136
729,0
730,112
731,48
732,93
733,0
734,36
735,0
736,0
737,105
738,37
739,1
740,124
741,0
742,76
743,82
744,0
745,0
746,6
747,12
748,0
749,0
750,18
751,0
752,0
753,0
754,0
755,0
756,99
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,12
785,0
786,3
787,124
788,105
789,98
790,108
791,0
792,123
793,37
794,27
795,4
796,1
797,136
798,46
799,0
800,13
801,0
802,0
803,48
804,91
805,94
806,0
807,0
808,64
809,0
810,0
811,0
812,48
813,0
814,0
815,7
816,0
817,1
818,0
819,13
820,13
821,7
822,83
823,0
824,18
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,99
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,1
859,12
860,64
861,0
862,5
863,98
864,21
865,0
866,48
867,94
868,0
869,0
870,1
871,109
872,37
873,0
874,62
875,0
876,11
877,0
878,136
879,20
880,0
881,0
882,129
883,60
884,0
885,0
886,0
887,0
888,0
889,15
890,0
891,1
892,48
893,0
894,102
895,8
896,3
897,83
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,124
907,99
908,0
909,0
910,8
911,0
912,0
913,105
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,10
927,0
928,66
929,7
930,64
931,12
932,79
933,105
934,1
935,122
936,148
937,0
938,37
939,0
940,5
941,24
942,0
943,0
944,0
945,1
946,145
947,0
948,0
949,0
950,0
951,49
952,102
953,0
954,0
955,0
956,0
957,0
958,83
959,0
960,0
961,11
962,0
963,8
964,0
965,0
966,0
967,21
968,0
969,0
970,0
971,0
972,0
973,124
974,23
975,0
976,0
977,109
978,0
979,0
980,0
981,2
982,0
983,0
984,0
985,0
986,98
987,99
988,0
989,0
990,0
991,0
992,0
993,48
994,0
995,0
996,0
997,0
998,0
999,0
1000,68
1001,12
1002,1
1003,0
1004,105
1005,1
1006,11
1007,88
1008,38
1009,0
1010,0
1011,109
1012,97
1013,0
1014,0
1015,152
1016,21
1017,0
1018,8
1019,7
1020,51
1021,168
1022,0
1023,102
1024,0
1025,48
1026,129
1027,2
1028,0
1029,0
1030,2
1031,0
1032,9
1033,18
1034,124
1035,26
1036,0
1037,0
1038,0
1039,83
1040,0
1041,0
1042,0
1043,23
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,98
1053,0
1054,0
1055,0
1056,99
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,178
1066,46
1067,113
1068,109
1069,71
1070,159
1071,52
1072,9
1073,109
1074,1
1075,13
1076,110
1077,1
1078,11
1079,0
1080,0
1081,1
1082,0
1083,0
1084,8
1085,2
1086,0
1087,0
1088,83
1089,0
1090,21
1091,0
1092,98
1093,124
1094,0
1095,27
1096,0
1097,9
1098,2
1099,48
1100,0
1101,0
1102,0
1103,0
1104,25
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,136
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,23
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,105
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,99
1146,0
1147,0
1148,0
1149,0
1150,0
