,historic_bronze_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,2
12,2
13,2
14,0
15,2
16,2
17,0
18,0
19,0
20,3
21,0
22,0
23,0
24,3
25,0
26,2
27,0
28,0
29,0
30,0
31,16
32,12
33,1
34,1
35,22
36,10
37,12
38,5
39,5
40,0
41,12
42,0
43,6
44,17
45,1
46,127
47,55
48,15
49,1
50,0
51,0
52,0
53,5
54,3
55,23
56,0
57,6
58,15
59,1
60,8
61,24
62,80
63,0
64,27
65,21
66,27
67,76
68,12
69,6
70,142
71,0
72,7
73,11
74,2
75,23
76,0
77,26
78,173
79,138
80,0
81,81
82,2
83,35
84,2
85,48
86,30
87,37
88,42
89,0
90,30
91,0
92,49
93,0
94,0
95,0
96,0
97,24
98,3
99,23
100,211
101,136
102,9
103,33
104,155
105,0
106,10
107,0
108,0
109,72
110,94
111,66
112,14
113,43
114,12
115,95
116,0
117,0
118,0
119,62
120,0
121,0
122,6
123,1
124,4
125,0
126,30
127,0
128,89
129,15
130,44
131,175
132,47
133,0
134,2
135,0
136,81
137,45
138,143
139,156
140,13
141,4
142,6
143,262
144,65
145,22
146,0
147,34
148,101
149,1
150,7
151,1
152,0
153,0
154,0
155,2
156,7
157,0
158,279
159,0
160,2
161,61
162,55
163,86
164,164
165,15
166,199
167,2
168,22
169,169
170,15
171,90
172,49
173,17
174,48
175,0
176,95
177,0
178,7
179,0
180,0
181,1
182,12
183,0
184,7
185,91
186,18
187,49
188,18
189,0
190,95
191,79
192,30
193,66
194,106
195,10
196,176
197,213
198,175
199,29
200,1
201,338
202,10
203,0
204,78
205,7
206,52
207,0
208,0
209,4
210,6
211,8
212,2
213,105
214,23
215,3
216,15
217,18
218,73
219,353
220,46
221,119
222,0
223,221
224,116
225,84
226,193
227,22
228,55
229,117
230,10
231,192
232,0
233,0
234,3
235,0
236,0
237,81
238,11
239,6
240,3
241,1
242,9
243,1
244,87
245,0
246,0
247,0
248,16
249,1
250,5
251,15
252,0
253,33
254,67
255,221
256,0
257,78
258,21
259,148
260,0
261,232
262,14
263,96
264,214
265,126
266,150
267,10
268,34
269,1
270,92
271,388
272,23
273,92
274,1
275,12
276,0
277,14
278,2
279,82
280,9
281,0
282,4
283,3
284,125
285,3
286,0
287,0
288,2
289,16
290,17
291,20
292,0
293,25
294,0
295,0
296,19
297,99
298,35
299,25
300,16
301,155
302,0
303,1
304,0
305,244
306,1
307,111
308,230
309,31
310,10
311,92
312,5
313,416
314,14
315,4
316,87
317,258
318,4
319,25
320,125
321,0
322,4
323,27
324,92
325,0
326,24
327,0
328,20
329,20
330,90
331,0
332,17
333,19
334,121
335,74
336,21
337,15
338,177
339,88
340,32
341,35
342,0
343,1
344,1
345,113
346,22
347,280
348,436
349,10
350,44
351,1
352,6
353,0
354,0
355,93
356,25
357,15
358,94
359,125
360,11
361,31
362,5
363,6
364,250
365,243
366,97
367,51
368,27
369,4
370,0
371,0
372,148
373,21
374,19
375,0
376,0
377,0
378,60
379,43
380,1
381,119
382,43
383,31
384,149
385,181
386,1
387,457
388,97
389,150
390,99
391,5
392,155
393,59
394,248
395,10
396,9
397,6
398,18
399,46
400,253
401,295
402,92
403,5
404,2
405,2
406,127
407,0
408,3
409,0
410,16
411,32
412,0
413,22
414,5
415,0
416,55
417,169
418,0
419,58
420,1
421,12
422,183
423,166
424,89
425,261
426,156
427,265
428,96
429,493
430,1
431,56
432,164
433,84
434,23
435,20
436,11
437,128
438,0
439,7
440,25
441,0
442,100
443,7
444,16
445,300
446,44
447,31
448,94
449,1
450,1
451,0
452,0
453,3
454,98
455,0
456,0
457,0
458,6
459,2
460,14
461,70
462,16
463,19
464,229
465,65
466,184
467,47
468,18
469,7
470,80
471,305
472,275
473,167
474,114
475,185
476,0
477,1
478,183
479,110
480,23
481,13
482,3
483,26
484,262
485,528
486,94
487,1
488,7
489,9
490,18
491,34
492,0
493,99
494,102
495,3
496,3
497,130
498,0
499,2
500,1
501,102
502,1
503,26
504,10
505,101
506,210
507,7
508,196
509,21
510,571
511,1
512,287
513,75
514,88
515,317
516,125
517,29
518,54
519,76
520,16
521,290
522,110
523,98
524,92
525,14
526,190
527,11
528,3
529,169
530,270
531,49
532,36
533,102
534,16
535,7
536,130
537,26
538,110
539,1
540,13
541,0
542,2
543,366
544,16
545,0
546,85
547,19
548,117
549,328
550,245
551,115
552,270
553,3
554,151
555,47
556,298
557,35
558,136
559,200
560,182
561,116
562,13
563,107
564,1
565,190
566,26
567,4
568,37
569,52
570,2
571,0
572,1
573,109
574,27
575,2
576,1
577,607
578,84
579,187
580,22
581,350
582,114
583,36
584,19
585,165
586,98
587,208
588,304
589,279
590,136
591,122
592,6
593,98
594,38
595,57
596,0
597,116
598,0
599,109
600,2
601,0
602,38
603,30
604,195
605,1
606,7
607,19
608,0
609,7
610,4
611,2
612,5
613,11
614,2
615,0
616,2
617,0
618,1
619,143
620,201
621,29
622,129
623,489
624,393
625,136
626,657
627,37
628,200
629,178
630,87
631,122
632,138
633,39
634,173
635,59
636,335
637,285
638,71
639,236
640,101
641,101
642,22
643,290
644,10
645,201
646,31
647,15
648,25
649,2
650,119
651,0
652,154
653,0
654,6
655,9
656,0
657,13
658,0
659,1
660,5
661,17
662,408
663,153
664,176
665,24
666,101
667,41
668,0
669,183
670,244
671,300
672,237
673,348
674,142
675,166
676,709
677,68
678,39
679,0
680,40
681,10
682,0
683,140
684,64
685,213
686,15
687,2
688,301
689,30
690,29
691,15
692,104
693,32
694,104
695,0
696,41
697,0
698,1
699,6
700,13
701,122
702,0
703,6
704,2
705,11
706,6
707,3
708,4
709,0
710,41
711,2
712,2
713,5
714,3
715,6
716,26
717,245
718,169
719,308
720,131
721,57
722,178
723,202
724,391
725,64
726,0
727,236
728,178
729,0
730,794
731,142
732,258
733,54
734,87
735,0
736,0
737,102
738,447
739,21
740,308
741,32
742,227
743,124
744,0
745,0
746,111
747,32
748,10
749,3
750,92
751,0
752,2
753,17
754,0
755,12
756,205
757,0
758,0
759,13
760,0
761,39
762,46
763,0
764,0
765,7
766,3
767,13
768,6
769,7
770,41
771,0
772,6
773,0
774,0
775,29
776,5
777,0
778,12
779,1
780,3
781,2
782,0
783,7
784,271
785,253
786,64
787,313
788,122
789,132
790,334
791,3
792,846
793,456
794,34
795,16
796,190
797,192
798,411
799,108
800,19
801,15
802,15
803,104
804,242
805,286
806,2
807,64
808,283
809,24
810,6
811,33
812,144
813,13
814,2
815,48
816,0
817,23
818,2
819,32
820,117
821,209
822,124
823,4
824,105
825,2
826,42
827,18
828,0
829,0
830,0
831,0
832,13
833,4
834,206
835,1
836,4
837,4
838,4
839,1
840,50
841,0
842,41
843,1
844,5
845,16
846,19
847,9
848,7
849,4
850,6
851,30
852,0
853,0
854,1
855,0
856,30
857,1
858,307
859,294
860,348
861,36
862,99
863,136
864,31
865,8
866,425
867,315
868,12
869,33
870,3
871,338
872,469
873,39
874,88
875,8
876,27
877,3
878,200
879,40
880,144
881,6
882,898
883,121
884,53
885,76
886,9
887,17
888,2
889,119
890,41
891,26
892,148
893,0
894,255
895,68
896,213
897,126
898,5
899,45
900,6
901,6
902,6
903,15
904,19
905,4
906,321
907,207
908,3
909,1
910,216
911,6
912,4
913,141
914,32
915,0
916,0
917,28
918,10
919,9
920,18
921,1
922,3
923,10
924,0
925,1
926,76
927,57
928,411
929,109
930,136
931,316
932,184
933,143
934,337
935,266
936,971
937,53
938,484
939,19
940,217
941,62
942,39
943,10
944,147
945,27
946,253
947,7
948,9
949,98
950,5
951,447
952,354
953,42
954,7
955,5
956,8
957,9
958,130
959,0
960,21
961,36
962,15
963,222
964,21
965,19
966,9
967,45
968,46
969,1
970,0
971,10
972,18
973,323
974,133
975,32
976,1
977,342
978,7
979,1
980,6
981,3
982,0
983,9
984,0
985,13
986,146
987,207
988,34
989,12
990,20
991,11
992,4
993,150
994,9
995,0
996,1
997,3
998,0
999,6
1000,454
1001,320
1002,413
1003,88
1004,144
1005,18
1006,92
1007,240
1008,505
1009,174
1010,42
1011,345
1012,193
1013,13
1014,10
1015,270
1016,49
1017,109
1018,135
1019,227
1020,475
1021,1052
1022,11
1023,374
1024,61
1025,150
1026,282
1027,8
1028,7
1029,11
1030,30
1031,48
1032,223
1033,53
1034,325
1035,78
1036,1
1037,22
1038,22
1039,138
1040,5
1041,9
1042,14
1043,136
1044,34
1045,10
1046,7
1047,19
1048,12
1049,10
1050,13
1051,1
1052,152
1053,36
1054,8
1055,2
1056,209
1057,39
1058,24
1059,14
1060,3
1061,8
1062,0
1063,18
1064,1
1065,1098
1066,553
1067,221
1068,291
1069,475
1070,303
1071,497
1072,167
1073,404
1074,472
1075,339
1076,351
1077,185
1078,117
1079,30
1080,47
1081,34
1082,116
1083,75
1084,262
1085,10
1086,20
1087,11
1088,138
1089,24
1090,52
1091,91
1092,160
1093,328
1094,37
1095,90
1096,28
1097,231
1098,32
1099,152
1100,12
1101,12
1102,14
1103,15
1104,59
1105,23
1106,8
1107,20
1108,16
1109,14
1110,13
1111,288
1112,1
1113,0
1114,14
1115,5
1116,0
1117,0
1118,0
1119,0
1120,0
1121,6
1122,0
1123,2
1124,4
1125,51
1126,8
1127,8
1128,12
1129,44
1130,137
1131,38
1132,13
1133,0
1134,0
1135,1
1136,7
1137,4
1138,145
1139,11
1140,4
1141,5
1142,44
1143,1
1144,20
1145,212
1146,11
1147,27
1148,18
1149,5
1150,0
