,historic_gold_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,5
12,2
13,2
14,0
15,26
16,11
17,0
18,0
19,1
20,1
21,0
22,0
23,2
24,2
25,0
26,2
27,0
28,0
29,0
30,0
31,38
32,37
33,14
34,1
35,10
36,20
37,50
38,2
39,3
40,1
41,51
42,0
43,5
44,41
45,0
46,184
47,51
48,5
49,27
50,0
51,0
52,2
53,2
54,0
55,11
56,0
57,2
58,0
59,0
60,2
61,45
62,195
63,1
64,44
65,6
66,1
67,60
68,69
69,7
70,218
71,1
72,2
73,11
74,15
75,11
76,4
77,0
78,263
79,239
80,0
81,70
82,22
83,48
84,15
85,0
86,15
87,155
88,7
89,2
90,47
91,0
92,10
93,6
94,0
95,0
96,0
97,12
98,4
99,21
100,373
101,83
102,90
103,57
104,294
105,0
106,0
107,0
108,0
109,14
110,208
111,28
112,21
113,37
114,2
115,72
116,1
117,0
118,0
119,106
120,0
121,0
122,9
123,0
124,4
125,0
126,115
127,2
128,22
129,1
130,34
131,311
132,55
133,0
134,6
135,22
136,52
137,39
138,214
139,122
140,2
141,2
142,7
143,483
144,122
145,23
146,0
147,57
148,75
149,0
150,10
151,0
152,0
153,0
154,2
155,0
156,0
157,0
158,526
159,15
160,2
161,133
162,64
163,75
164,221
165,1
166,317
167,1
168,32
169,129
170,4
171,60
172,50
173,3
174,44
175,5
176,42
177,0
178,8
179,44
180,1
181,0
182,11
183,0
184,9
185,82
186,5
187,50
188,4
189,26
190,44
191,154
192,52
193,126
194,65
195,3
196,233
197,325
198,152
199,3
200,2
201,604
202,4
203,0
204,66
205,12
206,44
207,0
208,0
209,0
210,12
211,11
212,1
213,75
214,0
215,0
216,13
217,9
218,51
219,655
220,77
221,72
222,45
223,337
224,53
225,190
226,164
227,10
228,44
229,75
230,3
231,240
232,0
233,0
234,4
235,0
236,0
237,127
238,17
239,0
240,5
241,1
242,11
243,44
244,67
245,0
246,0
247,0
248,0
249,5
250,1
251,13
252,0
253,3
254,92
255,269
256,0
257,56
258,23
259,61
260,65
261,343
262,21
263,210
264,189
265,87
266,170
267,3
268,3
269,5
270,130
271,738
272,0
273,67
274,0
275,20
276,0
277,13
278,0
279,51
280,0
281,0
282,6
283,7
284,79
285,44
286,1
287,0
288,2
289,15
290,1
291,4
292,0
293,11
294,0
295,3
296,36
297,144
298,4
299,1
300,22
301,95
302,0
303,79
304,0
305,292
306,0
307,227
308,203
309,34
310,7
311,68
312,0
313,817
314,22
315,0
316,54
317,346
318,3
319,20
320,83
321,0
322,9
323,11
324,135
325,0
326,12
327,3
328,17
329,4
330,58
331,0
332,44
333,2
334,252
335,104
336,26
337,1
338,98
339,55
340,35
341,7
342,0
343,5
344,96
345,174
346,12
347,354
348,878
349,7
350,5
351,0
352,2
353,0
354,0
355,58
356,12
357,22
358,136
359,83
360,0
361,11
362,6
363,12
364,306
365,209
366,73
367,43
368,17
369,6
370,0
371,0
372,61
373,5
374,3
375,0
376,0
377,0
378,53
379,46
380,96
381,165
382,39
383,35
384,187
385,99
386,13
387,946
388,73
389,61
390,58
391,0
392,288
393,9
394,209
395,23
396,2
397,19
398,2
399,10
400,308
401,356
402,57
403,8
404,0
405,0
406,83
407,0
408,5
409,0
410,22
411,3
412,1
413,5
414,0
415,0
416,44
417,226
418,0
419,67
420,111
421,25
422,102
423,66
424,61
425,311
426,229
427,210
428,64
429,1024
430,13
431,12
432,301
433,19
434,5
435,5
436,2
437,85
438,0
439,21
440,15
441,0
442,59
443,12
444,22
445,360
446,3
447,12
448,138
449,0
450,0
451,2
452,6
453,5
454,75
455,0
456,0
457,0
458,0
459,0
460,38
461,51
462,111
463,13
464,292
465,17
466,103
467,3
468,16
469,0
470,83
471,368
472,222
473,72
474,24
475,261
476,0
477,26
478,306
479,59
480,7
481,4
482,0
483,15
484,315
485,1107
486,142
487,0
488,23
489,17
490,22
491,12
492,0
493,66
494,78
495,3
496,5
497,85
498,3
499,1
500,0
501,68
502,0
503,8
504,26
505,77
506,271
507,0
508,315
509,8
510,1160
511,26
512,399
513,43
514,112
515,376
516,51
517,13
518,59
519,53
520,53
521,224
522,59
523,144
524,20
525,4
526,106
527,0
528,0
529,75
530,319
531,3
532,12
533,69
534,5
535,0
536,85
537,8
538,78
539,0
540,1
541,0
542,1
543,512
544,5
545,0
546,55
547,55
548,142
549,382
550,285
551,24
552,328
553,0
554,69
555,21
556,229
557,14
558,85
559,317
560,75
561,60
562,2
563,72
564,0
565,110
566,15
567,4
568,12
569,3
570,3
571,0
572,7
573,77
574,9
575,1
576,1
577,1223
578,80
579,75
580,1
581,387
582,82
583,68
584,7
585,31
586,146
587,325
588,247
589,331
590,86
591,78
592,6
593,137
594,13
595,7
596,0
597,62
598,1
599,76
600,0
601,0
602,9
603,16
604,113
605,0
606,23
607,43
608,0
609,8
610,7
611,0
612,4
613,0
614,1
615,0
616,0
617,0
618,0
619,89
620,95
621,7
622,147
623,704
624,396
625,111
626,1391
627,26
628,71
629,254
630,29
631,62
632,87
633,14
634,72
635,8
636,268
637,293
638,115
639,354
640,146
641,73
642,9
643,334
644,23
645,117
646,16
647,4
648,59
649,0
650,76
651,0
652,97
653,0
654,7
655,9
656,0
657,1
658,0
659,0
660,0
661,42
662,418
663,107
664,170
665,10
666,148
667,35
668,0
669,74
670,365
671,313
672,98
673,280
674,151
675,101
676,1468
677,32
678,15
679,0
680,22
681,24
682,0
683,87
684,9
685,79
686,2
687,0
688,334
689,22
690,17
691,4
692,39
693,16
694,76
695,0
696,63
697,1
698,0
699,0
700,6
701,79
702,0
703,7
704,0
705,14
706,0
707,0
708,5
709,0
710,11
711,0
712,2
713,4
714,0
715,0
716,54
717,103
718,121
719,327
720,82
721,63
722,128
723,79
724,289
725,22
726,0
727,251
728,154
729,0
730,1557
731,87
732,387
733,66
734,50
735,0
736,0
737,150
738,426
739,6
740,335
741,22
742,87
743,63
744,0
745,0
746,42
747,18
748,0
749,0
750,130
751,0
752,0
753,4
754,0
755,26
756,119
757,0
758,0
759,2
760,0
761,15
762,64
763,0
764,0
765,1
766,1
767,16
768,0
769,7
770,11
771,0
772,6
773,0
774,0
775,17
776,5
777,0
778,1
779,2
780,0
781,0
782,0
783,0
784,141
785,153
786,73
787,338
788,152
789,104
790,335
791,16
792,1717
793,428
794,36
795,1
796,136
797,157
798,310
799,27
800,10
801,3
802,7
803,69
804,100
805,406
806,0
807,105
808,293
809,1
810,0
811,22
812,89
813,30
814,0
815,78
816,0
817,8
818,0
819,22
820,45
821,86
822,68
823,4
824,131
825,0
826,11
827,5
828,0
829,0
830,0
831,1
832,19
833,0
834,120
835,0
836,3
837,1
838,4
839,0
840,67
841,0
842,15
843,0
844,4
845,17
846,8
847,1
848,8
849,3
850,8
851,20
852,0
853,0
854,1
855,1
856,44
857,0
858,213
859,168
860,324
861,22
862,85
863,122
864,13
865,0
866,332
867,428
868,17
869,20
870,1
871,360
872,450
873,3
874,102
875,6
876,4
877,0
878,162
879,26
880,27
881,3
882,1847
883,108
884,68
885,127
886,0
887,8
888,3
889,50
890,18
891,8
892,89
893,0
894,127
895,81
896,140
897,69
898,1
899,12
900,0
901,6
902,2
903,33
904,8
905,6
906,342
907,123
908,1
909,2
910,93
911,6
912,1
913,173
914,127
915,0
916,0
917,8
918,12
919,4
920,19
921,0
922,8
923,1
924,16
925,18
926,85
927,48
928,365
929,99
930,160
931,172
932,149
933,178
934,262
935,150
936,1963
937,72
938,467
939,8
940,143
941,22
942,4
943,0
944,45
945,8
946,183
947,4
948,3
949,158
950,3
951,353
952,452
953,21
954,7
955,3
956,2
957,7
958,70
959,0
960,19
961,6
962,31
963,97
964,10
965,36
966,2
967,34
968,12
969,1
970,0
971,5
972,3
973,347
974,52
975,127
976,1
977,384
978,6
979,0
980,1
981,1
982,0
983,7
984,0
985,7
986,141
987,123
988,14
989,14
990,20
991,1
992,9
993,90
994,6
995,1
996,17
997,1
998,0
999,8
1000,407
1001,212
1002,293
1003,68
1004,194
1005,31
1006,92
1007,192
1008,498
1009,59
1010,4
1011,400
1012,234
1013,10
1014,2
1015,206
1016,34
1017,160
1018,140
1019,154
1020,378
1021,2088
1022,4
1023,460
1024,76
1025,91
1026,155
1027,4
1028,1
1029,5
1030,10
1031,14
1032,103
1033,14
1034,347
1035,32
1036,0
1037,11
1038,37
1039,73
1040,0
1041,4
1042,9
1043,53
1044,128
1045,7
1046,1
1047,9
1048,9
1049,7
1050,2
1051,20
1052,147
1053,24
1054,10
1055,0
1056,124
1057,23
1058,26
1059,18
1060,2
1061,8
1062,1
1063,4
1064,0
1065,2235
1066,546
1067,290
1068,239
1069,452
1070,213
1071,408
1072,158
1073,476
1074,312
1075,233
1076,412
1077,73
1078,98
1079,28
1080,31
1081,46
1082,165
1083,85
1084,155
1085,5
1086,12
1087,2
1088,75
1089,16
1090,34
1091,69
1092,150
1093,349
1094,30
1095,41
1096,1
1097,106
1098,14
1099,91
1100,7
1101,10
1102,6
1103,6
1104,17
1105,38
1106,1
1107,14
1108,21
1109,5
1110,9
1111,157
1112,0
1113,0
1114,3
1115,13
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,32
1126,2
1127,5
1128,9
1129,6
1130,53
1131,128
1132,2
1133,1
1134,1
1135,0
1136,0
1137,0
1138,209
1139,7
1140,4
1141,1
1142,21
1143,3
1144,9
1145,124
1146,6
1147,19
1148,4
1149,1
1150,1
