,historic_silver_modal_num
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,4
12,3
13,2
14,0
15,5
16,7
17,0
18,0
19,2
20,2
21,0
22,0
23,0
24,1
25,0
26,1
27,0
28,0
29,0
30,0
31,21
32,24
33,3
34,0
35,20
36,10
37,23
38,4
39,3
40,1
41,24
42,0
43,4
44,28
45,0
46,158
47,90
48,19
49,9
50,0
51,0
52,2
53,5
54,6
55,20
56,0
57,4
58,5
59,1
60,17
61,39
62,159
63,2
64,17
65,43
66,1
67,95
68,18
69,40
70,172
71,1
72,4
73,11
74,2
75,23
76,7
77,5
78,197
79,217
80,0
81,105
82,8
83,46
84,3
85,5
86,44
87,80
88,62
89,0
90,19
91,0
92,37
93,3
94,0
95,0
96,0
97,23
98,0
99,5
100,242
101,178
102,17
103,22
104,252
105,0
106,0
107,0
108,0
109,15
110,116
111,51
112,28
113,106
114,13
115,110
116,2
117,0
118,3
119,102
120,0
121,0
122,15
123,0
124,5
125,0
126,22
127,0
128,16
129,4
130,36
131,281
132,58
133,2
134,3
135,0
136,64
137,114
138,141
139,241
140,16
141,3
142,10
143,279
144,109
145,38
146,0
147,41
148,139
149,4
150,16
151,3
152,0
153,0
154,24
155,0
156,0
157,0
158,303
159,2
160,8
161,43
162,46
163,71
164,149
165,7
166,306
167,0
168,49
169,257
170,16
171,72
172,44
173,16
174,119
175,24
176,55
177,0
178,12
179,0
180,0
181,0
182,16
183,0
184,27
185,97
186,17
187,45
188,18
189,2
190,65
191,81
192,53
193,113
194,80
195,1
196,156
197,318
198,265
199,10
200,1
201,347
202,4
203,0
204,59
205,28
206,124
207,2
208,1
209,0
210,25
211,13
212,2
213,140
214,0
215,0
216,16
217,30
218,67
219,373
220,54
221,86
222,2
223,334
224,72
225,111
226,278
227,58
228,127
229,140
230,2
231,167
232,0
233,0
234,2
235,0
236,0
237,125
238,30
239,0
240,3
241,0
242,13
243,0
244,71
245,0
246,0
247,0
248,2
249,24
250,1
251,17
252,0
253,15
254,78
255,182
256,0
257,89
258,33
259,74
260,2
261,373
262,29
263,142
264,300
265,93
266,160
267,18
268,15
269,27
270,129
271,403
272,2
273,72
274,0
275,38
276,1
277,22
278,0
279,142
280,2
281,0
282,4
283,4
284,142
285,1
286,2
287,1
288,2
289,18
290,1
291,3
292,0
293,58
294,1
295,0
296,62
297,95
298,17
299,3
300,38
301,96
302,0
303,2
304,0
305,206
306,0
307,163
308,309
309,37
310,38
311,75
312,3
313,426
314,40
315,0
316,143
317,375
318,2
319,24
320,145
321,0
322,4
323,59
324,137
325,5
326,28
327,1
328,26
329,4
330,108
331,0
332,1
333,1
334,174
335,108
336,53
337,3
338,97
339,148
340,42
341,6
342,14
343,28
344,2
345,115
346,23
347,390
348,463
349,61
350,26
351,0
352,5
353,0
354,0
355,108
356,28
357,41
358,137
359,147
360,2
361,59
362,4
363,6
364,220
365,322
366,84
367,36
368,26
369,2
370,0
371,0
372,92
373,4
374,1
375,0
376,0
377,0
378,53
379,56
380,15
381,171
382,49
383,63
384,131
385,98
386,14
387,486
388,93
389,93
390,113
391,1
392,192
393,37
394,328
395,62
396,6
397,8
398,6
399,7
400,222
401,401
402,165
403,2
404,0
405,1
406,149
407,0
408,5
409,0
410,44
411,1
412,0
413,4
414,0
415,1
416,87
417,234
418,0
419,68
420,15
421,73
422,98
423,102
424,58
425,226
426,138
427,341
428,166
429,522
430,30
431,11
432,220
433,50
434,4
435,11
436,6
437,149
438,0
439,11
440,28
441,0
442,117
443,2
444,45
445,420
446,1
447,61
448,137
449,1
450,0
451,0
452,5
453,6
454,95
455,1
456,0
457,0
458,3
459,0
460,87
461,94
462,15
463,19
464,296
465,20
466,100
467,2
468,15
469,4
470,97
471,425
472,346
473,109
474,52
475,158
476,0
477,30
478,228
479,120
480,32
481,7
482,1
483,28
484,230
485,553
486,139
487,1
488,11
489,2
490,45
491,63
492,0
493,92
494,98
495,7
496,16
497,150
498,1
499,1
500,1
501,172
502,0
503,7
504,6
505,99
506,204
507,5
508,231
509,17
510,612
511,45
512,342
513,81
514,116
515,434
516,60
517,42
518,32
519,115
520,88
521,351
522,128
523,141
524,30
525,9
526,101
527,4
528,2
529,110
530,239
531,2
532,64
533,172
534,28
535,2
536,152
537,8
538,100
539,0
540,1
541,0
542,0
543,435
544,34
545,0
546,119
547,102
548,132
549,449
550,210
551,58
552,240
553,3
554,89
555,55
556,358
557,21
558,155
559,256
560,112
561,131
562,2
563,172
564,2
565,103
566,30
567,2
568,64
569,2
570,1
571,0
572,7
573,115
574,8
575,1
576,2
577,668
578,56
579,113
580,6
581,467
582,117
583,129
584,53
585,73
586,145
587,277
588,363
589,246
590,155
591,108
592,5
593,122
594,67
595,2
596,0
597,131
598,0
599,174
600,1
601,0
602,9
603,30
604,104
605,1
606,12
607,7
608,1
609,10
610,7
611,0
612,4
613,6
614,2
615,1
616,0
617,0
618,0
619,131
620,119
621,35
622,130
623,562
624,487
625,130
626,783
627,13
628,104
629,219
630,101
631,140
632,157
633,68
634,114
635,36
636,379
637,223
638,134
639,283
640,146
641,137
642,67
643,264
644,12
645,106
646,31
647,10
648,8
649,7
650,179
651,0
652,143
653,0
654,11
655,10
656,0
657,6
658,0
659,1
660,1
661,45
662,503
663,137
664,174
665,69
666,167
667,72
668,0
669,123
670,293
671,232
672,124
673,383
674,133
675,148
676,847
677,29
678,68
679,0
680,28
681,13
682,0
683,157
684,58
685,134
686,5
687,1
688,269
689,47
690,27
691,11
692,115
693,31
694,141
695,0
696,12
697,13
698,2
699,5
700,6
701,180
702,3
703,16
704,0
705,12
706,1
707,2
708,1
709,0
710,12
711,1
712,0
713,5
714,1
715,1
716,89
717,144
718,164
719,255
720,182
721,77
722,153
723,141
724,388
725,59
726,0
727,231
728,141
729,0
730,897
731,158
732,303
733,41
734,75
735,0
736,0
737,187
738,506
739,5
740,296
741,47
742,165
743,146
744,0
745,0
746,122
747,31
748,8
749,12
750,161
751,0
752,21
753,12
754,0
755,15
756,111
757,0
758,0
759,6
760,0
761,74
762,21
763,0
764,2
765,2
766,0
767,16
768,0
769,19
770,13
771,0
772,1
773,1
774,0
775,30
776,6
777,1
778,0
779,6
780,1
781,4
782,0
783,1
784,153
785,180
786,126
787,319
788,190
789,183
790,264
791,25
792,945
793,521
794,45
795,6
796,184
797,167
798,398
799,74
800,5
801,6
802,6
803,149
804,175
805,327
806,5
807,49
808,266
809,0
810,2
811,66
812,160
813,16
814,0
815,110
816,0
817,6
818,8
819,35
820,134
821,148
822,152
823,5
824,173
825,22
826,13
827,13
828,0
829,0
830,1
831,1
832,12
833,2
834,113
835,1
836,4
837,1
838,7
839,0
840,23
841,0
842,75
843,2
844,2
845,20
846,22
847,2
848,1
849,0
850,6
851,31
852,0
853,1
854,1
855,1
856,1
857,1
858,249
859,182
860,289
861,83
862,152
863,186
864,25
865,0
866,428
867,341
868,25
869,33
870,6
871,288
872,541
873,0
874,113
875,8
876,14
877,1
878,197
879,41
880,86
881,2
882,1011
883,172
884,23
885,84
886,5
887,6
888,4
889,140
890,76
891,7
892,163
893,0
894,181
895,130
896,188
897,163
898,2
899,15
900,23
901,6
902,1
903,16
904,13
905,8
906,339
907,114
908,2
909,1
910,158
911,11
912,2
913,194
914,15
915,0
916,0
917,36
918,2
919,3
920,23
921,0
922,5
923,3
924,0
925,1
926,145
927,83
928,334
929,180
930,199
931,232
932,162
933,194
934,327
935,186
936,1086
937,25
938,566
939,7
940,198
941,33
942,2
943,5
944,105
945,11
946,217
947,1
948,4
949,92
950,3
951,438
952,380
953,80
954,12
955,1
956,2
957,7
958,165
959,0
960,20
961,20
962,28
963,160
964,15
965,19
966,27
967,59
968,18
969,0
970,0
971,2
972,8
973,344
974,141
975,16
976,1
977,300
978,6
979,0
980,2
981,10
982,1
983,12
984,1
985,14
986,186
987,116
988,37
989,5
990,27
991,3
992,5
993,163
994,4
995,0
996,1
997,2
998,0
999,7
1000,350
1001,250
1002,369
1003,83
1004,199
1005,30
1006,193
1007,206
1008,591
1009,139
1010,4
1011,308
1012,252
1013,18
1014,7
1015,228
1016,62
1017,126
1018,191
1019,211
1020,461
1021,1195
1022,6
1023,394
1024,27
1025,167
1026,187
1027,5
1028,3
1029,2
1030,12
1031,18
1032,173
1033,25
1034,349
1035,38
1036,0
1037,15
1038,23
1039,165
1040,1
1041,3
1042,16
1043,142
1044,16
1045,7
1046,1
1047,9
1048,14
1049,4
1050,27
1051,1
1052,192
1053,37
1054,11
1055,0
1056,118
1057,40
1058,31
1059,6
1060,2
1061,8
1062,2
1063,9
1064,1
1065,1252
1066,621
1067,296
1068,238
1069,378
1070,272
1071,491
1072,204
1073,416
1074,405
1075,279
1076,316
1077,173
1078,227
1079,35
1080,49
1081,34
1082,129
1083,30
1084,232
1085,5
1086,17
1087,6
1088,167
1089,21
1090,62
1091,99
1092,197
1093,367
1094,39
1095,42
1096,2
1097,174
1098,12
1099,168
1100,6
1101,12
1102,5
1103,5
1104,37
1105,25
1106,2
1107,22
1108,8
1109,7
1110,16
1111,195
1112,0
1113,2
1114,27
1115,9
1116,0
1117,1
1118,0
1119,0
1120,0
1121,2
1122,4
1123,1
1124,4
1125,23
1126,2
1127,2
1128,9
1129,5
1130,143
1131,18
1132,9
1133,0
1134,0
1135,0
1136,2
1137,0
1138,200
1139,10
1140,2
1141,1
1142,81
1143,2
1144,10
1145,120
1146,5
1147,38
1148,11
1149,4
1150,0
