,man_ratio_total
0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,1.0
11,0.9945945945945946
12,0.9743589743589743
13,0.9117647058823529
14,1.0
15,1.0
16,0.9272727272727272
17,1.0
18,1.0
19,1.0
20,1.0
21,0.5
22,1.0
23,1.0
24,1.0
25,1.0
26,1.0
27,1.0
28,1.0
29,1.0
30,1.0
31,0.9695431472081218
32,1.0
33,1.0
34,1.0
35,1.0
36,1.0
37,1.0
38,1.0
39,1.0
40,1.0
41,0.968299711815562
42,1.0
43,1.0
44,0.8636363636363636
45,0.9897959183673469
46,1.0
47,1.0
48,1.0
49,1.0
50,1.0
51,1.0
52,1.0
53,1.0
54,1.0
55,1.0
56,1.0
57,1.0
58,1.0
59,1.0
60,0.9880952380952381
61,0.8846153846153846
62,0.9375
63,1.0
64,1.0
65,1.0
66,1.0
67,0.92
68,0.976878612716763
69,0.9868421052631579
70,1.0
71,1.0
72,0.7142857142857143
73,1.0
74,0.8
75,1.0
76,1.0
77,1.0
78,0.927461139896373
79,0.8691588785046729
80,1.0
81,0.9716312056737588
82,1.0
83,0.9929078014184397
84,1.0
85,1.0
86,1.0
87,0.952054794520548
88,0.9866666666666667
89,1.0
90,1.0
91,0.9
92,0.9795918367346939
93,1.0
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
100,0.8737373737373737
101,0.9918032786885246
102,1.0
103,1.0
104,0.7727272727272727
105,1.0
106,1.0
107,1.0
108,1.0
109,0.9615384615384616
110,0.9125
111,1.0
112,1.0
113,0.8333333333333334
114,1.0
115,1.0
116,1.0
117,1.0
118,1.0
119,1.0
120,1.0
121,1.0
122,1.0
123,1.0
124,1.0
125,1.0
126,0.8285714285714286
127,1.0
128,0.7538461538461538
129,1.0
130,0.9655172413793104
131,0.6363636363636364
132,0.875
133,1.0
134,1.0
135,1.0
136,1.0
137,1.0
138,0.9166666666666666
139,0.9722222222222222
140,1.0
141,1.0
142,1.0
143,0.7619047619047619
144,1.0
145,1.0
146,1.0
147,0.7878787878787878
148,1.0
149,0.9444444444444444
150,0.3333333333333333
151,0.875
152,1.0
153,1.0
154,1.0
155,1.0
156,1.0
157,1.0
158,0.850828729281768
159,1.0
160,0.967741935483871
161,1.0
162,0.8421052631578947
163,0.9473684210526315
164,1.0
165,0.8947368421052632
166,0.7058823529411765
167,1.0
168,0.96875
169,1.0
170,0.8
171,1.0
172,1.0
173,1.0
174,0.8888888888888888
175,1.0
176,0.5833333333333334
177,1.0
178,0.6
179,1.0
180,1.0
181,1.0
182,0.6
183,1.0
184,1.0
185,0.8904761904761904
186,0.98
187,1.0
188,0.5294117647058824
189,1.0
190,0.7837837837837838
191,0.9859154929577465
192,0.7619047619047619
193,1.0
194,1.0
195,1.0
196,1.0
197,0.8611111111111112
198,1.0
199,0.6666666666666666
200,1.0
201,0.8260869565217391
202,1.0
203,1.0
204,0.7727272727272727
205,0.9090909090909091
206,0.6666666666666666
207,1.0
208,1.0
209,1.0
210,0.9523809523809523
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
216,1.0
217,0.6
218,1.0
219,0.8513513513513513
220,0.8166666666666667
221,0.9655172413793104
222,1.0
223,0.9107142857142857
224,0.6666666666666666
225,0.9682539682539683
226,0.9411764705882353
227,0.0
228,0.7755102040816326
229,1.0
230,1.0
231,0.9863013698630136
232,1.0
233,1.0
234,1.0
235,1.0
236,1.0
237,1.0
238,0.9166666666666666
239,1.0
240,1.0
241,1.0
242,0.5
243,1.0
244,0.3333333333333333
245,1.0
246,1.0
247,1.0
248,1.0
249,1.0
250,1.0
251,1.0
252,1.0
253,1.0
254,0.6732673267326733
255,0.8857142857142857
256,0.6837606837606838
257,1.0
258,0.64
259,0.6111111111111112
260,1.0
261,0.7741935483870968
262,1.0
263,0.9811320754716981
264,0.9743589743589743
265,0.975
266,0.825
267,1.0
268,1.0
269,1.0
270,0.9230769230769231
271,0.8846153846153846
272,1.0
273,1.0
274,1.0
275,1.0
276,1.0
277,0.8
278,1.0
279,0.7777777777777778
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,1.0
288,0.3333333333333333
289,0.7857142857142857
290,1.0
291,1.0
292,1.0
293,0.6666666666666666
294,1.0
295,1.0
296,0.8284023668639053
297,0.71875
298,0.631578947368421
299,0.5789473684210527
300,1.0
301,1.0
302,0.7017543859649122
303,1.0
304,1.0
305,0.7941176470588235
306,1.0
307,1.0
308,0.96875
309,0.7142857142857143
310,1.0
311,0.9473684210526315
312,1.0
313,0.8305084745762712
314,1.0
315,1.0
316,0.5714285714285714
317,0.8
318,1.0
319,0.6885245901639344
320,1.0
321,1.0
322,1.0
323,1.0
324,1.0
325,0.75
326,1.0
327,1.0
328,0.42857142857142855
329,1.0
330,1.0
331,1.0
332,1.0
333,1.0
334,0.9318181818181818
335,0.7692307692307693
336,0.9655172413793104
337,1.0
338,1.0
339,1.0
340,0.6363636363636364
341,0.4
342,1.0
343,1.0
344,1.0
345,0.8923076923076924
346,0.7159090909090909
347,0.7142857142857143
348,0.8125
349,1.0
350,0.7666666666666667
351,1.0
352,1.0
353,1.0
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,0.8571428571428571
365,1.0
366,1.0
367,0.6944444444444444
368,1.0
369,1.0
370,1.0
371,1.0
372,0.3333333333333333
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,0.7619047619047619
379,0.8869565217391304
380,1.0
381,0.7241379310344828
382,0.8363636363636363
383,0.71875
384,0.8392857142857143
385,1.0
386,1.0
387,0.7733333333333333
388,1.0
389,0.7
390,0.8333333333333334
391,1.0
392,0.98
393,0.5833333333333334
394,0.9032258064516129
395,1.0
396,1.0
397,1.0
398,1.0
399,0.625
400,1.0
401,0.7142857142857143
402,1.0
403,0.8333333333333334
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.0
416,0.5517241379310345
417,0.7393617021276596
418,0.6862745098039216
419,0.8208955223880597
420,1.0
421,0.9310344827586207
422,1.0
423,0.8571428571428571
424,0.7959183673469388
425,1.0
426,0.8641975308641975
427,0.9259259259259259
428,1.0
429,0.7181208053691275
430,1.0
431,0.5652173913043478
432,1.0
433,0.6216216216216216
434,0.7777777777777778
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,0.7959183673469388
442,0.9230769230769231
443,1.0
444,1.0
445,0.8333333333333334
446,1.0
447,0.6
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,0.6
454,0.4
455,0.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,0.9310344827586207
462,1.0
463,0.6824324324324325
464,0.7867298578199052
465,0.8
466,1.0
467,1.0
468,0.7291666666666666
469,1.0
470,0.7678571428571429
471,0.8620689655172413
472,1.0
473,0.8333333333333334
474,0.9565217391304348
475,0.8148148148148148
476,0.26666666666666666
477,1.0
478,0.8
479,1.0
480,0.8181818181818182
481,1.0
482,1.0
483,1.0
484,0.7619047619047619
485,0.7935483870967742
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,0.6666666666666666
492,1.0
493,0.5
494,0.8
495,1.0
496,0.7727272727272727
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,0.5636363636363636
507,0.29411764705882354
508,0.9354838709677419
509,1.0
510,0.6774193548387096
511,1.0
512,0.6350877192982456
513,0.4895833333333333
514,0.7073170731707317
515,1.0
516,0.9863013698630136
517,0.358974358974359
518,0.8533333333333334
519,0.9333333333333333
520,1.0
521,0.75
522,0.7
523,1.0
524,0.6909090909090909
525,1.0
526,1.0
527,1.0
528,1.0
529,0.8666666666666667
530,0.9
531,1.0
532,1.0
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,0.35
539,1.0
540,1.0
541,1.0
542,1.0
543,0.6945701357466063
544,1.0
545,0.0
546,0.6730769230769231
547,0.543859649122807
548,0.5384615384615384
549,0.7111111111111111
550,0.8688524590163934
551,0.6666666666666666
552,0.7777777777777778
553,1.0
554,0.88
555,0.5957446808510638
556,0.7931034482758621
557,0.95
558,1.0
559,0.918918918918919
560,0.3333333333333333
561,1.0
562,1.0
563,0.875
564,1.0
565,0.8888888888888888
566,1.0
567,1.0
568,0.8
569,1.0
570,1.0
571,1.0
572,0.6666666666666666
573,0.8333333333333334
574,0.8333333333333334
575,1.0
576,1.0
577,0.6066066066066066
578,0.6878980891719745
579,0.05
580,0.35714285714285715
581,0.7638888888888888
582,0.78
583,0.8275862068965517
584,1.0
585,0.4528301886792453
586,0.75
587,0.9365079365079365
588,0.8970588235294118
589,0.6875
590,0.6
591,0.5813953488372093
592,1.0
593,0.6938775510204082
594,1.0
595,1.0
596,0.35526315789473684
597,0.8
598,1.0
599,0.4666666666666667
600,1.0
601,1.0
602,1.0
603,1.0
604,0.9166666666666666
605,1.0
606,1.0
607,1.0
608,0.5
609,1.0
610,0.6666666666666666
611,1.0
612,1.0
613,0.6666666666666666
614,1.0
615,1.0
616,1.0
617,1.0
618,1.0
619,0.38235294117647056
620,0.4772727272727273
621,0.5324675324675324
622,0.8
623,0.7040816326530612
624,0.8867924528301887
625,0.831858407079646
626,0.6787564766839378
627,0.2641509433962264
628,0.23529411764705882
629,0.4942528735632184
630,0.4634146341463415
631,0.75
632,1.0
633,1.0
634,0.9523809523809523
635,1.0
636,0.9310344827586207
637,0.75
638,0.746031746031746
639,0.8275862068965517
640,0.34782608695652173
641,0.8
642,1.0
643,0.875
644,1.0
645,1.0
646,1.0
647,1.0
648,0.8333333333333334
649,1.0
650,1.0
651,1.0
652,0.5238095238095238
653,1.0
654,0.8
655,1.0
656,1.0
657,0.0
658,0.0
659,1.0
660,1.0
661,1.0
662,0.52
663,0.7894736842105263
664,0.5707070707070707
665,0.6212121212121212
666,0.34782608695652173
667,0.42857142857142855
668,0.57847533632287
669,0.9523809523809523
670,0.8478260869565217
671,0.7111111111111111
672,0.7272727272727273
673,0.8771929824561403
674,0.7872340425531915
675,0.5454545454545454
676,0.5491071428571429
677,0.3132530120481928
678,1.0
679,1.0
680,0.7323943661971831
681,0.8333333333333334
682,0.5
683,0.3333333333333333
684,1.0
685,0.39622641509433965
686,0.7
687,1.0
688,0.8285714285714286
689,1.0
690,0.6666666666666666
691,1.0
692,0.7058823529411765
693,0.5
694,1.0
695,0.3333333333333333
696,0.6666666666666666
697,1.0
698,1.0
699,0.5
700,0.6666666666666666
701,1.0
702,0.8333333333333334
703,0.25
704,0.5
705,1.0
706,0.6363636363636364
707,0.0
708,0.6666666666666666
709,1.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,1.0
716,0.8059701492537313
717,0.6027397260273972
718,0.45454545454545453
719,0.5116279069767442
720,0.25
721,0.2878787878787879
722,0.37254901960784315
723,0.7142857142857143
724,0.6274509803921569
725,0.5625
726,1.0
727,0.6129032258064516
728,0.6046511627906976
729,1.0
730,0.5038461538461538
731,0.5
732,0.7605633802816901
733,0.6842105263157895
734,0.2727272727272727
735,1.0
736,0.7304347826086957
737,0.24
738,0.9615384615384616
739,0.8
740,0.7741935483870968
741,1.0
742,0.23684210526315788
743,0.6363636363636364
744,0.5882352941176471
745,0.4782608695652174
746,0.5714285714285714
747,0.875
748,0.7307692307692307
749,1.0
750,0.9230769230769231
751,0.6153846153846154
752,0.0
753,1.0
754,1.0
755,1.0
756,0.75
757,1.0
758,1.0
759,0.6666666666666666
760,1.0
761,0.6666666666666666
762,0.6666666666666666
763,0.0
764,1.0
765,1.0
766,1.0
767,0.875
768,0.5
769,0.4375
770,1.0
771,1.0
772,0.3333333333333333
773,0.0
774,0.0
775,0.4
776,0.0
777,0.0
778,1.0
779,0.6666666666666666
780,1.0
781,1.0
782,1.0
783,1.0
784,0.4177215189873418
785,0.5136612021857924
786,0.8082191780821918
787,0.6875
788,0.18181818181818182
789,0.36
790,0.5283018867924528
791,1.0
792,0.4798387096774194
793,0.7272727272727273
794,0.526595744680851
795,0.4090909090909091
796,0.25806451612903225
797,0.11627906976744186
798,0.803030303030303
799,0.4166666666666667
800,0.6285714285714286
801,0.5
802,1.0
803,0.4430379746835443
804,0.1956521739130435
805,0.8
806,1.0
807,0.7391304347826086
808,0.5042016806722689
809,0.7647058823529411
810,1.0
811,0.15
812,0.42857142857142855
813,0.8
814,1.0
815,0.9069767441860465
816,1.0
817,0.5
818,1.0
819,0.4444444444444444
820,0.7692307692307693
821,0.625
822,0.42857142857142855
823,0.8888888888888888
824,0.9615384615384616
825,0.2
826,0.8333333333333334
827,1.0
828,0.0
829,1.0
830,0.6666666666666666
831,1.0
832,0.75
833,0.0
834,1.0
835,1.0
836,0.8571428571428571
837,0.6666666666666666
838,0.5
839,1.0
840,0.75
841,1.0
842,0.75
843,1.0
844,0.8
845,1.0
846,0.30434782608695654
847,1.0
848,0.625
849,0.8
850,0.0
851,0.6
852,1.0
853,0.0
854,0.6666666666666666
855,0.0
856,1.0
857,0.0
858,0.6050955414012739
859,0.47368421052631576
860,0.5033557046979866
861,0.5957446808510638
862,0.4230769230769231
863,0.3103448275862069
864,0.3541666666666667
865,1.0
866,0.5849056603773585
867,0.7450980392156863
868,1.0
869,0.9
870,0.75
871,0.725
872,0.6140350877192983
873,0.6666666666666666
874,0.515625
875,0.75
876,0.5294117647058824
877,1.0
878,0.574468085106383
879,0.3225806451612903
880,0.525
881,0.6
882,0.4431818181818182
883,0.3191489361702128
884,0.5
885,0.639344262295082
886,1.0
887,1.0
888,0.9
889,0.47058823529411764
890,0.75
891,0.4
892,0.3333333333333333
893,1.0
894,0.3076923076923077
895,0.7777777777777778
896,0.5882352941176471
897,0.8571428571428571
898,0.5
899,0.25
900,0.5555555555555556
901,1.0
902,0.375
903,0.9
904,1.0
905,1.0
906,0.6666666666666666
907,1.0
908,1.0
909,0.6
910,0.3333333333333333
911,0.8
912,0.0
913,0.7142857142857143
914,1.0
915,1.0
916,0.9285714285714286
917,0.07692307692307693
918,0.42857142857142855
919,0.6666666666666666
920,0.7142857142857143
921,1.0
922,0.0
923,1.0
924,0.0
925,0.0
926,0.8028169014084507
927,0.6666666666666666
928,0.5445544554455446
929,0.6025641025641025
930,0.30434782608695654
931,0.06451612903225806
932,0.4405594405594406
933,0.22727272727272727
934,0.42953020134228187
935,0.045454545454545456
936,0.4857142857142857
937,0.7857142857142857
938,0.6233766233766234
939,1.0
940,0.7352941176470589
941,0.5161290322580645
942,0.8
943,0.75
944,0.5333333333333333
945,0.16666666666666666
946,0.47058823529411764
947,0.5
948,0.6
949,0.8085106382978723
950,0.8333333333333334
951,0.868421052631579
952,0.6666666666666666
953,0.3333333333333333
954,0.6923076923076923
955,0.8571428571428571
956,0.8333333333333334
957,1.0
958,0.8181818181818182
959,1.0
960,0.7916666666666666
961,0.5333333333333333
962,0.2
963,0.8
964,1.0
965,0.5
966,0.5
967,0.42857142857142855
968,0.25
969,1.0
970,1.0
971,0.5
972,0.5
973,0.8571428571428571
974,0.6
975,1.0
976,1.0
977,0.7407407407407407
978,0.8
979,1.0
980,0.5
981,1.0
982,1.0
983,0.7142857142857143
984,0.0
985,0.5714285714285714
986,0.8333333333333334
987,0.4
988,0.35294117647058826
989,0.5714285714285714
990,0.6428571428571429
991,1.0
992,1.0
993,0.0
994,0.5
995,1.0
996,0.0
997,1.0
998,1.0
999,1.0
1000,0.7127659574468085
1001,0.391304347826087
1002,0.4298245614035088
1003,0.2
1004,0.17647058823529413
1005,0.9428571428571428
1006,0.26153846153846155
1007,0.49230769230769234
1008,0.6031746031746031
1009,0.6949152542372882
1010,0.6
1011,0.6153846153846154
1012,0.40625
1013,0.6
1014,0.8
1015,0.36904761904761907
1016,0.3333333333333333
1017,0.7333333333333333
1018,0.746031746031746
1019,0.2982456140350877
1020,0.6219512195121951
1021,0.352
1022,0.8
1023,0.7647058823529411
1024,0.6538461538461539
1025,0.3333333333333333
1026,0.375
1027,1.0
1028,0.5
1029,1.0
1030,0.5
1031,0.7692307692307693
1032,0.4166666666666667
1033,0.2857142857142857
1034,0.9130434782608695
1035,0.36
1036,1.0
1037,1.0
1038,0.5
1039,0.75
1040,1.0
1041,0.8
1042,0.6
1043,0.5
1044,0.6666666666666666
1045,0.75
1046,1.0
1047,1.0
1048,0.6666666666666666
1049,0.25
1050,0.0
1051,0.0
1052,0.875
1053,0.7777777777777778
1054,0.6
1055,1.0
1056,0.2
1057,0.44
1058,0.5833333333333334
1059,0.2857142857142857
1060,0.6666666666666666
1061,0.8333333333333334
1062,0.0
1063,1.0
1064,1.0
1065,0.4356060606060606
1066,0.5655172413793104
1067,0.336283185840708
1068,0.28695652173913044
1069,0.5723270440251572
1070,0.546875
1071,0.7083333333333334
1072,0.5384615384615384
1073,0.6805555555555556
1074,0.524390243902439
1075,0.3404255319148936
1076,0.36363636363636365
1077,0.86
1078,0.4666666666666667
1079,0.46153846153846156
1080,0.4666666666666667
1081,0.875
1082,0.8181818181818182
1083,0.3055555555555556
1084,0.14492753623188406
1085,1.0
1086,0.5555555555555556
1087,0.5
1088,0.5454545454545454
1089,0.875
1090,0.5714285714285714
1091,0.9090909090909091
1092,0.6585365853658537
1093,0.10714285714285714
1094,0.9130434782608695
1095,0.6
1096,0.5185185185185185
1097,0.1875
1098,0.42857142857142855
1099,0.9047619047619048
1100,0.3333333333333333
1101,1.0
1102,1.0
1103,0.7777777777777778
1104,0.4166666666666667
1105,0.875
1106,1.0
1107,0.6666666666666666
1108,0.375
1109,0.5
1110,0.5
1111,0.1875
1112,0.0
1113,1.0
1114,0.0
1115,0.8333333333333334
1116,1.0
1117,0.5
1118,1.0
1119,1.0
1120,0.0
1121,0.0
1122,0.0
1123,1.0
1124,0.625
1125,0.6
1126,0.3333333333333333
1127,1.0
1128,0.6666666666666666
1129,0.7142857142857143
1130,0.0
1131,0.0
1132,0.5
1133,0.0
1134,1.0
1135,1.0
1136,0.0
1137,1.0
1138,0.2631578947368421
1139,0.3333333333333333
1140,0.3333333333333333
1141,0.5
1142,0.5
1143,1.0
1144,1.0
1145,0.0
1146,1.0
1147,1.0
1148,0.0
1149,1.0
1150,1.0
