,man_woman_ratio_total
0,10.0
1,10.0
2,10.0
3,10.0
4,10.0
5,10.0
6,10.0
7,10.0
8,10.0
9,10.0
10,10.0
11,184.0
12,38.0
13,10.333333333333334
14,10.0
15,10.0
16,12.75
17,10.0
18,10.0
19,10.0
20,10.0
21,1.0
22,10.0
23,10.0
24,10.0
25,10.0
26,10.0
27,10.0
28,10.0
29,10.0
30,10.0
31,31.833333333333332
32,10.0
33,10.0
34,10.0
35,10.0
36,10.0
37,10.0
38,10.0
39,10.0
40,10.0
41,30.545454545454547
42,10.0
43,10.0
44,6.333333333333333
45,97.0
46,10.0
47,10.0
48,10.0
49,10.0
50,10.0
51,10.0
52,10.0
53,10.0
54,10.0
55,10.0
56,10.0
57,10.0
58,10.0
59,10.0
60,83.0
61,7.666666666666667
62,15.0
63,10.0
64,10.0
65,10.0
66,10.0
67,11.5
68,42.25
69,75.0
70,10.0
71,10.0
72,2.5
73,10.0
74,4.0
75,10.0
76,10.0
77,10.0
78,12.785714285714286
79,6.642857142857143
80,10.0
81,34.25
82,10.0
83,140.0
84,10.0
85,10.0
86,10.0
87,19.857142857142858
88,74.0
89,10.0
90,10.0
91,9.0
92,48.0
93,10.0
94,10.0
95,10.0
96,10.0
97,10.0
98,10.0
99,10.0
100,6.92
101,121.0
102,10.0
103,10.0
104,3.4
105,10.0
106,10.0
107,10.0
108,10.0
109,25.0
110,10.428571428571429
111,10.0
112,10.0
113,5.0
114,10.0
115,10.0
116,10.0
117,10.0
118,10.0
119,10.0
120,10.0
121,10.0
122,10.0
123,10.0
124,10.0
125,10.0
126,4.833333333333333
127,10.0
128,3.0625
129,10.0
130,28.0
131,1.75
132,7.0
133,10.0
134,10.0
135,10.0
136,10.0
137,10.0
138,11.0
139,35.0
140,10.0
141,10.0
142,10.0
143,3.2
144,10.0
145,10.0
146,10.0
147,3.7142857142857144
148,10.0
149,17.0
150,0.5
151,7.0
152,10.0
153,10.0
154,10.0
155,10.0
156,10.0
157,10.0
158,5.703703703703703
159,10.0
160,30.0
161,10.0
162,5.333333333333333
163,18.0
164,10.0
165,8.5
166,2.4
167,10.0
168,31.0
169,10.0
170,4.0
171,10.0
172,10.0
173,10.0
174,8.0
175,10.0
176,1.4
177,10.0
178,1.5
179,10.0
180,10.0
181,10.0
182,1.5
183,10.0
184,10.0
185,8.130434782608695
186,49.0
187,10.0
188,1.125
189,10.0
190,3.625
191,70.0
192,3.2
193,10.0
194,10.0
195,10.0
196,10.0
197,6.2
198,10.0
199,2.0
200,10.0
201,4.75
202,10.0
203,10.0
204,3.4
205,10.0
206,2.0
207,10.0
208,10.0
209,10.0
210,20.0
211,10.0
212,10.0
213,10.0
214,10.0
215,10.0
216,10.0
217,1.5
218,10.0
219,5.7272727272727275
220,4.454545454545454
221,28.0
222,10.0
223,10.2
224,2.0
225,30.5
226,16.0
227,0.0
228,3.4545454545454546
229,10.0
230,10.0
231,72.0
232,10.0
233,10.0
234,10.0
235,10.0
236,10.0
237,10.0
238,11.0
239,10.0
240,10.0
241,10.0
242,1.0
243,10.0
244,0.5
245,10.0
246,10.0
247,10.0
248,10.0
249,10.0
250,10.0
251,10.0
252,10.0
253,10.0
254,2.0606060606060606
255,7.75
256,2.1621621621621623
257,10.0
258,1.7777777777777777
259,1.5714285714285714
260,10.0
261,3.4285714285714284
262,10.0
263,52.0
264,38.0
265,39.0
266,4.714285714285714
267,10.0
268,10.0
269,10.0
270,12.0
271,7.666666666666667
272,10.0
273,10.0
274,10.0
275,10.0
276,10.0
277,4.0
278,10.0
279,3.5
280,10.0
281,10.0
282,10.0
283,10.0
284,10.0
285,10.0
286,10.0
287,10.0
288,0.5
289,3.6666666666666665
290,10.0
291,10.0
292,10.0
293,2.0
294,10.0
295,10.0
296,4.827586206896552
297,2.5555555555555554
298,1.7142857142857142
299,1.375
300,10.0
301,10.0
302,2.3529411764705883
303,10.0
304,10.0
305,3.857142857142857
306,10.0
307,10.0
308,31.0
309,2.5
310,10.0
311,18.0
312,10.0
313,4.9
314,10.0
315,10.0
316,1.3333333333333333
317,4.0
318,10.0
319,2.210526315789474
320,10.0
321,10.0
322,10.0
323,10.0
324,10.0
325,3.0
326,10.0
327,10.0
328,0.75
329,10.0
330,10.0
331,10.0
332,10.0
333,10.0
334,13.666666666666666
335,3.3333333333333335
336,28.0
337,10.0
338,10.0
339,10.0
340,1.75
341,0.6666666666666666
342,10.0
343,10.0
344,10.0
345,8.285714285714286
346,2.52
347,2.5
348,4.333333333333333
349,10.0
350,3.2857142857142856
351,10.0
352,10.0
353,10.0
354,10.0
355,10.0
356,10.0
357,10.0
358,10.0
359,10.0
360,10.0
361,10.0
362,10.0
363,10.0
364,6.0
365,10.0
366,10.0
367,2.272727272727273
368,10.0
369,10.0
370,10.0
371,10.0
372,0.5
373,10.0
374,10.0
375,10.0
376,10.0
377,10.0
378,3.2
379,7.846153846153846
380,10.0
381,2.625
382,5.111111111111111
383,2.5555555555555554
384,5.222222222222222
385,10.0
386,10.0
387,3.411764705882353
388,10.0
389,2.3333333333333335
390,5.0
391,10.0
392,49.0
393,1.4
394,9.333333333333334
395,10.0
396,10.0
397,10.0
398,10.0
399,1.6666666666666667
400,10.0
401,2.5
402,10.0
403,5.0
404,10.0
405,10.0
406,10.0
407,10.0
408,10.0
409,10.0
410,10.0
411,10.0
412,10.0
413,10.0
414,10.0
415,10.0
416,1.2307692307692308
417,2.836734693877551
418,2.1875
419,4.583333333333333
420,10.0
421,13.5
422,10.0
423,6.0
424,3.9
425,10.0
426,6.363636363636363
427,12.5
428,10.0
429,2.5476190476190474
430,10.0
431,1.3
432,10.0
433,1.6428571428571428
434,3.5
435,10.0
436,10.0
437,10.0
438,10.0
439,10.0
440,10.0
441,3.9
442,12.0
443,10.0
444,10.0
445,5.0
446,10.0
447,1.5
448,10.0
449,10.0
450,10.0
451,10.0
452,10.0
453,1.5
454,0.6666666666666666
455,0.0
456,10.0
457,10.0
458,10.0
459,10.0
460,10.0
461,13.5
462,10.0
463,2.148936170212766
464,3.688888888888889
465,4.0
466,10.0
467,10.0
468,2.6923076923076925
469,10.0
470,3.3076923076923075
471,6.25
472,10.0
473,5.0
474,22.0
475,4.4
476,0.36363636363636365
477,10.0
478,4.0
479,10.0
480,4.5
481,10.0
482,10.0
483,10.0
484,3.2
485,3.84375
486,10.0
487,10.0
488,10.0
489,10.0
490,10.0
491,2.0
492,10.0
493,1.0
494,4.0
495,10.0
496,3.4
497,10.0
498,10.0
499,10.0
500,10.0
501,10.0
502,10.0
503,10.0
504,10.0
505,10.0
506,1.2916666666666667
507,0.4166666666666667
508,14.5
509,10.0
510,2.1
511,10.0
512,1.7403846153846154
513,0.9591836734693877
514,2.4166666666666665
515,10.0
516,72.0
517,0.56
518,5.818181818181818
519,14.0
520,10.0
521,3.0
522,2.3333333333333335
523,10.0
524,2.235294117647059
525,10.0
526,10.0
527,10.0
528,10.0
529,6.5
530,9.0
531,10.0
532,10.0
533,10.0
534,10.0
535,10.0
536,10.0
537,10.0
538,0.5384615384615384
539,10.0
540,10.0
541,10.0
542,10.0
543,2.274074074074074
544,10.0
545,0.0
546,2.0588235294117645
547,1.1923076923076923
548,1.1666666666666667
549,2.4615384615384617
550,6.625
551,2.0
552,3.5
553,10.0
554,7.333333333333333
555,1.4736842105263157
556,3.8333333333333335
557,19.0
558,10.0
559,11.333333333333334
560,0.5
561,10.0
562,10.0
563,7.0
564,10.0
565,8.0
566,10.0
567,10.0
568,4.0
569,10.0
570,10.0
571,10.0
572,2.0
573,5.0
574,5.0
575,10.0
576,10.0
577,1.5419847328244274
578,2.204081632653061
579,0.05263157894736842
580,0.5555555555555556
581,3.235294117647059
582,3.5454545454545454
583,4.8
584,10.0
585,0.8275862068965517
586,3.0
587,14.75
588,8.714285714285714
589,2.2
590,1.5
591,1.3888888888888888
592,10.0
593,2.2666666666666666
594,10.0
595,10.0
596,0.5510204081632653
597,4.0
598,10.0
599,0.875
600,10.0
601,10.0
602,10.0
603,10.0
604,11.0
605,10.0
606,10.0
607,10.0
608,1.0
609,10.0
610,2.0
611,10.0
612,10.0
613,2.0
614,10.0
615,10.0
616,10.0
617,10.0
618,10.0
619,0.6190476190476191
620,0.9130434782608695
621,1.1388888888888888
622,4.0
623,2.3793103448275863
624,7.833333333333333
625,4.947368421052632
626,2.1129032258064515
627,0.358974358974359
628,0.3076923076923077
629,0.9772727272727273
630,0.8636363636363636
631,3.0
632,10.0
633,10.0
634,20.0
635,10.0
636,13.5
637,3.0
638,2.9375
639,4.8
640,0.5333333333333333
641,4.0
642,10.0
643,7.0
644,10.0
645,10.0
646,10.0
647,10.0
648,5.0
649,10.0
650,10.0
651,10.0
652,1.1
653,10.0
654,4.0
655,10.0
656,10.0
657,0.0
658,0.0
659,10.0
660,10.0
661,10.0
662,1.0833333333333333
663,3.75
664,1.3294117647058823
665,1.64
666,0.5333333333333333
667,0.75
668,1.372340425531915
669,20.0
670,5.571428571428571
671,2.4615384615384617
672,2.6666666666666665
673,7.142857142857143
674,3.7
675,1.2
676,1.2178217821782178
677,0.45614035087719296
678,10.0
679,10.0
680,2.736842105263158
681,5.0
682,1.0
683,0.5
684,10.0
685,0.65625
686,2.3333333333333335
687,10.0
688,4.833333333333333
689,10.0
690,2.0
691,10.0
692,2.4
693,1.0
694,10.0
695,0.5
696,2.0
697,10.0
698,10.0
699,1.0
700,2.0
701,10.0
702,5.0
703,0.3333333333333333
704,1.0
705,10.0
706,1.75
707,0.0
708,2.0
709,10.0
710,10.0
711,10.0
712,10.0
713,10.0
714,10.0
715,10.0
716,4.153846153846154
717,1.5172413793103448
718,0.8333333333333334
719,1.0476190476190477
720,0.3333333333333333
721,0.40425531914893614
722,0.59375
723,2.5
724,1.6842105263157894
725,1.2857142857142858
726,10.0
727,1.5833333333333333
728,1.5294117647058822
729,10.0
730,1.0155038759689923
731,1.0
732,3.176470588235294
733,2.1666666666666665
734,0.375
735,10.0
736,2.7096774193548385
737,0.3157894736842105
738,25.0
739,4.0
740,3.4285714285714284
741,10.0
742,0.3103448275862069
743,1.75
744,1.4285714285714286
745,0.9166666666666666
746,1.3333333333333333
747,7.0
748,2.7142857142857144
749,10.0
750,12.0
751,1.6
752,0.0
753,10.0
754,10.0
755,10.0
756,3.0
757,10.0
758,10.0
759,2.0
760,10.0
761,2.0
762,2.0
763,0.0
764,10.0
765,10.0
766,10.0
767,7.0
768,1.0
769,0.7777777777777778
770,10.0
771,10.0
772,0.5
773,0.0
774,0.0
775,0.6666666666666666
776,0.0
777,0.0
778,10.0
779,2.0
780,10.0
781,10.0
782,10.0
783,10.0
784,0.717391304347826
785,1.0561797752808988
786,4.214285714285714
787,2.2
788,0.2222222222222222
789,0.5625
790,1.12
791,10.0
792,0.9224806201550387
793,2.6666666666666665
794,1.1123595505617978
795,0.6923076923076923
796,0.34782608695652173
797,0.13157894736842105
798,4.076923076923077
799,0.7142857142857143
800,1.6923076923076923
801,1.0
802,10.0
803,0.7954545454545454
804,0.24324324324324326
805,4.0
806,10.0
807,2.8333333333333335
808,1.0169491525423728
809,3.25
810,10.0
811,0.17647058823529413
812,0.75
813,4.0
814,10.0
815,9.75
816,10.0
817,1.0
818,10.0
819,0.8
820,3.3333333333333335
821,1.6666666666666667
822,0.75
823,8.0
824,25.0
825,0.25
826,5.0
827,10.0
828,0.0
829,10.0
830,2.0
831,10.0
832,3.0
833,0.0
834,10.0
835,10.0
836,6.0
837,2.0
838,1.0
839,10.0
840,3.0
841,10.0
842,3.0
843,10.0
844,4.0
845,10.0
846,0.4375
847,10.0
848,1.6666666666666667
849,4.0
850,0.0
851,1.5
852,10.0
853,0.0
854,2.0
855,0.0
856,10.0
857,0.0
858,1.532258064516129
859,0.9
860,1.0135135135135136
861,1.4736842105263157
862,0.7333333333333333
863,0.45
864,0.5483870967741935
865,10.0
866,1.4090909090909092
867,2.923076923076923
868,10.0
869,9.0
870,3.0
871,2.6363636363636362
872,1.5909090909090908
873,2.0
874,1.064516129032258
875,3.0
876,1.125
877,10.0
878,1.35
879,0.47619047619047616
880,1.105263157894737
881,1.5
882,0.7959183673469388
883,0.46875
884,1.0
885,1.7727272727272727
886,10.0
887,10.0
888,9.0
889,0.8888888888888888
890,3.0
891,0.6666666666666666
892,0.5
893,10.0
894,0.4444444444444444
895,3.5
896,1.4285714285714286
897,6.0
898,1.0
899,0.3333333333333333
900,1.25
901,10.0
902,0.6
903,9.0
904,10.0
905,10.0
906,2.0
907,10.0
908,10.0
909,1.5
910,0.5
911,4.0
912,0.0
913,2.5
914,10.0
915,10.0
916,13.0
917,0.08333333333333333
918,0.75
919,2.0
920,2.5
921,10.0
922,0.0
923,10.0
924,0.0
925,0.0
926,4.071428571428571
927,2.0
928,1.1956521739130435
929,1.5161290322580645
930,0.4375
931,0.06896551724137931
932,0.7875
933,0.29411764705882354
934,0.7529411764705882
935,0.047619047619047616
936,0.9444444444444444
937,3.6666666666666665
938,1.6551724137931034
939,10.0
940,2.7777777777777777
941,1.0666666666666667
942,4.0
943,3.0
944,1.1428571428571428
945,0.2
946,0.8888888888888888
947,1.0
948,1.5
949,4.222222222222222
950,5.0
951,6.6
952,2.0
953,0.5
954,2.25
955,6.0
956,5.0
957,10.0
958,4.5
959,10.0
960,3.8
961,1.1428571428571428
962,0.25
963,4.0
964,10.0
965,1.0
966,1.0
967,0.75
968,0.3333333333333333
969,10.0
970,10.0
971,1.0
972,1.0
973,6.0
974,1.5
975,10.0
976,10.0
977,2.857142857142857
978,4.0
979,10.0
980,1.0
981,10.0
982,10.0
983,2.5
984,0.0
985,1.3333333333333333
986,5.0
987,0.6666666666666666
988,0.5454545454545454
989,1.3333333333333333
990,1.8
991,10.0
992,10.0
993,0.0
994,1.0
995,10.0
996,0.0
997,10.0
998,10.0
999,10.0
1000,2.4814814814814814
1001,0.6428571428571429
1002,0.7538461538461538
1003,0.25
1004,0.21428571428571427
1005,16.5
1006,0.3541666666666667
1007,0.9696969696969697
1008,1.52
1009,2.2777777777777777
1010,1.5
1011,1.6
1012,0.6842105263157895
1013,1.5
1014,4.0
1015,0.5849056603773585
1016,0.5
1017,2.75
1018,2.9375
1019,0.425
1020,1.6451612903225807
1021,0.5432098765432098
1022,4.0
1023,3.25
1024,1.8888888888888888
1025,0.5
1026,0.6
1027,10.0
1028,1.0
1029,10.0
1030,1.0
1031,3.3333333333333335
1032,0.7142857142857143
1033,0.4
1034,10.5
1035,0.5625
1036,10.0
1037,10.0
1038,1.0
1039,3.0
1040,10.0
1041,4.0
1042,1.5
1043,1.0
1044,2.0
1045,3.0
1046,10.0
1047,10.0
1048,2.0
1049,0.3333333333333333
1050,0.0
1051,0.0
1052,7.0
1053,3.5
1054,1.5
1055,10.0
1056,0.25
1057,0.7857142857142857
1058,1.4
1059,0.4
1060,2.0
1061,5.0
1062,0.0
1063,10.0
1064,10.0
1065,0.7718120805369127
1066,1.3015873015873016
1067,0.5066666666666667
1068,0.4024390243902439
1069,1.338235294117647
1070,1.206896551724138
1071,2.4285714285714284
1072,1.1666666666666667
1073,2.130434782608696
1074,1.1025641025641026
1075,0.5161290322580645
1076,0.5714285714285714
1077,6.142857142857143
1078,0.875
1079,0.8571428571428571
1080,0.875
1081,7.0
1082,4.5
1083,0.44
1084,0.1694915254237288
1085,10.0
1086,1.25
1087,1.0
1088,1.2
1089,7.0
1090,1.3333333333333333
1091,10.0
1092,1.9285714285714286
1093,0.12
1094,10.5
1095,1.5
1096,1.0769230769230769
1097,0.23076923076923078
1098,0.75
1099,9.5
1100,0.5
1101,10.0
1102,10.0
1103,3.5
1104,0.7142857142857143
1105,7.0
1106,10.0
1107,2.0
1108,0.6
1109,1.0
1110,1.0
1111,0.23076923076923078
1112,0.0
1113,10.0
1114,0.0
1115,5.0
1116,10.0
1117,1.0
1118,10.0
1119,10.0
1120,0.0
1121,0.0
1122,10.0
1123,10.0
1124,1.6666666666666667
1125,1.5
1126,0.5
1127,10.0
1128,2.0
1129,2.5
1130,0.0
1131,0.0
1132,1.0
1133,0.0
1134,10.0
1135,10.0
1136,0.0
1137,10.0
1138,0.35714285714285715
1139,0.5
1140,0.5
1141,1.0
1142,1.0
1143,10.0
1144,10.0
1145,0.0
1146,10.0
1147,10.0
1148,0.0
1149,10.0
1150,10.0
