,woman_ratio_total
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.005405405405405406
12,0.02564102564102564
13,0.08823529411764706
14,0.0
15,0.0
16,0.07272727272727272
17,0.0
18,0.0
19,0.0
20,0.0
21,0.5
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.030456852791878174
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.03170028818443804
42,0.0
43,0.0
44,0.13636363636363635
45,0.01020408163265306
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.011904761904761904
61,0.11538461538461539
62,0.0625
63,0.0
64,0.0
65,0.0
66,0.0
67,0.08
68,0.023121387283236993
69,0.013157894736842105
70,0.0
71,0.0
72,0.2857142857142857
73,0.0
74,0.2
75,0.0
76,0.0
77,0.0
78,0.07253886010362694
79,0.1308411214953271
80,0.0
81,0.028368794326241134
82,0.0
83,0.0070921985815602835
84,0.0
85,0.0
86,0.0
87,0.04794520547945205
88,0.013333333333333334
89,0.0
90,0.0
91,0.1
92,0.02040816326530612
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.12626262626262627
101,0.00819672131147541
102,0.0
103,0.0
104,0.22727272727272727
105,0.0
106,0.0
107,0.0
108,0.0
109,0.038461538461538464
110,0.0875
111,0.0
112,0.0
113,0.16666666666666666
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.17142857142857143
127,0.0
128,0.24615384615384617
129,0.0
130,0.034482758620689655
131,0.36363636363636365
132,0.125
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.08333333333333333
139,0.027777777777777776
140,0.0
141,0.0
142,0.0
143,0.23809523809523808
144,0.0
145,0.0
146,0.0
147,0.21212121212121213
148,0.0
149,0.05555555555555555
150,0.6666666666666666
151,0.125
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.14917127071823205
159,0.0
160,0.03225806451612903
161,0.0
162,0.15789473684210525
163,0.05263157894736842
164,0.0
165,0.10526315789473684
166,0.29411764705882354
167,0.0
168,0.03125
169,0.0
170,0.2
171,0.0
172,0.0
173,0.0
174,0.1111111111111111
175,0.0
176,0.4166666666666667
177,0.0
178,0.4
179,0.0
180,0.0
181,0.0
182,0.4
183,0.0
184,0.0
185,0.10952380952380952
186,0.02
187,0.0
188,0.47058823529411764
189,0.0
190,0.21621621621621623
191,0.014084507042253521
192,0.23809523809523808
193,0.0
194,0.0
195,0.0
196,0.0
197,0.1388888888888889
198,0.0
199,0.3333333333333333
200,0.0
201,0.17391304347826086
202,0.0
203,0.0
204,0.22727272727272727
205,0.09090909090909091
206,0.3333333333333333
207,0.0
208,0.0
209,0.0
210,0.047619047619047616
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.4
218,0.0
219,0.14864864864864866
220,0.18333333333333332
221,0.034482758620689655
222,0.0
223,0.08928571428571429
224,0.3333333333333333
225,0.031746031746031744
226,0.058823529411764705
227,1.0
228,0.22448979591836735
229,0.0
230,0.0
231,0.0136986301369863
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.08333333333333333
239,0.0
240,0.0
241,0.0
242,0.5
243,0.0
244,0.6666666666666666
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.32673267326732675
255,0.11428571428571428
256,0.3162393162393162
257,0.0
258,0.36
259,0.3888888888888889
260,0.0
261,0.22580645161290322
262,0.0
263,0.018867924528301886
264,0.02564102564102564
265,0.025
266,0.175
267,0.0
268,0.0
269,0.0
270,0.07692307692307693
271,0.11538461538461539
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.2
278,0.0
279,0.2222222222222222
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.6666666666666666
289,0.21428571428571427
290,0.0
291,0.0
292,0.0
293,0.3333333333333333
294,0.0
295,0.0
296,0.17159763313609466
297,0.28125
298,0.3684210526315789
299,0.42105263157894735
300,0.0
301,0.0
302,0.2982456140350877
303,0.0
304,0.0
305,0.20588235294117646
306,0.0
307,0.0
308,0.03125
309,0.2857142857142857
310,0.0
311,0.05263157894736842
312,0.0
313,0.1694915254237288
314,0.0
315,0.0
316,0.42857142857142855
317,0.2
318,0.0
319,0.3114754098360656
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.25
326,0.0
327,0.0
328,0.5714285714285714
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.06818181818181818
335,0.23076923076923078
336,0.034482758620689655
337,0.0
338,0.0
339,0.0
340,0.36363636363636365
341,0.6
342,0.0
343,0.0
344,0.0
345,0.1076923076923077
346,0.2840909090909091
347,0.2857142857142857
348,0.1875
349,0.0
350,0.23333333333333334
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.14285714285714285
365,0.0
366,0.0
367,0.3055555555555556
368,0.0
369,0.0
370,0.0
371,0.0
372,0.6666666666666666
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.23809523809523808
379,0.11304347826086956
380,0.0
381,0.27586206896551724
382,0.16363636363636364
383,0.28125
384,0.16071428571428573
385,0.0
386,0.0
387,0.22666666666666666
388,0.0
389,0.3
390,0.16666666666666666
391,0.0
392,0.02
393,0.4166666666666667
394,0.0967741935483871
395,0.0
396,0.0
397,0.0
398,0.0
399,0.375
400,0.0
401,0.2857142857142857
402,0.0
403,0.16666666666666666
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.4482758620689655
417,0.26063829787234044
418,0.3137254901960784
419,0.1791044776119403
420,0.0
421,0.06896551724137931
422,0.0
423,0.14285714285714285
424,0.20408163265306123
425,0.0
426,0.13580246913580246
427,0.07407407407407407
428,0.0
429,0.28187919463087246
430,0.0
431,0.43478260869565216
432,0.0
433,0.3783783783783784
434,0.2222222222222222
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.20408163265306123
442,0.07692307692307693
443,0.0
444,0.0
445,0.16666666666666666
446,0.0
447,0.4
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.4
454,0.6
455,1.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.06896551724137931
462,0.0
463,0.31756756756756754
464,0.2132701421800948
465,0.2
466,0.0
467,0.0
468,0.2708333333333333
469,0.0
470,0.23214285714285715
471,0.13793103448275862
472,0.0
473,0.16666666666666666
474,0.043478260869565216
475,0.18518518518518517
476,0.7333333333333333
477,0.0
478,0.2
479,0.0
480,0.18181818181818182
481,0.0
482,0.0
483,0.0
484,0.23809523809523808
485,0.2064516129032258
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.3333333333333333
492,0.0
493,0.5
494,0.2
495,0.0
496,0.22727272727272727
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.43636363636363634
507,0.7058823529411765
508,0.06451612903225806
509,0.0
510,0.3225806451612903
511,0.0
512,0.3649122807017544
513,0.5104166666666666
514,0.2926829268292683
515,0.0
516,0.0136986301369863
517,0.6410256410256411
518,0.14666666666666667
519,0.06666666666666667
520,0.0
521,0.25
522,0.3
523,0.0
524,0.3090909090909091
525,0.0
526,0.0
527,0.0
528,0.0
529,0.13333333333333333
530,0.1
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.65
539,0.0
540,0.0
541,0.0
542,0.0
543,0.3054298642533937
544,0.0
545,1.0
546,0.3269230769230769
547,0.45614035087719296
548,0.46153846153846156
549,0.28888888888888886
550,0.13114754098360656
551,0.3333333333333333
552,0.2222222222222222
553,0.0
554,0.12
555,0.40425531914893614
556,0.20689655172413793
557,0.05
558,0.0
559,0.08108108108108109
560,0.6666666666666666
561,0.0
562,0.0
563,0.125
564,0.0
565,0.1111111111111111
566,0.0
567,0.0
568,0.2
569,0.0
570,0.0
571,0.0
572,0.3333333333333333
573,0.16666666666666666
574,0.16666666666666666
575,0.0
576,0.0
577,0.3933933933933934
578,0.31210191082802546
579,0.95
580,0.6428571428571429
581,0.2361111111111111
582,0.22
583,0.1724137931034483
584,0.0
585,0.5471698113207547
586,0.25
587,0.06349206349206349
588,0.10294117647058823
589,0.3125
590,0.4
591,0.4186046511627907
592,0.0
593,0.30612244897959184
594,0.0
595,0.0
596,0.6447368421052632
597,0.2
598,0.0
599,0.5333333333333333
600,0.0
601,0.0
602,0.0
603,0.0
604,0.08333333333333333
605,0.0
606,0.0
607,0.0
608,0.5
609,0.0
610,0.3333333333333333
611,0.0
612,0.0
613,0.3333333333333333
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.6176470588235294
620,0.5227272727272727
621,0.4675324675324675
622,0.2
623,0.29591836734693877
624,0.11320754716981132
625,0.168141592920354
626,0.32124352331606215
627,0.7358490566037735
628,0.7647058823529411
629,0.5057471264367817
630,0.5365853658536586
631,0.25
632,0.0
633,0.0
634,0.047619047619047616
635,0.0
636,0.06896551724137931
637,0.25
638,0.25396825396825395
639,0.1724137931034483
640,0.6521739130434783
641,0.2
642,0.0
643,0.125
644,0.0
645,0.0
646,0.0
647,0.0
648,0.16666666666666666
649,0.0
650,0.0
651,0.0
652,0.47619047619047616
653,0.0
654,0.2
655,0.0
656,0.0
657,1.0
658,1.0
659,0.0
660,0.0
661,0.0
662,0.48
663,0.21052631578947367
664,0.4292929292929293
665,0.3787878787878788
666,0.6521739130434783
667,0.5714285714285714
668,0.42152466367713004
669,0.047619047619047616
670,0.15217391304347827
671,0.28888888888888886
672,0.2727272727272727
673,0.12280701754385964
674,0.2127659574468085
675,0.45454545454545453
676,0.45089285714285715
677,0.6867469879518072
678,0.0
679,0.0
680,0.2676056338028169
681,0.16666666666666666
682,0.5
683,0.6666666666666666
684,0.0
685,0.6037735849056604
686,0.3
687,0.0
688,0.17142857142857143
689,0.0
690,0.3333333333333333
691,0.0
692,0.29411764705882354
693,0.5
694,0.0
695,0.6666666666666666
696,0.3333333333333333
697,0.0
698,0.0
699,0.5
700,0.3333333333333333
701,0.0
702,0.16666666666666666
703,0.75
704,0.5
705,0.0
706,0.36363636363636365
707,1.0
708,0.3333333333333333
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.19402985074626866
717,0.3972602739726027
718,0.5454545454545454
719,0.4883720930232558
720,0.75
721,0.7121212121212122
722,0.6274509803921569
723,0.2857142857142857
724,0.37254901960784315
725,0.4375
726,0.0
727,0.3870967741935484
728,0.3953488372093023
729,0.0
730,0.49615384615384617
731,0.5
732,0.23943661971830985
733,0.3157894736842105
734,0.7272727272727273
735,0.0
736,0.26956521739130435
737,0.76
738,0.038461538461538464
739,0.2
740,0.22580645161290322
741,0.0
742,0.7631578947368421
743,0.36363636363636365
744,0.4117647058823529
745,0.5217391304347826
746,0.42857142857142855
747,0.125
748,0.2692307692307692
749,0.0
750,0.07692307692307693
751,0.38461538461538464
752,1.0
753,0.0
754,0.0
755,0.0
756,0.25
757,0.0
758,0.0
759,0.3333333333333333
760,0.0
761,0.3333333333333333
762,0.3333333333333333
763,1.0
764,0.0
765,0.0
766,0.0
767,0.125
768,0.5
769,0.5625
770,0.0
771,0.0
772,0.6666666666666666
773,1.0
774,1.0
775,0.6
776,1.0
777,1.0
778,0.0
779,0.3333333333333333
780,0.0
781,0.0
782,0.0
783,0.0
784,0.5822784810126582
785,0.48633879781420764
786,0.1917808219178082
787,0.3125
788,0.8181818181818182
789,0.64
790,0.4716981132075472
791,0.0
792,0.5201612903225806
793,0.2727272727272727
794,0.4734042553191489
795,0.5909090909090909
796,0.7419354838709677
797,0.8837209302325582
798,0.19696969696969696
799,0.5833333333333334
800,0.37142857142857144
801,0.5
802,0.0
803,0.5569620253164557
804,0.8043478260869565
805,0.2
806,0.0
807,0.2608695652173913
808,0.4957983193277311
809,0.23529411764705882
810,0.0
811,0.85
812,0.5714285714285714
813,0.2
814,0.0
815,0.09302325581395349
816,0.0
817,0.5
818,0.0
819,0.5555555555555556
820,0.23076923076923078
821,0.375
822,0.5714285714285714
823,0.1111111111111111
824,0.038461538461538464
825,0.8
826,0.16666666666666666
827,0.0
828,1.0
829,0.0
830,0.3333333333333333
831,0.0
832,0.25
833,1.0
834,0.0
835,0.0
836,0.14285714285714285
837,0.3333333333333333
838,0.5
839,0.0
840,0.25
841,0.0
842,0.25
843,0.0
844,0.2
845,0.0
846,0.6956521739130435
847,0.0
848,0.375
849,0.2
850,1.0
851,0.4
852,0.0
853,1.0
854,0.3333333333333333
855,1.0
856,0.0
857,1.0
858,0.39490445859872614
859,0.5263157894736842
860,0.4966442953020134
861,0.40425531914893614
862,0.5769230769230769
863,0.6896551724137931
864,0.6458333333333334
865,0.0
866,0.41509433962264153
867,0.2549019607843137
868,0.0
869,0.1
870,0.25
871,0.275
872,0.38596491228070173
873,0.3333333333333333
874,0.484375
875,0.25
876,0.47058823529411764
877,0.0
878,0.425531914893617
879,0.6774193548387096
880,0.475
881,0.4
882,0.5568181818181818
883,0.6808510638297872
884,0.5
885,0.36065573770491804
886,0.0
887,0.0
888,0.1
889,0.5294117647058824
890,0.25
891,0.6
892,0.6666666666666666
893,0.0
894,0.6923076923076923
895,0.2222222222222222
896,0.4117647058823529
897,0.14285714285714285
898,0.5
899,0.75
900,0.4444444444444444
901,0.0
902,0.625
903,0.1
904,0.0
905,0.0
906,0.3333333333333333
907,0.0
908,0.0
909,0.4
910,0.6666666666666666
911,0.2
912,1.0
913,0.2857142857142857
914,0.0
915,0.0
916,0.07142857142857142
917,0.9230769230769231
918,0.5714285714285714
919,0.3333333333333333
920,0.2857142857142857
921,0.0
922,1.0
923,0.0
924,1.0
925,1.0
926,0.19718309859154928
927,0.3333333333333333
928,0.45544554455445546
929,0.3974358974358974
930,0.6956521739130435
931,0.9354838709677419
932,0.5594405594405595
933,0.7727272727272727
934,0.5704697986577181
935,0.9545454545454546
936,0.5142857142857142
937,0.21428571428571427
938,0.37662337662337664
939,0.0
940,0.2647058823529412
941,0.4838709677419355
942,0.2
943,0.25
944,0.4666666666666667
945,0.8333333333333334
946,0.5294117647058824
947,0.5
948,0.4
949,0.19148936170212766
950,0.16666666666666666
951,0.13157894736842105
952,0.3333333333333333
953,0.6666666666666666
954,0.3076923076923077
955,0.14285714285714285
956,0.16666666666666666
957,0.0
958,0.18181818181818182
959,0.0
960,0.20833333333333334
961,0.4666666666666667
962,0.8
963,0.2
964,0.0
965,0.5
966,0.5
967,0.5714285714285714
968,0.75
969,0.0
970,0.0
971,0.5
972,0.5
973,0.14285714285714285
974,0.4
975,0.0
976,0.0
977,0.25925925925925924
978,0.2
979,0.0
980,0.5
981,0.0
982,0.0
983,0.2857142857142857
984,1.0
985,0.42857142857142855
986,0.16666666666666666
987,0.6
988,0.6470588235294118
989,0.42857142857142855
990,0.35714285714285715
991,0.0
992,0.0
993,1.0
994,0.5
995,0.0
996,1.0
997,0.0
998,0.0
999,0.0
1000,0.2872340425531915
1001,0.6086956521739131
1002,0.5701754385964912
1003,0.8
1004,0.8235294117647058
1005,0.05714285714285714
1006,0.7384615384615385
1007,0.5076923076923077
1008,0.3968253968253968
1009,0.3050847457627119
1010,0.4
1011,0.38461538461538464
1012,0.59375
1013,0.4
1014,0.2
1015,0.6309523809523809
1016,0.6666666666666666
1017,0.26666666666666666
1018,0.25396825396825395
1019,0.7017543859649122
1020,0.3780487804878049
1021,0.648
1022,0.2
1023,0.23529411764705882
1024,0.34615384615384615
1025,0.6666666666666666
1026,0.625
1027,0.0
1028,0.5
1029,0.0
1030,0.5
1031,0.23076923076923078
1032,0.5833333333333334
1033,0.7142857142857143
1034,0.08695652173913043
1035,0.64
1036,0.0
1037,0.0
1038,0.5
1039,0.25
1040,0.0
1041,0.2
1042,0.4
1043,0.5
1044,0.3333333333333333
1045,0.25
1046,0.0
1047,0.0
1048,0.3333333333333333
1049,0.75
1050,1.0
1051,1.0
1052,0.125
1053,0.2222222222222222
1054,0.4
1055,0.0
1056,0.8
1057,0.56
1058,0.4166666666666667
1059,0.7142857142857143
1060,0.3333333333333333
1061,0.16666666666666666
1062,1.0
1063,0.0
1064,0.0
1065,0.5643939393939394
1066,0.43448275862068964
1067,0.6637168141592921
1068,0.7130434782608696
1069,0.4276729559748428
1070,0.453125
1071,0.2916666666666667
1072,0.46153846153846156
1073,0.3194444444444444
1074,0.47560975609756095
1075,0.6595744680851063
1076,0.6363636363636364
1077,0.14
1078,0.5333333333333333
1079,0.5384615384615384
1080,0.5333333333333333
1081,0.125
1082,0.18181818181818182
1083,0.6944444444444444
1084,0.855072463768116
1085,0.0
1086,0.4444444444444444
1087,0.5
1088,0.45454545454545453
1089,0.125
1090,0.42857142857142855
1091,0.09090909090909091
1092,0.34146341463414637
1093,0.8928571428571429
1094,0.08695652173913043
1095,0.4
1096,0.48148148148148145
1097,0.8125
1098,0.5714285714285714
1099,0.09523809523809523
1100,0.6666666666666666
1101,0.0
1102,0.0
1103,0.2222222222222222
1104,0.5833333333333334
1105,0.125
1106,0.0
1107,0.3333333333333333
1108,0.625
1109,0.5
1110,0.5
1111,0.8125
1112,1.0
1113,0.0
1114,1.0
1115,0.16666666666666666
1116,0.0
1117,0.5
1118,0.0
1119,0.0
1120,1.0
1121,1.0
1122,0.0
1123,0.0
1124,0.375
1125,0.4
1126,0.6666666666666666
1127,0.0
1128,0.3333333333333333
1129,0.2857142857142857
1130,1.0
1131,1.0
1132,0.5
1133,1.0
1134,0.0
1135,0.0
1136,1.0
1137,0.0
1138,0.7368421052631579
1139,0.6666666666666666
1140,0.6666666666666666
1141,0.5
1142,0.5
1143,0.0
1144,0.0
1145,1.0
1146,0.0
1147,0.0
1148,1.0
1149,0.0
1150,0.0
