id,group,category,name,1900,1904,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016
51,auto,Event,MODE(medals_won.Event) = 1500M Freestyle,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.469065758,-0.015827104,-0.021042304,-0.079565012,-0.069582807,-0.025592459,-0.06263735,-0.002553415,-0.021494349,-0.003076379,-3.12E-05,-0.007601422,-0.002752121,-0.002245334,-0.004931963,-0.062499402,-0.041933853,-0.007667409,-0.019344554,-0.004293709,0.003715949
52,auto,Event,MODE(medals_won.Event) = 51 - 54KG (Bantamweight),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,0.012346978,0.007523619,-0.008294308,-0.005959433,-0.011528225,0.002618547,-0.044117593,-0.021186515,-0.0140137,-0.029154083,-0.008721309,0.003730912
53,auto,Event,MODE(medals_won.Event) = 110M Hurdles,-0.000645911,-0.056462358,-0.000298997,0.057183274,0.217456418,0.421037399,-0.138852715,0.569563028,0.129117728,0.445444347,0.353935966,0.279213751,0.200002973,0.317957283,0.355669173,0.220687614,0.131421653,-0.020893369,0.489266969,0.107543714,0.260984711,0.273022937,0.211134841,0.232407578,0.228171829,0.206647538,0.319361045
54,auto,Event,MODE(medals_won.Event) = + 79.38KG (Heavyweight),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.007380782,-0.018213366,-0.082004289,-0.05491627,0.000309804,-0.041455116,0.005200478,-0.014604996,0.004960281,-0.000627286,-0.007546755,-0.000547815,-0.001138796,0.003008414,-0.052293395,-0.036237982,-0.009354622,-0.027182712,-0.006841972,0.001427124
55,auto,Event,MODE(medals_won.Event) = Sabre Individual,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.496888133,-0.031096831,-0.037755309,-0.074340127,-0.06037073,-0.005576587,-0.038757092,0.004363433,0.002741643,0.017528349,0.000555519,-0.004458974,-0.001739426,-0.003522706,0.003925243,-0.048626244,-0.036139128,-0.012496927,-0.033738055,-0.0156501,-0.000727075
56,auto,Event,MODE(medals_won.Event) = Individual Competition,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.0161897,-0.028016281,-0.004741495,-0.00094959,-0.016869171,-0.078232223,-0.021115251,-0.039069257,-0.00465726,-0.010748359,-0.012720963,-0.001641036,-0.007334021,-0.00469663,-0.058795003,-0.040395707,-0.014473402,-0.029093295,-0.014074294,-0.00086802
57,human&auto,Medal,MODE(medals_won.Medal) = Bronze,-0.000645911,-0.043454888,0.049998343,-0.174873693,-0.041094195,-0.08081871,-0.512822364,0.001290822,-0.037041703,-0.121017901,-0.034330705,0.029307337,-0.007078607,0.050584658,0.033178749,0.050019159,0.059589137,0.01099583,0.025381441,0.031727826,0.043163811,-0.136941025,-0.045357846,0.041803995,0.022535645,0.042860576,0.000926472
58,human&auto,Medal,MODE(medals_won.Medal) = Silver,-0.000645911,-0.055138746,-0.000941691,0.001027279,-0.114668642,-0.069736645,-0.615248766,-0.038664499,-0.025020994,-0.056580167,-0.108720436,-0.02091799,-0.049382561,-0.002149198,-0.016011103,0.003094572,0.007244984,-0.00155139,0.007388545,0.015784601,-0.016967886,-0.0382621,-0.040617216,-0.041327335,-0.037487226,-0.025926558,0.000271603
59,human&auto,Medal,MODE(medals_won.Medal) = Gold,-0.000645911,0.067942027,0.265693551,-0.273127164,-0.277530681,0.027336293,-0.757666734,0.012435909,-0.240220516,-0.139688037,-0.016701519,-0.004903437,0.004779833,-0.016886933,0.004497433,-0.024302322,-0.013508058,-0.056346486,0.044323765,-0.006845487,0.005278854,0.034037201,0.047402778,0.033954113,0.033965662,0.019275972,0.047912975
60,human&auto,Medal,ABSOLUTE(COUNT(medals_won)),-0.000645911,-0.103944957,-1.879607175,-0.536967759,-0.367892335,-5.189363314,-3.404140992,-1.549037491,-6.085809689,0.341134034,0.163885937,-0.108345553,-1.531231506,0.266572081,-0.110648763,0.038167445,0.137673413,-0.194091298,0.55805926,0.117341349,-0.002969716,0.124104543,-0.999896269,0.13150135,0.314174655,0.306123113,0.132208988
61,auto,Other,ABSOLUTE(ethnicGroupsYear),0.043441471,0.037446208,-0.349408232,-0.091424052,-0.3477,0.249060042,-0.995153086,-0.076194592,-0.104014016,0.134432991,0.059050808,0.158265901,-0.067905736,0.159959211,0.166221215,0.086195177,0.056844657,-0.045105638,0.147140952,0.000243713,-0.025768817,-0.238620888,-0.196028168,-0.070495723,-0.061052128,-0.005580335,0.065646034
62,auto,GDP,ABSOLUTE(gdpNominalPerCapita),-0.248112719,0.083314278,-0.177578745,0.119158568,0.53339388,0.708809768,-0.012533293,0.827996335,0.162364771,0.720638658,0.584024077,0.341061527,0.228653927,0.417216382,0.426895338,0.318610051,0.197386085,0.054766759,0.612169546,0.198235827,0.390850013,0.5230438,0.560722677,0.671381986,0.434628362,0.668930622,0.465965413
63,auto,GDP,ABSOLUTE(gdpNominalPerCapitaRank),-0.14903523,0.082349978,-0.175885241,0.130046739,0.546664349,0.724464976,-2.279945907,0.748094441,0.173031657,0.692886921,0.550023681,-0.183692345,0.210575856,0.370269573,0.403371183,0.281841933,0.176243364,0.018302578,0.567110392,0.173897155,0.380415686,0.388960588,0.13481767,0.640684165,0.606874189,0.641940457,0.44006144
64,auto,GDP,ABSOLUTE(gdpPpp),-0.000991773,0.084979603,-0.160711032,0.13077124,0.539961167,0.726500546,0.000369134,0.809394927,0.143254145,0.745254676,0.584876169,0.358125099,0.217663758,0.416775556,0.426623882,0.318883955,0.188449973,0.050781092,0.496401045,0.194805155,0.415858675,0.389975366,0.511593478,0.675777239,0.679950724,0.665739247,0.582846286
65,auto,GDP,ABSOLUTE(gdpPppPerCapita),-0.229465567,0.082045779,-0.170176555,0.12638541,0.549392135,0.728959398,-0.014024196,0.819498159,0.158909733,0.744204183,0.586616505,0.266344943,0.151342454,0.418106353,0.419720084,0.318454546,0.188537636,0.053871881,0.610900777,0.205847497,0.403423917,0.395585053,0.534840524,0.672362945,0.678479722,0.669832467,0.41540097
66,auto,GDP,ABSOLUTE(gdpPppPerCapitaRank),-0.101054119,0.082465276,-0.173902399,0.12032296,-0.157073289,0.683542202,-0.302804218,0.784362549,0.151359993,0.698694125,0.535561621,0.247241489,0.150289861,0.361654264,0.394742967,0.283682568,0.142165991,0.019581608,0.562291707,0.169755968,0.352759252,0.282229628,0.3001782,-0.017094893,0.470404766,0.52146164,0.312682686
67,auto,GDP,ABSOLUTE(gdpPppYear),-0.156670518,-0.092982018,-0.040424343,0.130246835,-0.095179049,0.004637884,-0.561940776,-0.081408315,-0.056193838,-0.065929657,-0.024281846,0.008704753,-0.059876439,0.017051631,0.031348294,0.041066731,0.038230273,0.043053328,0.045967668,0.06155395,0.036829333,-0.017474042,-0.029258743,-0.030629341,0.019485398,0.018221999,0.013040215
68,auto,Other,ABSOLUTE(percentageOfAreaWater),-0.266967701,0.096297325,-0.244567504,0.094414475,0.567735896,0.685908607,-0.147353943,0.828306873,0.154949855,-0.051177877,0.513044674,0.345452172,0.212180067,0.375178641,0.418469256,0.309700879,0.163329925,0.044878217,0.587359526,0.185310733,0.363004794,0.009022563,0.390442345,0.607011804,0.626202328,0.592827432,0.535643427
69,auto,Population,ABSOLUTE(populationCensus),-0.142542854,0.092548227,-0.17639027,0.21252964,0.435303651,0.615543487,-0.683930827,0.729309169,0.136013404,0.600663928,0.419680092,0.31897231,0.241540953,0.413145197,0.431519311,0.260056736,0.165520719,0.008805377,0.555126038,0.141337717,0.358187169,0.406436404,0.362116072,0.416832063,0.490450166,0.499251642,0.503051812
70,auto,Population,ABSOLUTE(populationDensity),-0.187474404,0.083489467,-0.729758131,0.23406658,0.421806571,0.570096976,-0.188782333,0.792539688,0.122739971,0.525752062,-0.156205907,0.240580728,0.105312541,0.38264416,0.412423401,0.289314659,0.176565851,0.050143042,0.589165209,0.187659674,0.378970752,0.398165085,0.511959311,0.652233154,0.663370193,0.636985367,0.570925973
71,auto,Population,ABSOLUTE(populationDensityKm),-0.296966456,-0.03799187,0.064193532,-0.06172615,0.060045315,-0.05935734,-0.390283321,0.128903749,0.029319982,0.073988268,0.1151709,0.057213131,0.00387556,0.151989919,0.123708609,0.145368086,0.140881116,0.100149353,0.149815354,0.122500228,0.185174588,0.14161578,0.308672711,0.442843267,0.459270697,0.496230401,0.286262246
72,auto,Population,ABSOLUTE(populationDensityRank),0.068488872,0.119407806,-0.179474896,0.129046343,-0.169438633,0.57724286,-0.070005299,-0.69000803,0.021120667,0.617638678,0.556954496,0.353296312,0.213002788,0.383524999,0.401153913,0.290786963,0.18151803,0.023689693,0.561200034,0.175030559,0.326320663,0.387643851,0.462579852,0.560796412,0.520997404,0.479607752,0.48761623
73,auto,Population,ABSOLUTE(populationDensitySqMi),-0.204880215,0.077829833,-0.187306536,0.311277612,0.424965356,0.66968511,-0.165491715,0.77433055,0.085288863,0.689760478,-0.081986149,0.333458505,0.099055684,0.353844816,0.373556008,0.267202866,0.138688352,0.00275246,0.560193231,0.130050792,0.34519166,0.370982376,0.479101855,0.620576806,0.628352736,0.606513049,0.544584842
74,auto,Population,ABSOLUTE(populationEstimate),-0.355803691,0.087411977,-0.176339948,0.164889644,-0.134974442,0.625842144,-0.351955297,0.784841992,0.095371956,0.721059503,0.587849839,0.338423192,0.215445389,0.352295668,0.395080831,0.274171136,0.161147426,0.018874029,0.462965782,0.12717379,0.393636847,0.386775845,0.387087433,0.390309541,0.485318421,0.519302975,0.483879014
75,auto,Population,ABSOLUTE(populationEstimateRank),-0.15855307,0.078130883,-0.167086766,0.13801675,-0.138224955,0.576072039,-0.511194715,0.798314117,0.104835865,0.599002297,0.532297006,0.349386718,0.1962777,0.370518426,0.416050182,0.3052434,0.187546941,0.048950224,0.583469258,0.177050522,0.380996121,0.28723694,0.522421921,0.643056518,0.648475084,0.648478169,0.562664718
76,auto,Population,ABSOLUTE(populationTotal),-0.268265064,0.098945901,-0.174325037,0.25732133,-0.092175016,0.486617575,-0.618972102,0.742073358,-0.00562556,0.721938301,0.537246103,0.332433976,0.195594049,0.326191597,0.371788663,0.255261781,0.117492541,-0.005815067,0.47817847,0.118611104,0.372298558,0.223515649,0.522658846,0.620124562,0.660167649,0.673057348,0.596353912
77,auto,Population,ABSOLUTE(populationTotalRanking),-0.15855307,0.078130883,-0.175671583,0.13801675,-0.137532547,0.576085761,-0.560335336,0.798314117,0.104835865,0.57790828,0.533513353,0.352022226,0.196593902,0.369593948,0.41539686,0.304676979,0.168982167,0.046478212,0.586560016,0.177360404,0.370055247,0.300328334,0.525419343,0.644870748,0.648566954,0.6242848,0.556670084
78,auto,GDP,PERCENTILE(gdpNominalPerCapita),-0.237739464,0.080210242,-0.174173966,0.120594785,0.55059533,0.712955135,-0.011753986,0.823346539,0.162662109,0.720163358,0.584132804,0.355838972,0.229020753,0.415220844,0.42675814,0.318633422,0.193312927,0.054812374,0.612169261,0.2019574,0.402290048,0.533523438,0.541178922,0.670998217,0.448142569,0.668877341,0.51930808
79,auto,GDP,PERCENTILE(gdpNominalPerCapitaRank),-0.14958462,0.082516811,-0.175850761,0.128471373,0.547019922,0.72140811,-2.280387308,0.748380757,0.171819558,0.727787368,0.555433806,-0.208337667,0.212333661,0.366475266,0.403511372,0.281740037,0.17627017,0.018302593,0.567086536,0.176696443,0.372238237,0.185648963,0.093924352,0.611639644,0.604619419,0.641517411,0.488284212
80,auto,GDP,PERCENTILE(gdpPpp),-0.031080729,0.077962488,-0.165566367,0.132019513,0.552892366,0.603461886,-0.388608965,0.811375139,0.145412283,0.735922866,0.586230631,0.357928561,0.216556634,0.417051657,0.426873906,0.318319449,0.18833173,0.050812991,0.496539993,0.194794286,0.415918827,0.471115076,0.530410078,0.677222113,0.680721898,0.668742475,0.583025676
81,auto,GDP,PERCENTILE(gdpPppPerCapita),-0.190529278,0.08197942,-0.16796376,0.118756531,0.547712772,0.702086858,0.008217069,0.819907965,0.166584542,0.744534893,0.586597643,0.251446081,0.151351084,0.418290386,0.420166588,0.318240211,0.188483044,0.053887246,0.610839771,0.196982892,0.385428256,0.306792638,0.556540789,0.680221385,0.67837968,0.669674351,0.514240755
82,auto,GDP,PERCENTILE(gdpPppPerCapitaRank),-0.124232304,0.082404143,-0.173789801,0.119610471,-0.15653259,0.683485861,-2.364957588,0.728846833,0.151030062,0.699165341,0.532337725,0.247802026,0.15031255,0.361654264,0.394296157,0.283899158,0.142220583,0.019573504,0.560261955,0.169331977,0.352581428,0.282105535,0.300137495,-0.017211643,0.484414096,0.521504408,0.318079644
83,auto,GDP,PERCENTILE(gdpPppYear),-0.159940548,-0.092982018,-0.040144849,0.130246835,-0.095179049,0.01508953,-0.558119727,-0.081408315,-0.056193838,-0.065929657,-0.024281846,0.008704753,-0.059876439,0.017051631,0.031348294,0.041066731,0.038230273,0.043053328,0.045967668,0.06155395,0.036829333,-0.017474042,-0.029258743,-0.030629341,0.019485398,0.018221999,0.013040215
84,auto,Other,PERCENTILE(percentageOfAreaWater),-0.266697979,0.092604778,-0.245125937,0.095100297,0.567823407,0.663591721,-0.149436012,0.828832081,0.154909486,-0.050113889,0.512740768,0.318916306,0.211556023,0.377689519,0.418569518,0.309689732,0.163328575,0.044421924,0.587074042,0.185230099,0.363324884,0.003823377,0.395937112,0.606802083,0.626416888,0.592839046,0.535673453
85,auto,Population,PERCENTILE(populationCensus),-0.134702081,0.083072139,-0.177394432,0.213952355,0.435158256,0.631060602,-0.600543618,0.724735158,0.135031603,0.580974039,0.418936878,-0.218577527,0.185736753,0.406459961,0.432374957,0.26001635,0.164706865,0.00901663,0.554416584,0.141299788,0.058536088,0.403533699,0.360462864,0.416020967,0.490525038,0.499259904,0.503053848
86,auto,Population,PERCENTILE(populationDensity),-0.180457858,0.083437447,-0.732991912,0.234069942,-0.15626086,0.467278539,-0.231484841,0.030566461,0.123857339,0.527310814,-0.156892718,0.240398313,0.109812856,0.38283569,0.412422451,0.289310696,0.176576328,0.050143042,0.577767955,0.185158644,0.377985743,0.343526438,0.51798076,0.655498693,0.663213829,0.636973367,0.579743803
87,auto,Population,PERCENTILE(populationDensityKm),-0.378130431,-0.037962614,0.062367425,-0.061233639,0.058755889,-0.096682916,-0.513165719,0.128409618,0.023748328,0.152530599,0.109469657,0.057030805,0.004735141,0.151318588,0.12370663,0.145367724,0.138428692,0.100054399,0.142859238,0.120446312,0.184450268,0.131676963,0.315423474,0.421002511,0.459308895,0.494918238,0.286001678
88,auto,Population,PERCENTILE(populationDensityRank),0.068488872,0.119407806,-0.174299715,0.126328721,-0.162228457,0.576991684,-0.079428713,-0.690034904,0.021120667,0.608521764,0.563162231,0.353059616,0.212990886,0.38370312,0.401154428,0.291474405,0.181460725,0.023698612,0.572758672,0.175014756,0.326316303,0.389663946,0.459849064,0.561527211,0.52102742,0.479573088,0.48919909
89,auto,Population,PERCENTILE(populationDensitySqMi),-0.204880215,0.083103779,-0.18572977,0.306577094,0.401898331,0.669067034,-0.165967773,0.772902766,0.085677907,0.719487822,-0.086372346,0.331776453,0.098661007,0.35444958,0.345541976,0.241825706,0.138698271,0.002628752,0.558605261,0.130152543,0.340983229,0.333211044,0.459003609,0.624740489,0.627881992,0.606404695,0.539545378
90,auto,Population,PERCENTILE(populationEstimate),-0.133962613,0.079974677,-0.17821761,0.140048028,-0.145479005,0.50865916,-0.470576936,0.786349341,0.095360024,0.593989238,0.577000013,0.334407909,0.215540934,0.352334629,0.395185399,0.273929115,0.161146958,0.014677309,0.462960799,0.127135844,0.393631986,0.418238757,0.387050669,0.389306933,0.484221748,0.519162808,0.475682013
91,auto,Population,PERCENTILE(populationEstimateRank),-0.088601867,0.078130883,-0.175644005,0.13801675,-0.138131616,0.698713907,-0.459278522,0.794548527,0.103692946,0.578612887,0.533035515,-0.188265951,0.196271661,0.363785036,0.420032809,0.3052434,0.187532188,0.04895233,0.583747801,0.176908356,0.380989428,0.276136792,0.521935615,0.642855166,0.661662614,0.648612585,0.555069059
92,auto,Population,PERCENTILE(populationTotal),-0.037173611,0.098383667,-0.183600635,0.253303895,-0.09660889,0.564625223,-0.594551109,0.741836022,-0.005673694,0.593696932,0.526863162,0.328173538,0.160043761,0.326215468,0.371679064,0.255248791,0.117499304,-0.006977728,0.45165962,0.114609271,0.372293189,0.238819889,0.51719286,0.633832205,0.659636144,0.672698546,0.588920678
93,auto,Population,PERCENTILE(populationTotalRanking),-0.088601867,0.078130883,-0.175644005,0.13801675,-0.138131616,0.699238059,-0.462273064,0.794548527,0.103692946,0.558232788,0.533954102,-0.188732184,0.196587862,0.369663509,0.419385248,0.304443655,0.168967414,0.046579646,0.574619402,0.177218238,0.370201538,0.287366227,0.52426539,0.644934066,0.661448999,0.624243374,0.549810241
94,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = + 79.38KG (Heavyweight),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.435617735,-0.0047253,-0.012504422,-0.080588544,-0.051493212,0.007197509,-0.035333338,0.007687036,-0.007907735,0.016362672,0.01078471,-0.004199244,0.007318669,0.00886829,0.007913503,-0.04801713,-0.040298691,-0.005396939,-0.029003487,-0.000591287,1.53E-05
95,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 110M Hurdles,-0.000645911,0.011097611,0.734847629,0.061085169,0.342370975,0.606671967,-0.059643545,-0.001886286,-0.781144338,-0.509902139,-0.122505292,0.102907704,-0.015263669,0.139233493,0.151786719,0.08708983,0.005200943,-0.089961932,0.391037613,0.038214723,0.126346651,0.263873147,0.210342429,0.223968664,0.216923903,0.208029382,0.262823246
96,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 10000M,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.054895099,-0.058302494,-0.012104689,-0.063702818,-0.008430806,-0.016431916,0.002610038,0.001636557,-0.005556396,-0.001238743,0.001616138,0.001523931,-0.04621371,-0.026198312,-0.003307778,-0.009039557,0.009165045,0.008150454
97,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = épée Individual,-0.000645911,-0.053707303,-3.96E-05,-0.000978738,-0.03318038,-0.042099169,-0.510518629,-0.032515034,-0.035156725,-0.061296416,-0.056041482,-0.016391632,-0.033926568,0.005834747,-0.017567567,-0.007781244,-0.01133179,-0.011257457,0.004562095,-0.004773453,0.003152858,-0.030981372,-0.021049122,0.000776326,-0.01660665,-0.004778682,0.011494059
98,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = Horizontal Bar,-0.000645911,-0.052265875,-8.20E-06,-0.0007904,-0.032174823,-0.043283229,-0.51605508,-0.027084121,-0.036488473,-0.070636556,-0.066152489,-0.006421097,-0.045636921,0.002708108,-0.015837783,0.003616796,0.003365693,-0.005195435,-0.015696581,0.001693899,-0.00996801,-0.056838654,-0.043618292,-0.019566152,-0.029326146,-0.014672151,-0.003721607
99,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 1500M Freestyle,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.01498692,-0.0188562,-0.07964832,-0.068376026,-0.026615367,-0.048687751,-0.002925514,-0.022585754,-0.003937045,0.000410693,-0.007313746,-0.003408943,-0.002509814,-0.005646991,-0.06461211,-0.044199146,-0.008540823,-0.019831469,-0.004469428,0.003824816
100,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 100M,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.015695536,-0.012177386,-0.495488783,-0.010757787,-0.023764947,-0.08404769,-0.061462369,-0.007519491,-0.047301442,0.001691375,-0.015822355,-0.001968679,-0.000634614,-0.007560986,-0.000555658,-0.001150059,-0.003722287,-0.060641746,-0.064653256,-0.022214504,-0.047077143,-0.031118474,-0.008501231
101,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 51 - 54KG (Bantamweight),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,0.012346978,0.007523619,-0.008294308,-0.005959433,-0.011528225,-0.002275757,-0.05482602,-0.024960394,-0.013736178,-0.023735542,-0.005066438,0.004523569
102,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = 1500M,-0.000645911,-0.052132942,-4.01E-06,-0.000753423,-0.032147481,-0.04317811,-0.515725379,-0.027246997,-0.036685929,-0.070852888,-0.066318537,-0.014644634,-0.047939011,-0.002377609,-0.01363842,0.003555678,0.002246149,-0.008494167,-0.001847022,-0.002168453,-0.000805462,-0.043342201,-0.022529987,-0.001883645,-0.011397418,-0.013749811,0.002957281
