id,group,category,name,1900,1904,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016
103,auto,Event,MODE(countryOlympic.MODE(medals_won.Event)) = - 56KG Total (Bantamweight)",-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.042875897,0.004942157,-0.015663423,0.003679529,0.004276411,-0.008244966,-0.000817168,0.004828003,0.001758417,-0.094206928,-0.067079398,-0.026814859,-0.027584271,0.012396735,0.014571317
104,human&auto,humanMedal,COUNT(countries_at_plympicgames WHERE medals_won.Medal = Gold),-0.000645911380958486,-0.0765387988953099,-1.0652891193127259,-0.3006302348317986,0.5862711467647056,-0.4871114552866751,-8.853887404218135,0.26139917854892225,0.061951205484157335,0.2712169324948772,-0.05399880580244032,0.07812610213888449,0.10500531645659184,0.36584557256267825,0.2740423535587132,-1.6038243871331703,0.21279054546143195,0.42881584307845966,0.32912394050654004,0.26290905382003726,0.19554685400859861,0.2996832795090344,0.10892483731826919,0.12827757695330777,0.051857946417384504,-0.4692213291694216,0.22862303845516208
105,human&auto,humanMedal,COUNT(countries_at_plympicgames WHERE medals_won.Medal = Silver),-0.000645911380958486,0.008445120609345658,-0.37488273047167286,-0.1254371010538915,0.48978171050486896,-2.3381946716862507,-2.908908791619727,-0.24864678204824342,-0.2615349015966384,0.3861189328596488,-0.1773387188307205,0.08074650213253531,-0.4827888953627115,0.12806541998267496,0.2327382688344466,-0.04177163157304098,-0.05174398737896757,-0.5430968008127057,0.4454597848781522,0.014444575545927263,-0.012488343709891492,-2.4533812380160938,0.19336264811618142,-0.09860274814908565,-0.6247334415318688,0.16321031000429043,0.35628958844559133
106,human&auto,humanMedal,COUNT(countries_at_plympicgames WHERE medals_won.Medal = Bronze),-0.000645911380958486,-0.07543655751842371,-4.1441068569059105,0.5618206881025785,0.5344563077787552,0.20493822597536826,-1.452616796215874,-0.5562880555748464,-0.12185780777363875,-2.723265276938179,-1.9374305522570867,-0.29444078746773417,-0.07969673425244062,-0.0627163597487923,0.12974682341546873,0.01379715107699886,0.022681996985925323,0.3220878362798869,0.22641521328304104,-0.339704565882609,0.13001758208791503,-0.5944467509158993,0.0323709137187681,0.16723798171300486,0.13083058644433154,-0.8145921952601907,0.1934269711941986
107,auto,City,MODE(countryOlympic.olympic_games.City) = London,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.03977861,-0.023456177,-0.398333758,-0.013732426,-0.021339223,-0.048840635,-0.190013503,0.001191498,-0.060006478,0.014166425,-0.014022215,-0.002268099,-0.025288214,-0.01941597,0.019506721,-0.011616062,0.006355096,-0.022872127,-0.009682583,0.006512285,-0.024645117,-0.025729331,0.026298444
108,auto,City,MODE(countryOlympic.olympic_games.City) = Athens,-0.000645911,-0.006526929,0.125374941,-0.088652426,-0.010865188,-0.108042133,0.009384293,-0.0046029,-0.000391381,-0.004327034,-0.007128737,-0.000103895,-0.010036493,-0.002276098,-0.001520745,-0.001687528,-0.009284576,-0.018134406,-0.007017936,-0.008702428,-1.54E-05,-0.027473076,-0.018414251,-0.003099384,-0.476812621,-0.067059956,-0.030421637
109,auto,City,MODE(countryOlympic.olympic_games.City) = Amsterdam,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.095949361,-0.015668458,0.004372579,0.028057905,-0.045565788,0.001525671,-0.027533104,-0.00157158,-0.007107945,-0.005232108,0.004739634,0.008329622,-0.02931251,-0.102700834,-0.049742989,-0.016604276,-0.020687436,-0.000697311,0.004167179
110,auto,City,MODE(countryOlympic.olympic_games.City) = Paris,-0.000645911,-0.053707303,0.014786612,-0.000351822,-0.006959757,-0.061428373,-0.432740924,-0.14838765,-0.046853476,-0.088783505,-0.051319153,-0.00835632,-0.036647442,-0.005214847,-0.014880056,-0.002534199,-0.007676105,-0.013735927,-0.002037841,-0.002933831,-0.001546832,-0.04866454,-0.033370072,-0.009047934,-0.022603298,-0.009080112,-0.001251966
111,auto,City,MODE(countryOlympic.olympic_games.City) = Atlanta,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.029692536,-0.021568402,-0.005788381,0.001595933
112,auto,City,MODE(countryOlympic.olympic_games.City) = Los Angeles,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.073520754,-0.068407568,-0.015360851,-0.049088136,-0.002580601,-0.019652311,-0.001553592,-0.001183953,-0.008632632,-0.000982658,-0.00480664,-0.001370543,-0.044072885,-0.049859657,-0.019803838,-0.025679873,-0.015078965,-0.004105258
113,auto,City,MODE(countryOlympic.olympic_games.City) = Antwerp,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.580806535,-0.022936358,-0.030723823,-0.068791649,-0.070025894,-0.018892752,-0.048287433,-0.002470494,-0.018321615,-6.07E-05,0.000125325,-0.006463637,0.002600952,0.003544157,0.00252412,-0.057998583,-0.044807172,-0.014268237,-0.02975709,-0.01376909,-0.000349166
114,auto,City,MODE(countryOlympic.olympic_games.City) = Helsinki,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.019127033,0.017209694,0.01192996,0.004080694,0.016826063,-0.010691797,0.00847209,-0.01481273,-0.006519256,-0.052550929,-0.049721631,-0.011253074,-0.033748395,-0.016121062,-0.000180056
115,auto,City,MODE(countryOlympic.olympic_games.City) = Barcelona,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.029362997,0.015548064,-0.027206044,-0.003842698,0.002071974
116,auto,City,MODE(countryOlympic.olympic_games.City) = Berlin,-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.04945029,-0.003095885,-0.041322814,0.008812047,-0.011612949,0.012739496,0.004719903,-0.00493514,0.00589535,0.004486879,0.002830697,-0.064907501,-0.045900442,-0.015263708,-0.031236571,-0.014615106,-0.000304884
117,auto,Event,SUM(countryOlympic.NUM_UNIQUE(medals_won.Event)),-0.000645911,0.017927264,-1.614472389,-4.370710629,-1.963898384,-6.533021457,-17.03018733,0.394669968,-0.107594888,0.414023587,-0.163362571,-2.221708842,-0.848104717,-0.386405363,0.032101162,-0.088490551,-0.051866151,-0.115729484,0.452321931,-0.202037974,0.231029262,0.129635692,0.304085266,-0.000206888,0.362817325,0.235686613,0.380120509
118,human&auto,Medal,SUM(countryOlympic.NUM_UNIQUE(medals_won.Medal)),-0.000645911,0.008696443,0.023344463,-1.632075591,-0.241399353,-0.339691891,-3.950090234,0.020418643,-0.573934369,-0.186556091,-0.202115874,-0.510824907,-0.64309945,-0.30733834,-0.080794417,-0.319007437,-0.321597914,-0.221473254,0.19711728,-0.389073162,0.115100847,0.026416981,-0.272055431,-0.068673968,0.046174139,0.068271542,0.348239528
119,auto,Country,MODE(medals_won.countryOlympic.Country) = GBR,-0.000645911,-0.060660286,-0.042857294,0.007817295,-0.002398492,-0.04619594,-0.57548153,-0.104781997,-0.098000028,-0.063790376,-0.106810192,-0.002343716,-0.057697346,-0.018487979,-0.034525394,-0.011519149,-0.020868799,-0.021155058,0.011253256,-0.005504565,-0.012066545,-0.067418333,-0.016046507,-0.001457401,0.01100069,0.045419927,0.045252818
120,auto,Country,MODE(medals_won.countryOlympic.Country) = USA,-0.000645911,0.131089353,-0.391681165,-0.029251271,0.351203564,0.586728855,-0.740271383,0.705571318,-0.009860615,0.490686591,0.36768174,0.266263717,0.189011531,0.327702297,0.371941085,0.212238732,0.113515767,-0.026734987,0.553785882,0.088404776,0.266825481,0.274426741,0.207249575,0.227528103,0.230311223,0.197725824,0.344528268
121,auto,Country,MODE(medals_won.countryOlympic.Country) = FRA,-0.000645911,-0.071844144,-0.109448832,-0.217740853,0.012449537,0.02766829,-0.477409266,-0.040747449,-0.043672776,-0.018538769,-0.067138164,-0.036047208,-0.075445443,-0.014864294,-0.027726077,-0.016843376,-0.019160433,-0.015350486,0.001596379,-0.007257026,0.004605763,-0.02585883,-0.008547617,0.006810582,-0.013623367,-0.004784034,0.018229716
122,auto,Country,MODE(medals_won.countryOlympic.Country) = DEN,-0.000645911,-0.052398736,0.005232213,0.001299626,-0.031221168,-0.036416305,-0.517913634,-0.019985784,-0.02984119,-0.085872834,-0.063401097,-0.010830552,-0.048395326,-0.00025748,-0.020102248,0.003441036,0.002678779,-0.006160033,0.001074629,0.002587152,1.39E-05,-0.05613806,-0.041248748,-0.012072275,-0.028226471,-0.011067242,-0.002646717
123,auto,Country,MODE(medals_won.countryOlympic.Country) = SWE,-0.000645911,-0.053707303,-0.0001336,0.048621949,0.091370758,-0.032893805,-0.481723413,-0.029412755,-0.044695052,0.071398588,0.024524851,-0.029430973,-0.098984871,-0.043686376,-0.06349777,-0.015570395,-0.026072021,-0.019883158,-0.006338272,-0.017719046,-0.010895364,-0.06675787,-0.045045808,-0.02132522,-0.034921665,-0.020805253,-0.002877167
124,auto,Country,MODE(medals_won.countryOlympic.Country) = ITA,-0.000645911,-0.053707303,-0.0001336,0.014534306,-0.051085921,-0.048141952,-0.532163059,-0.034351368,-0.029009021,-0.055659602,-0.054000846,-0.003140722,-0.018032064,0.009775236,-0.014241461,-0.005206476,-0.010384164,-0.012426412,0.004390057,-0.007145958,0.000187867,-0.036111588,-0.027014162,-0.00440175,-0.015375186,-0.010025888,0.006022895
125,auto,Country,MODE(medals_won.countryOlympic.Country) = HUN,-0.000645911,-0.0515862,0.003240711,0.009961743,-0.026281627,-0.044223783,-0.543799202,-0.040295415,-0.045619684,-0.089036729,-0.083592948,-0.013511074,-0.044222595,0.001157518,-0.007724469,0.009888186,0.000817319,-0.005970704,-0.00159561,-0.001984374,0.002583988,-0.048376409,-0.034964544,-0.010752357,-0.030160097,-0.01323774,-0.000390712
126,auto,Country,MODE(medals_won.countryOlympic.Country) = CAN,-0.000645911,-0.053707303,-0.000590116,0.010790806,-0.023729829,-0.031198638,-0.549847239,-0.035982929,-0.037220102,-0.06540464,-0.062591285,-0.011774306,-0.043964409,0.001549464,-0.01549472,0.003369719,-0.000267961,-0.007836236,-0.013341413,-0.000582632,-0.005510702,-0.062236431,-0.040685559,-0.012419263,-0.03039964,-0.013833082,-0.002289049
127,auto,Country,MODE(medals_won.countryOlympic.Country) = SUI,-0.000645911,-0.051071016,-8.02E-05,-0.000230214,-0.02972625,-0.080332477,-0.527595427,-0.019144525,-0.039594844,-0.079062922,-0.066207833,-0.012435986,-0.047136115,-0.00021261,-0.017513066,0.001043477,0.001420984,-0.00644307,0.000357133,0.002224794,-0.003340685,-0.054980759,-0.040000589,-0.008224755,-0.02627271,-0.009383421,0.000141759
128,auto,Country,MODE(medals_won.countryOlympic.Country) = NED,-0.000645911,-0.053707303,-0.0001336,0.024566455,-0.031397239,-0.045699384,-0.581165094,-0.020996579,-0.045186419,-0.076289412,-0.06109819,-0.016165763,-0.0444921,-0.002341089,-0.017048099,0.000856929,0.001785535,-0.006189175,-0.000574988,0.000523449,-0.004403455,-0.064016379,-0.045820445,-0.014741222,-0.027565813,-0.014849638,-0.002222883
129,auto,Medal,PERCENTILE(COUNT(medals_won)),-0.000645911,0.086937593,-0.652170071,-1.111486697,0.294615484,0.223042552,-0.688836127,0.378837787,0.100310165,0.680903966,0.295146103,0.173376109,0.141772032,0.304023042,0.369908933,0.337351176,0.185976393,0.085664129,0.617994433,0.277102968,0.390011526,0.291078667,0.297997027,0.34757324,0.343929985,0.341677186,0.4679286
130,auto,City,COUNT(countryOlympic WHERE olympic_games.City = Paris),-0.000645911,-0.053707303,0.000526594,-0.019846512,0.191504468,0.114072689,-1.529926079,-0.120252534,0.056335826,0.026687523,-0.023910672,-0.051713868,-0.058235588,-0.013055504,-0.026625369,-0.040627318,-0.073710073,-0.060678521,0.052531548,-0.05434959,0.056288127,0.078311635,0.069652893,0.04744039,0.053721147,0.04991507,0.092605613
131,auto,City,COUNT(countryOlympic WHERE olympic_games.City = Athens),-0.000645911,-0.006526929,0.125374941,-0.088652426,-0.010865188,0.17865033,-0.176244367,0.051360428,0.202214742,0.233991476,0.11644799,0.019522738,-0.015374276,0.053802293,0.049562581,-0.005264531,-0.058282597,-0.085506572,0.08274064,-0.045994639,0.109595588,0.136916886,0.169563478,0.129166739,-0.344772281,-0.169821145,0.119784035
132,auto,City,COUNT(countryOlympic WHERE olympic_games.City = London),-0.000645911,-0.053707303,-0.0001336,-0.001431576,0.039282934,0.065856559,-0.354100306,0.163639247,0.136893155,0.205662836,-0.389826426,-0.162141236,-0.15623364,-0.081346013,-0.083578088,-0.05600454,-0.065904744,-0.035294336,0.010864881,-0.022903138,0.011586925,-0.016451323,0.005754995,0.013803096,0.012355092,0.017201904,0.054831596
133,auto,City,COUNT(countryOlympic WHERE olympic_games.City = Los Angeles),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.06381169,-0.071300579,-0.016594179,-0.048763924,0.000881555,-0.011266186,-0.000659992,-0.008552141,-0.015250647,0.003252432,-0.016702946,-0.014992884,-0.045565762,-0.017155299,0.015007103,0.002413958,0.029090298,0.068389082
134,auto,City,COUNT(countryOlympic WHERE olympic_games.City = Mexico),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,0.016584944,0.004216382,-0.046022302,0.007835464,-0.00709695,-0.075358413,-0.063949086,-0.014959307,-0.030468789,-0.012490714,-0.009178675
135,auto,Olympic,COUNT(medals_won WHERE countryOlympic.Olympic = Sydney 2000-06-30),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.012053777,0.790153767,0.819669123,0.674759079
136,auto,Olympic,COUNT(medals_won WHERE countryOlympic.Olympic = Athens 2004-06-30),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.012053777,-0.027022052,0.824783582,0.649795085
137,auto,Olympic,COUNT(medals_won WHERE countryOlympic.Olympic = Rio de Janeiro 2016-06-30),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.012053777,-0.027022052,-0.012013333,-0.000630447
138,auto,Olympic,COUNT(medals_won WHERE countryOlympic.Olympic = London 2012-06-30),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.012053777,-0.027022052,-0.012013333,-0.000630447
139,auto,Olympic,COUNT(medals_won WHERE countryOlympic.Olympic = Beijing 2008-06-30),-0.000645911,-0.053707303,-0.0001336,-0.001431576,-0.034475203,-0.040458838,-0.502886537,-0.025992091,-0.03541731,-0.069266983,-0.065088245,-0.014302042,-0.047401098,-0.002286515,-0.018812533,-0.001374727,-0.001311173,-0.008846775,-0.001080474,-0.001866885,-0.002575264,-0.055437442,-0.039121791,-0.012053777,-0.027022052,-0.012013333,0.679843277
140,human&auto,human.Medal,MEAN(COUNT(medals_won.Medal)),-0.000645911380958486,0.1275937352293841,0.1964743559001152,-0.8277459741949129,-1.7130803456748342,-1.5139168169938064,-2.866346023897718,-0.36999792372678675,-1.0944051538381947,0.7251738493790916,0.12693425507694822,0.2684443738000104,0.6384391213308498,0.5688540283956454,0.7198700887406089,0.6845809658670352,0.7177564824333325,0.44528434967177,0.6308416714823735,-0.14618079515379057,0.14623094875678122,0.10301188627238478,0.646976819583134,0.5503116403685568,0.48212477963705147,0.45037577985481303,0.5522416598320119
141,human,Athelete,SUM(medaling_athletes.NUM_UNIQUE(athletes.Athelete)),0.5537310237431934,0.4040831584722073,0.836636326208142,0.46232892856281493,0.7806608957432657,0.924492345063176,0.3147238576004041,0.8383819725415086,0.8474306721462865,0.7516375424376475,0.7327658694880383,0.8657533942845835,0.9438771438523563,0.9264227465711412,0.9008521233872906,0.940504007402706,0.9191817249450099,0.9036009597520167,0.9487084359926713,0.8987516413580323,0.9386398395034362,0.6724299072885255,0.7435017718708308,0.7526290973415088,0.6453192574871666,0.8742526709892477,0.7802686127204278
142,human,Athelete,COUNT(medaling_athletes WHERE athlete.Gender = Women),-0.000645911380958486,0.1543746745899952,0.8214771843718299,-1.7900560994961556,-2.547084860622592,0.34722707068294867,-11.435395099892363,0.3882655866645863,0.6145502714092124,-1.5446141145392995,0.05854960988738789,0.7128574767611461,0.35802949538102946,0.3092198731947695,-0.5217504707865257,0.646105666160653,-0.07701655008092678,0.7223278578892904,0.473268490995309,0.22535520165952416,0.39255154008536375,-0.8442978532052297,-0.02108054936826287,-0.23481172113030935,0.33957214727687457,0.17649164499350567,0.6982194960393693
143,human,Athelete,COUNT(medaling_athletes WHERE athlete.Gender = Men),0.557340092338982,0.40244082932823366,0.836969499682052,0.4941721055824527,0.755214852453558,0.8719817766027038,0.5300304773136588,0.5997455311585609,0.7609597409699478,0.7144593997286746,0.7919998798315958,0.6816479913759907,0.8557954370216494,0.9286018764044569,0.8627112269534477,0.9273521036101297,0.8905576045291052,0.9195439757510201,0.580830855399817,0.6490522239366899,0.9004064482911519,0.7068216592844544,0.8127950520392911,0.7526777361679882,0.7599030043959428,0.7247185762070049,0.5893658666057753
144,human,humanEvent,COUNT(medals_won.Medal WHERE sports.Sport = Aquatics),-0.000645911380958486,-0.045992624272066074,-0.26838184932470566,0.036274461092883126,0.5110471024770795,0.11379103920663114,-2.186099243663129,0.30699296722048486,-0.0286281270674269,0.0697297452606287,0.15745358927686492,0.12315853693554546,-0.1186734742719815,0.2834834529608814,0.41333114792827164,0.2278559175222572,0.0086950651021509,0.010102070240152972,0.08563138590152153,-0.029221816990327776,-0.1397965519938864,0.14531372620085836,0.266969939898389,-0.5966906446817524,-0.4009347771722116,-0.1384340325121769,0.5348460530168258
145,human,humanEvent,COUNT(medals_won.Medal WHERE sports.Sport = Athletics),-0.000645911380958486,0.11913694701449729,-0.8672495123325779,-0.5338722848621766,-0.8360787470003632,-2.3354374374635873,-20.49841717417774,0.3337028129728946,0.4675433086685802,0.36712839281000176,-8.08608561109425,0.28385895257362614,-0.0036276343662735577,0.30611168426841584,0.05187064949641751,-0.022571106315431244,0.4188508986847549,0.17104845651237,0.5039182598466052,-3.0211358197851608,-0.24247006538415805,-0.3397320187485391,0.0750071651640033,0.04543509237518761,-0.017213964305170748,0.11261849676903624,0.3026290361034043
146,human,humanEvent,COUNT(medals_won.Medal WHERE sports.Sport = Gymnastics),-0.000645911380958486,-0.04894024866815139,-0.03065015113892766,0.35373027452410366,0.3120161330267749,0.11829098474960764,-1.0391291175797628,0.4111617095721156,0.10698638066865318,0.4838409115409057,0.03369229802422469,0.4897802412177248,0.3379923160823056,0.4601964417221034,0.2859167296203323,0.44942805877122083,0.6921147897775718,0.5917645931923473,0.5756961336691733,0.3763892552039968,0.33652853837928887,0.3558749717746469,0.14565213200748284,0.3097131731865863,0.4870559333035863,0.19634467328160565,0.6123618074056723